300|10000|Public
5|$|After the Inhuman leader Jiaying {{refuses to}} risk {{anyone else to}} rescue Campbell, Raina {{receives}} a vision of Skye saving him, and convinces Gordon to take Skye to the Playground, S.H.I.E.L.D.'s base. Coulson reforms his original S.H.I.E.L.D. team of May, Ward, Skye, Leo Fitz, and Jemma Simmons, and they fly to the Arctic in their old mobile command base, a plane called the Bus. Their approach is detected by Hydra, who shoot down the Bus with missiles, but the team escape in a quinjet and infiltrate the base with Bakshi's help. Coulson, May, and Fitz break into the base's control rooms to steal information about Hydra leader Wolfgang von Strucker's primary headquarters in the small Eastern European nation of Sokovia, while Skye, Ward, Bakshi, and Simmons rescue Peterson and Campbell. During the rescue, Simmons attempts to kill Ward as she once promised she would, but Bakshi <b>gets</b> <b>in</b> <b>the</b> <b>way</b> and Simmons murders him instead, and Ward flees after sparing Simmons' life.|$|E
5|$|Brian {{turns down}} {{a chance to}} see Disney on Ice with Jillian, so she decides to give his ticket to Peter. After Peter and Jillian spend the entire day {{together}} and greatly enjoy each other's company, Peter convinces Jillian to either force Brian to let her move in with him or leave him. An angry Brian agrees to get an apartment with Jillian. Much to his surprise, Brian has a good time living with Jillian, but he comes to the realization {{that there is no way}} he can pay the rent by himself and he decides to allow Stewie to move in with them, who now makes money with his own paper route. When Brian does not tell Jillian that Stewie is helping with the rent, Stewie quickly <b>gets</b> <b>in</b> <b>the</b> <b>way</b> of Brian and Jillian's happiness living together. After arguing with Brian one night while he is having sex with Jillian, Stewie reveals that he is paying half the rent, prompting Brian to admit he never wanted to move in with Jillian at all. Heartbroken, Jillian leaves Brian, who blames Stewie for ruining the relationship until Stewie tells him it's himself that ruined the relationship. After many failed attempts to lift a saddened Brian's spirits, Stewie convinces Brian to try to get Jillian back. Brian goes to her apartment, only to find that she has now moved in with Mayor West. As the two go their separate ways, Brian moves back in with the Griffins, where he manages to move on with his life.|$|E
25|$|Finally, Dawkins {{searches}} {{for an explanation}} of morality based upon evolutionary biology, which he considers more hopeful than ancient texts. Together with the evolutionary psychologist , he discusses the primordial morality to be found among chimpanzees. Curry explains his view that we don't need religion to explain morality and if anything it simply <b>gets</b> <b>in</b> <b>the</b> <b>way.</b> Instead, he claims, a more convincing explanation {{is to be found}} in the concepts of reciprocal altruism and kin selection.|$|E
50|$|Tribal {{cultures}} <b>get</b> <b>in</b> <b>the</b> <b>way.</b>|$|R
5000|$|Avoidance may <b>get</b> <b>in</b> <b>the</b> <b>way</b> {{of other}} important, valued aspects of life.|$|R
50|$|<b>In</b> September 2013, <b>Get</b> <b>in</b> <b>the</b> <b>Way</b> now {{started at}} 4pm and {{finished}} at 6.30pm.|$|R
25|$|In {{the course}} of a shift in low positions, the thumb of the left hand moves up or down the neck of the {{instrument}} so as to remain in the same position relative to the fingers (though the movement of the thumb may occur slightly before, or slightly after, the movement of the fingers). In such positions, the thumb is often thought of as an 'anchor' whose location defines what position the player is in. In very high positions, the thumb is unable to move with the fingers as the body of the instrument <b>gets</b> <b>in</b> <b>the</b> <b>way.</b> Instead, the thumb works around the neck of the instrument to sit at {{the point at which the}} neck meets the right bout of the body, and remains there while the fingers move between the high positions.|$|E
25|$|Mamoru {{struggles with}} his {{identity}} and function throughout the series, worrying first about his true nature, then later whether he <b>gets</b> <b>in</b> <b>the</b> <b>way</b> of the Sailor Soldiers. A {{fair amount of}} subtle characterization is made for Mamoru, and later extending his role within the manga as to who he is. He also is given the power of psychometry, which also {{showed up in the}} anime, but was not given a name. This manifests in his ability to see and read dreams (such as Chibiusa's), to heal people and to monitor the status of the Earth. This does not develop fully until the Black Moon arc, and is used occasionally throughout the series. Mamoru also has his left ear pierced in the manga, a trait that does not carry over to his anime counterpart.|$|E
500|$|Jonathan Rowson has {{speculated that}} [...] "in {{principle}} {{it should be}} possible for a machine to ... develop 32-piece tablebases. This may take decades or even centuries, but unless runaway global warming or nuclear war <b>gets</b> <b>in</b> <b>the</b> <b>way,</b> I think it will eventually happen." [...] However, information theorist Claude Shannon argued that it is not feasible for any computer to actually do this. In his 1950 paper [...] "Programming a Computer for Playing Chess" [...] he writes: ...|$|E
50|$|Will's {{little sister}} who likes animals. She can <b>get</b> <b>in</b> <b>the</b> <b>way</b> of Will's challenges.|$|R
5000|$|To prevent {{unofficial}} divers from <b>getting</b> <b>in</b> <b>the</b> <b>way</b> {{of other}} water or shore users.|$|R
5000|$|... "Shine" [...] {{is about}} God shining through you and not letting anyone <b>get</b> <b>in</b> <b>the</b> <b>way</b> of that shine. From Krystal Meyers Song by Song, Krystal writes, [...] "Recently I've learned that I need to strive {{to put my}} best effort into every {{opportunity}} God has given me. I {{need to use the}} talents and opportunities that God has given me, to the fullest extent possible. The line from the song that says, 'nobody's gonna to <b>get</b> <b>in</b> <b>the</b> <b>way</b> of my shine,' definitely sums up what this song is about. I'm blessed to be on this exciting journey, and I'm not going to let anything <b>get</b> <b>in</b> <b>the</b> <b>way</b> of my shine." ...|$|R
500|$|Karen is more {{competent}} than Plankton in formulating plots {{to steal the}} Krabby Patty recipe. Most of his effective plans have come from Karen, including [...] "Plan Z"—the only scheme to result in Plankton successfully stealing the formula and using it to his advantage—in The SpongeBob SquarePants Movie. Nonetheless, he tends {{to take credit for}} them, much to her dismay. Karen has effortlessly stolen Krabs' formula without Plankton's help on many occasions, but her husband always inadvertently <b>gets</b> <b>in</b> <b>the</b> <b>way.</b> Because of their contrasting behaviors, Plankton and Karen have a tendency to argue. Tom Kenny, SpongeBob's voice actor, has called their marriage [...] "Honeymooners-like," [...] comparing them to the bickering couple from the sitcom The Honeymooners.|$|E
500|$|Crater {{refuses to}} help them {{identify}} the creature, so Kirk orders the fake [...] "McCoy" [...] to administer truth serum. Kirk arrives in sickbay to find Crater dead and Spock injured; Spock's Vulcan blood made him incompatible with the creature's needs. Back in its [...] "Nancy" [...] form, the creature goes to McCoy's quarters. Kirk arrives with a phaser to provoke the creature into attacking. McCoy <b>gets</b> <b>in</b> <b>the</b> <b>way,</b> giving the creature the opportunity to attack Kirk. The creature reverts to its natural appearance and starts to feed on Kirk. McCoy opens fire with his phaser. The creature changes back {{into the shape of}} [...] "Nancy" [...] to plead [...] for its life as McCoy continues firing and kills it. As Enterprise leaves orbit, Kirk comments, with a degree of compassion, that this creature—the last of its kind—was probably not inherently evil, but simply desperate.|$|E
500|$|Will Ferrell's {{character}} received {{criticism in}} the episode. White criticized Deangelo Vickers, noting {{that she did not}} have a handle on the character and that he was too [...] "downright normal" [...] and [...] "practically boring". McNutt argued that, while Ferrell [...] "is not really the problem with the role" [...] of Deangelo Vickers, the actions between Ferrell and Carell felt more like [...] "hanging out to commemorate the former’s departure from a television show" [...] rather than the two playing believable characters. He also felt that Deangelo [...] "feels disruptive to the show’s narrative" [...] because his character <b>gets</b> <b>in</b> <b>the</b> <b>way</b> of the plot. Sepinwall felt that parts of the episode fell flat because it spent [...] "so much time giving Will Ferrell stuff to do". He further noted that [...] "nobody {{has come up with a}} good reason for him being here other than that he's Will Ferrell." ...|$|E
5000|$|Color for Impact: How Color Can Get Your Message Across or <b>Get</b> <b>in</b> <b>the</b> <b>Way,</b> Strathmoor, 1997 ...|$|R
60|$|See if you like: but don't <b>get</b> <b>in</b> <b>the</b> <b>way.</b> Remember you are but {{a little}} boy.|$|R
