155|0|Public
500|$|The company traces {{its history}} to a <b>groundwood</b> pulp mill {{established}} in 1865. Car tyre production began in 1932 by Suomen Gummitehdas Oy (Finnish Rubber Works Ltd). A three-company merger formed the Nokia Corporation in 1967; Nokian Tyres Limited {{was established in}} 1988 as a joint venture company split from the conglomerate as Nokia Corporation started focusing entirely on the mobile communications business. Nokian is [...] "Nokia" [...] in the genitive, thus Nokian renkaat meaning [...] "Tyres of Nokia". The European subsidiary of Japanese tyre company Bridgestone is currently the largest minority shareholder.|$|E
500|$|Early {{corporate}} predecessors of Nokian Tyres are the Nokia Aktiebolag (Nokia Company) and Suomen Kumitehdas Oy (Finnish Rubber Works Ltd.). In 1865, {{mining engineer}} Fredrik Idestam established a <b>groundwood</b> pulp mill {{on the banks}} of the Tammerkoski rapids in the town of Tampere, in southwestern Finland. In 1868, Idestam built a second mill near the town of Nokia, [...] west of Tampere by the Nokianvirta River, which had better resources for hydroelectric production. In 1871, with the help of his close friend, the statesman Leo Mechelin, Idestam renamed and transformed his mills into a share company, founding the Nokia Company.|$|E
50|$|Another {{operation}} {{that is no}} longer performed relates to storing <b>groundwood.</b> In 1934, a large concrete pad was constructed for storing “lapped <b>groundwood</b> pulp. Because of the water-driven <b>groundwood</b> mill, at time of high water availability, excess <b>groundwood</b> was manufactured for use when the water flow was low. Separation of frozen laps was difficult during cold Minnesota winters. When separation was not possible with crowbars, dynamite was used. The lapped <b>groundwood</b> pulp was then brought into the mill and placed into beaters for repulping and use.|$|E
5000|$|Amazonia-Indigenous Tales from Brazil, 2013, <b>Groundwood</b> Books, ...|$|E
5000|$|Ellen Fremedon, Volunteer (2007), children's novel, <b>Groundwood</b> Books, ...|$|E
5000|$|Ellen Fremedon: Journalist (2005), children's novel, <b>Groundwood</b> Books, ...|$|E
5000|$|Sidewalk Flowers (<b>Groundwood</b> Books, 2015) Sydney Smith (Illustrator) ...|$|E
5000|$|Uncle Holland (<b>Groundwood</b> Books, 2017) (illus. Natalie Nelson) ...|$|E
5000|$|Ellen's Book of Life (2010), children's novel, <b>Groundwood</b> Books, ...|$|E
5000|$|... 2008 Skim, Mariko Tamaki and Jillian Tamaki (<b>Groundwood</b> Books) ...|$|E
5000|$|A Coyote Solstice Tale (<b>Groundwood</b> Books, 2009), illus. Gary Clement ...|$|E
5000|$|Berta, a Remarkable Dog, illus. Elsa Myotte (<b>Groundwood,</b> 2002), novel ...|$|E
5000|$|Book of Big Brothers (<b>Groundwood</b> Books, 2010), illus. Luc Melanson ...|$|E
5000|$|... 1996 Tim Wynne-Jones, The Maestro (<b>Groundwood</b> Books/ Douglas & McIntyre) ...|$|E
5000|$|... 1998 Martha Brooks, Bone Dance (<b>Groundwood</b> Books/ Douglas & McIntyre) ...|$|E
5000|$|... 2004 - Brian Doyle, Boy O'Boy (<b>Groundwood</b> Books/Douglas & McIntyre) ...|$|E
5000|$|... 2009 - Anne Laurel Carter, The Shepherd's Granddaughter (<b>Groundwood</b> Books) ...|$|E
5000|$|Wings to Fly, illus. Mary Jane Gerber (<b>Groundwood,</b> 1997), novel ...|$|E
5000|$|This One Summer by Jillian Tamaki and Mariko Tamaki (<b>Groundwood)</b> ...|$|E
5000|$|Translator Shelley Tanaka, Girl from Mars, Toronto: <b>Groundwood</b> Books, 2009, ...|$|E
5000|$|Danny, Who Fell in a Hole (<b>Groundwood,</b> 2013), illus. Milan Pavlovic ...|$|E
5000|$|Something Might Be Hiding, illus. Paul Zwolak, (<b>Groundwood,</b> 1994), {{picture book}} ...|$|E
5000|$|Tales of the Amazon-How the Munduruku Indians Live, 2000, <b>Groundwood</b> Books, ...|$|E
5000|$|Runner-up in the <b>Groundwood</b> Twentieth Anniversary First Novel for Children Contest ...|$|E
5000|$|... 2015 Mariko Tamaki and Jillian Tamaki, This One Summer (<b>Groundwood</b> Books) ...|$|E
5000|$|... 1999 - Tim Wynne-Jones, Stephen Fair (<b>Groundwood</b> Books/ Douglas & McIntyre) ...|$|E
5000|$|... 2009 Mariko Tamaki for Skim (<b>Groundwood</b> Books) and Emiko Superstar (DC/Minx) ...|$|E
5000|$|Get Growing!: How the Earth Feeds Us, (<b>Groundwood,</b> 1991), by Candace Savage ...|$|E
5000|$|Ten Small Tales, illus. Joanne Fitzgerald (McElderry, 1990), reteller; reprinted 2005, <b>Groundwood</b> ...|$|E
5000|$|... 2004 Polly Horvath, The Canning Season (<b>Groundwood</b> Books/ Douglas & McIntyre) * ...|$|E
5000|$|Travels With My Family (<b>Groundwood,</b> 2006), 128pp, by Gay and David Homel ...|$|E
5000|$|Uncle Ronald (Vancouver: Douglas & McIntyre, 1996) - [...] "A <b>Groundwood</b> book." ...|$|E
5000|$|The Market Wedding (Tundra Books, 2000), by Cary Fagan; 2014 <b>Groundwood</b> Books edition, ...|$|E
5000|$|... 1994 - Tim Wynne-Jones, Some of the Kinder Planets (<b>Groundwood</b> Books/Douglas & McIntyre) ...|$|E
5000|$|On the Road Again! (<b>Groundwood,</b> 2008), 140-page {{novel by}} Gay and David Homel ...|$|E
5000|$|... + Tim Wynne-Jones, The Boy in the Burning House (<b>Groundwood</b> Books, 2000; Usborne) 10+ ...|$|E
