41|35|Public
50|$|The {{first version}} of Microsoft’s machine {{translation}} system was developed between 1999 and 2000 within Microsoft Research. This system was based on semantic predicate-argument structures known as logical forms (LF), and was spun from the <b>grammar</b> <b>correction</b> feature developed for Microsoft Word. This system was eventually used to translate the entire Microsoft Knowledge Base into Spanish, French, German, and Japanese.|$|E
5000|$|Several {{developers}} {{of the systems}} that drive electronic dictionary software offer API and SDK - Software Development Kit tools for adding various language-based (dictionary, translation, definitions, synonyms, and spell checking and <b>grammar</b> <b>correction)</b> functions to programs, and web services such as the AJAX API used by Google. These applications manipulate language in various ways, providing dictionary/translation features, and sophisticated solutions for semantic search. They are often available as a C++ API, an XML-RPC server, a [...]NET API, or as a Python API for many operating systems (Mac, Windows, Linux, etc.) and development environments, and {{can also be used}} for indexing other kinds of data.|$|E
50|$|Honeywood {{grew up in}} Australia {{and spent}} time in Japan as a foreign {{exchange}} student in high school. He earned degrees in computer science and Japanese at University of Sydney and spent his fourth year at its sister school, Hosei University. He {{began his career as}} a game programmer at Rise Corporation, a subsidiary of Seibu Kaihatsu. Honeywood and some members of this development team left Rise to form Digital Eden, a new company that worked on a number of Nintendo 64DD games in collaboration with HAL Laboratory. When it became clear that the 64DD's protracted development would render their efforts meaningless, Digital Eden agreed to disband without releasing a single game. Satoru Iwata, then-president of HAL Laboratory, personally offered Honeywood the opportunity to work on an early Pokémon game but he declined, instead joining Square in 1997. Originally, he was to work as a programmer on Final Fantasy VII under Ken Narita. However, the impressive sales of Final Fantasy VII in Western markets prompted Square to look into improving the quality of its translated products—Final Fantasy VII was widely criticized for its rushed translation, which had been handled entirely by Michael Baskett, the company's only in-house translator at the time. Compounding this critical staff shortage, text in the game could only be input in Shift JIS, a standard Japanese character encoding format, which was incompatible with spelling and <b>grammar</b> <b>correction</b> software. Honeywood and Aiko Ito were brought on as localization producers to recruit for a dedicated localization team within the company. This team established best practices with respect to code preservation—localization efforts for Chocobo no Fushigi na Dungeon and Tobal 2 were halted at the gate when a complete copy of the source code could not be pieced together from the disbanded development team's computers. For Final Fantasy VIII, Honeywood had written a text parser that would automatically convert text from English ASCII to Shift JIS format required by the game engine's compiler, streamlining the translation process dramatically.|$|E
40|$|Abstract. We {{investigate}} {{a new paradigm}} {{in the context of}} learning in the limit, namely, learning <b>correction</b> <b>grammars</b> for classes of r. e. languages. Knowing a language may feature a representation of the target language in terms of two sets of rules (two grammars). The second grammar is used to make corrections to the first grammar. Such a pair of grammars {{can be seen as a}} single description of (or grammar for) the language. We call such <b>grammars</b> <b>correction</b> <b>grammars.</b> <b>Correction</b> <b>grammars</b> capture the observable fact that people do correct their linguistic utterances during their usual linguistic activities. Is the need for self-corrections implied by using <b>correction</b> <b>grammars</b> instead of normal grammars compensated by a learning advantage? We show that learning <b>correction</b> <b>grammars</b> for classes of r. e. languages in the TxtEx-model (i. e., converging to a single correct <b>correction</b> <b>grammar</b> in the limit) is sometimes more powerful than learning ordinary grammars even in the TxtBc-model (where the learner is allowed to converge to infinitely many syntactically distinct but correct conjectures in the limit). For each n ≥ 0, there is a similar learning advantage, again in learning correctio...|$|R
50|$|Though most {{changes are}} small {{spelling}} and <b>grammar</b> <b>corrections,</b> critics claim that even these are significant {{in light of}} Smith's claims of divine inspiration. Critics assert {{that some of these}} changes were systematic attempts to hide the book's flaws.|$|R
40|$|We {{investigate}} {{a new paradigm}} {{in the context of}} learning in the limit, namely, learning <b>correction</b> <b>grammars</b> for classes of computably enumerable (c. e.) languages. Knowing a language may feature a representation of it in terms of two grammars. The second grammar is used to make corrections to the first grammar. Such a pair of grammars {{can be seen as a}} single description of (or grammar for) the language. We call such <b>grammars</b> <b>correction</b> <b>grammars.</b> <b>Correction</b> <b>grammars</b> capture the observable fact that people do correct their linguistic utterances during their usual linguistic activities. We show that learning <b>correction</b> <b>grammars</b> for classes of c. e. languages in the TxtEx-model (i. e., converging to a single correct <b>correction</b> <b>grammar</b> in the limit) is sometimes more powerful than learning ordinary grammars even in the TxtBc-model (where the learner is allowed to converge to infinitely many syntactically distinct but correct conjectures in the limit). For each n >= 0, there is it similar learning advantage, again in learning <b>correction</b> <b>grammars</b> for classes of c. e. languages, but where we compare learning <b>correction</b> <b>grammars</b> that make n + 1 corrections to those that make it corrections. The concept of a <b>correction</b> <b>grammar</b> can be extended into the constructive transfinite, using the idea of counting-down from notations for transfinite constructive ordinals. This transfinite extension call also be conceptualized as being about learning Ershov-descriptions for c. e. languages. For it a notation in Kleene's general system (O, <(0)) of ordinal notations for constructive ordinals. we introduce the concept of an u-correction grammar. where it is used to bound the number of <b>corrections</b> that the <b>grammar</b> is allowed to make. We prove a general hierarchy result: if it and v are notations for constructive ordinals such that u <(0) v, then there are classes of c. e. languages that can be TxtEx-learned by conjecturing v-correction grammars but not by conjecturing u-correction grammars. Surprisingly, we show that-above "omega-many" corrections-it is not possible to strengthen the hierarchy: TxtEx-learning u-correction grammars of classes of c. e. languages, where it is a notation in O for any ordinal, can be simulated by TxTBc-learning w-correction grammars, where in is any notation for the smallest infinite ordinal omega...|$|R
40|$|We {{introduce}} a novel technique that uses hierarchical phrase-based {{statistical machine translation}} (SMT) for <b>grammar</b> <b>correction.</b> SMT systems provide a uniform platform for any sequence transformation task. Thus <b>grammar</b> <b>correction</b> {{can be considered a}} translation problem from incorrect text to correct text. Over the years, <b>grammar</b> <b>correction</b> data in the electronic form (i. e., parallel corpora of incorrect and correct sentences) has increased manifolds in quality and quantity, making SMT systems feasible for <b>grammar</b> <b>correction.</b> Firstly, sophisticated translation models like hierarchical phrase-based SMT can handle errors as complicated as reordering or insertion, which were difficult to deal with previously throuh the mediation of rule based systems. Secondly, this SMT based correction technique is similar in spirit to human correction, because the system extracts grammar rules from the corpus and later uses these rules to translate incorrect sentences to correct sentences. We describe how to use Joshua, a hierarchical phrase-based SMT system for <b>grammar</b> <b>correction.</b> An accuracy of 0. 77 (BLEU score) establishes the efficacy of our approach. ...|$|E
40|$|Practical text {{processing}} systems need wide covering grammars. When parsing unrestricted language, such grammars {{often fail to}} generate all of the sentences that humans would judge to be grammatical. This problem undermines successful parsing {{of the text and}} is known as undergeneration. There are two main ways of dealing with undergeneration: either by sentence correction, or by <b>grammar</b> <b>correction.</b> This thesis concentrates upon automatic <b>grammar</b> <b>correction</b> (or machine learning of grammar) as {{a solution to the problem}} of undergeneration. Broadly speaking, <b>grammar</b> <b>correction</b> approaches can be classified as being either datadriven, or model-based. Data-driven learners use data-intensive methods to acquire grammar. They typically use grammar formalisms unsuited to the needs of practical {{text processing}} and cannot guarantee that the resulting grammar is adequate for subsequent semantic interpretation. That is, data-driven learners acquire grammars that generate strings that humans would jud [...] ...|$|E
40|$|Ferris (1999) rejects my {{case against}} <b>grammar</b> <b>correction</b> in L 2 writing classes (Truscott, 1996) and {{attempts}} to build her own case for the practice. This paper responds to her criticisms. I argue that these criticisms are both unfounded and highly selective, leaving large portions of my case unchal-lenged and, in some cases, even strengthening them. If the case for correc-tion has any appeal, it rests on a strong bias-that critics must prove beyond any doubt that correction is never a good idea, while supporters need only show that uncertainty remains. My decision to write “The Case Against <b>Grammar</b> <b>Correction</b> in L 2 Writing Classes ” (Truscott, 1996) was based on two considerations. One, of course, was my conviction that <b>grammar</b> <b>correction</b> is a bad idea. The second factor, no {{less important than the}} first, was the state of the field. Then, as now, grammar correc-tion was the norm. Then, as now, the reasons for changing the norm were out there. But these reasons were largely disregarded. The literature was full of confident assertions-and assumptions-that gram...|$|E
40|$|We {{prove the}} minimax {{equality}} for the spectral radius ρ(AB) {{of the product}} of matrices A∈A and B∈B, where A and B are compact sets of non-negative matrices of dimensions N× M and M× N, respectively, satisfying the so-called hourglass alternative. Comment: 11 pages, 15 bibliography references. Numerous style and <b>grammar</b> <b>corrections,</b> expanded the bibliography. arXiv admin note: text overlap with arXiv: 1507. 0049...|$|R
