210|10000|Public
5|$|For its {{coverage}} of the Israeli–Palestinian conflict, some (such as Ed Koch) have claimed that the paper is pro-Palestinian, while others (such as As`ad AbuKhalil) <b>have</b> <b>insisted</b> <b>that</b> it is pro-Israel. The Israel Lobby and U.S. Foreign Policy, by political science professors John Mearsheimer and Stephen Walt, alleges that The New York Times sometimes criticizes Israeli policies but is not even-handed and is generally pro-Israel. On the other hand, the Simon Wiesenthal Center has criticized The New York Times for printing cartoons regarding the Israeli-Palestinian conflict that were claimed to be anti-Semitic.|$|E
5|$|In {{the late}} 1130s England began to descend into {{a period of}} civil war known as the Anarchy, during which the {{supporters}} of King Stephen fought {{with those of the}} Empress Matilda for control of the kingdom. William de Mohun's eldest son, also called William, was a noted supporter of Matilda, and Dunster was considered one of her faction's strongest castles in the south-west. In 1138 forces loyal to Stephen besieged the castle; a siege castle was built nearby, but all trace of it has been lost. William successfully held the castle and was made the Earl of Somerset by the grateful Empress. Chroniclers subsequently complained {{of the way in which}} he subsequently raided and controlled the region by force during the war, causing much destruction. In the aftermath of the conflict, William's son, another William, inherited the castle after a short period of royal ownership under Henry II. William appears to <b>have</b> <b>insisted</b> <b>that</b> his tenants agree to help repair and maintain the castle walls as part of their feudal service.|$|E
25|$|Some clerics and {{conservative}} elements of Muslim communities in Yemen, Saudi Arabia, India, Bangladesh, Pakistan, Indonesia, Egypt, Nigeria and elsewhere <b>have</b> <b>insisted</b> <b>that</b> {{it is their}} Islamic right to marry girls below age 15.|$|E
5000|$|Vladimir Petukhov, {{mayor of}} Nefteyugansk (who <b>had</b> <b>insisted</b> <b>that</b> Yukos pay local taxes in full) and ...|$|R
5000|$|The {{bus driver}} <b>has</b> <b>insisted</b> <b>that</b> he {{believes}} the shot was fired from outside of the bus.|$|R
2500|$|An American {{trading house}} in Canton {{purchased}} Cambridge, and renamed her Chesapeake. However, Elliot <b>had</b> <b>insisted</b> <b>that</b> Douglas ship her guns back to India before he sold her.|$|R
25|$|The work {{is entirely}} new, {{and not merely}} a {{translation}} or a compilation from other encyclopedic sources. The editors <b>have</b> <b>insisted</b> <b>that</b> the articles should contain the latest and most accurate information to {{be obtained from the}} standard works on each subject.|$|E
25|$|Indian {{passengers}} of Sikh origin, {{have been}} singled out for additional screening because of their traditional turban. Italian security staff at airports <b>have</b> <b>insisted</b> <b>that</b> Sikhs remove the head-wear instead of following special security-check provisions which have been implemented in most western countries (especially USA, Canada and UK) with regard to Sikh air-travel passengers.|$|E
25|$|The {{reactions}} on Riis's admission {{have been}} mixed. Some critics have {{called him a}} cheater, and that the results he achieved in his career were worthless. Others have labelled him {{as a victim of}} the doping culture that was rampant in professional road cycling, and <b>have</b> <b>insisted</b> <b>that</b> he should not be scapegoated for a wider problem.|$|E
2500|$|The Soto-school {{has taken}} {{up the issue of}} social inequality. According to Bodiford, the Soto-school <b>has</b> <b>insisted</b> <b>that</b> [...] "the types of social {{discrimination}} found in Sõtõ rituals and temple ...|$|R
50|$|Various {{commercial}} offers have subsequently {{been made}} to purchase Cliftonhill, but the new board <b>has</b> <b>insisted</b> <b>that</b> it will first seek {{a new home in}} Coatbridge before closing any deal.|$|R
60|$|Rollo {{looked out}} of the open door, and saw the rain pouring down into the yard, and felt again ashamed to {{recollect}} how he <b>had</b> <b>insisted</b> <b>that</b> it {{was not going to}} rain.|$|R
25|$|In 2009, Chen and {{his wife}} Wu Shu-chen were convicted on two bribery charges. Chen was {{sentence}}d to 19 years in Taipei Prison, reduced from a life sentence on appeal, but was granted medical parole on January 5, 2015. Chen's supporters <b>have</b> <b>insisted</b> <b>that</b> his trial was an unfair and politically motivated retribution by the Kuomintang for his years in power.|$|E
