88|276|Public
40|$|International audienceThe use of non-thermal plasma for the {{improvement}} of diesel Oxidation Catalyst performance was investigated. Instantaneous concentration and cumulative mass of regulated gaseous emissions derived from simulated diesel engine exhaust (CO, <b>HC,</b> <b>NOx)</b> have been studied in test bench for both steady-state conditions and during the New European Driving Cycle (NEDC). The combination of the DOC downstream the plasma reactor decreases the catalyst light-off temperature and the CO and HC emissions...|$|E
40|$|International audienceThe {{impact of}} the {{auxiliaries}} and particularly Air Conditioning on emissions (CO 2, CO, <b>HC,</b> <b>NOx,</b> and particles) is investigated. To this aim, various data from European laboratories are used and analysed. Parameters linked to technology and to climatic conditions are investigated. The main distinction is made between gasoline and diesel vehicles. A physical model is proposed to extrapolate the excess emissions at low temperature (below 28 °C) and with solar radiation, together with a statistical model...|$|E
40|$|This paper {{presents}} a macro emission module for macroscopic traffic models {{to be used}} for assessment of ITS and traffic management. It especially focuses on emission estimates for different intersection types. It provides emission values for CO, CO 2, <b>HC,</b> <b>NOx,</b> and PM 10. It is applied and validated for a macroscopic traffic model developed by the Dutch Ministry of Infrastructure and the Environment, called the ‘Regional Traffic Management Explorer’ (or Regionale BenuttingsVerkenner, RBV). In this paper, the development of the module and some validation results are presented. Transport and PlanningCivil Engineering and Geoscience...|$|E
30|$|In {{parallel}} the Horiba OBS analyzer allow to measure CO 2, CO, <b>HC</b> and <b>NOx</b> emissions with the sampling rate set to 2  Hz.|$|R
40|$|ABSTRACT. Jatropha bio diesel {{blended with}} mineral diesel in {{proportion}} 2 : 1 by volume {{is used to}} conduct performance test and emission characteristics of a single cylinder direct injection diesel engine. Jatropha-diesel blend is used to perform engine performance and emission tests at variable loads & throttle settings (25 %, 50 %, 75 % and 100 %). Observed data were utilized to obtain various performance parameters such as brake power, brake specific fuel consumption, brake thermal efficiency at various loads and throttle settings. Simultaneously observations were also made to obtain exhaust gas temperatures and exhaust emissions (CO, CO 2, <b>HC</b> and <b>NOx).</b> In existing engine diesel provides higher and economic power generating capacity for entire operating ranges but effect of varying load /throttle on performance behavior were fantastically similar. Reduced <b>HC</b> and <b>NOx</b> emission with the blend also better, highlights some positive aspects of combustion and allowance for higher compression ratio with the blend...|$|R
40|$|The NASA/General Electric Experimental Clean Combustor Program is a multi-year, major {{contract}} effort. Primary program {{objectives are}} {{the generation of}} technology for development of advanced commercial CTOL engines with lower exhaust emissions than current aircraft and, demonstrations of this technology in a full-scale CF 6 - 50 C engine in 1976. This paper describes pollution and performance goals, Phase I and II test results and Phase III hardware, pollution sampling techniques and test plans. Pollution results are presented in emission index and Environmental Protection Agency 1979 Standard Parameters (EPAP). Best results were obtained with a double annular combustor concept. This concept, which incorporates multistage burning, produced EPAP values extrapolated to CF 6 - 50 C engine conditions for CO, <b>HC,</b> and <b>NOx</b> of 3. 3, 0. 3 and 4. 5, respectively. These represent respective CO, <b>HC</b> and <b>NOx</b> percentage reductions of 69, 93 and 42 %, compared to current CF 6 - 50 engine values. The combustor also met development engine performance requirements...|$|R
40|$|The {{impact of}} the {{auxiliaries}} and particularly air conditioning on emissions (CO 2, CO, <b>HC,</b> <b>NOx</b> and particles) is investigated. To this aim, various data from European laboratories are used and analysed. Parameters linked to technology and to climatic conditions are investigated. The main distinction is made between gasoline and diesel vehicles. A physical model is proposed to extrapolate the excess emissions at low temperature (below 28 °C) and with solar radiation, together with a statistical model. Keywords: Air conditioning; Auxiliary; Emission; Atmospheric pollutants; Passenger car; Climatic condition...|$|E
40|$|In this paper, CO 2 and {{pollutant}} emissions of PCs in China from 2000 to 2005 were calculated {{based on a}} literature review and measured data. The future trends of PC emissions were also projected under three scenarios to explore the reduction potential of possible policy measures. Estimated baseline emissions of CO, <b>HC,</b> <b>NOx,</b> PM 10 and CO 2 were respectively 3. 16 x 106, 5. 14 x 105, 3. 56 x 105, 0. 83 x 104 and 9. 14 x 107 Â tons for China's PCs in 2005 with an uneven distribution among provinces. Under a no improvement (NI) scenario, PC emissions of CO, <b>HC,</b> <b>NOx,</b> PM 10 and CO 2 in 2020 are respectively estimated to be 4. 5, 2. 5, 2. 5, 7. 9 and 8. 0 times that of 2005. However, emissions other than CO 2 from PCs are estimated to decrease nearly 70 % by 2020 compared to NI scenario mainly due to technological improvement linked to the vehicle emissions standards under a recent policy (RP) scenario. Fuel economy (FE) enhancement and the penetration of advanced propulsion/fuel systems could be co-benefit measures to control CO 2 and {{pollutant emissions}} for the mid and long terms. Significant variations were found in PC emission inventories between different studies primarily due to uncertainties in activity levels and/or emission factors (EF). Air pollution CO 2 emissions Passenger car...|$|E
40|$|Abstract:- The {{following}} {{experiment is}} based on the gas emissions (CO, <b>HC,</b> <b>NOx)</b> of a farm tractor with diesel engine. It has been used a laboratory investigation in order to loud the tractor engine and measure the emissions by using Diesel fuel. Then the tractor was used for ploughing a field and the exhaust emissions were measured. According to measurements an estimation of the total emissions produced during field works were made for winter wheat and maize for silage crops under Greek conditions. The results showed that considerable emissions are produced contributing to environmental pollution. CO emissions are much higher than HC and NOx...|$|E
25|$|From 1973 the LC10W engines also {{received}} Suzuki's SRIS (Suzuki Recycle Injection System), {{a method for}} lowering visible exhaust smoke by collecting and burning residual oil/gas lying {{in the bottom of}} the crank chambers. This was first seen on the Suzuki GT750, GT550, and GT380 motorcycles. In an effort to reduce CO, <b>HC,</b> and <b>NOx</b> emissions, the EPIC (Exhaust Port Ignition Cleaner) system was also installed.|$|R
