0|10000|Public
60|$|John {{entered the}} tent, and sat {{exhausted}} upon a box. Walter hastened {{to get some}} food, which he set before him, and poured out a large cup of wine and water, and then stood, <b>looking</b> on <b>in</b> <b>awed</b> silence, while John devoured his meal.|$|R
60|$|She {{had no time}} to say more. Anne Mie {{was still}} <b>looking</b> at her <b>in</b> <b>awed</b> and mute surprise, when Merlin entered the room.|$|R
50|$|Having become lovers, Lisa and Paul visit a Museum {{to see the}} Antigone 21, a lifelike psychosculpture of Lisa. While <b>looking</b> <b>in</b> <b>awe</b> at the sculpture, Paul allows Nat Hamlin to surface. The two argue (within Paul's head) {{about which}} {{personality}} has more right to exist. Nat declares that Paul is a fictitious construct, and does not deserve to live having been made up by the doctors at the Rehab Center. Paul counters by using {{the logic of the}} court, which found Nat guilty and deserving of his punishment. The two can not agree. Hamlin quietly goes away, while Paul gains newfound confidence to control and hopefully destroy Hamlin.|$|R
2500|$|... embraced all musical {{techniques}} {{known to}} him, pushed into dramatic and structural territory largely uncharted in Italian opera, explored {{the riches of}} the orchestra, redefined {{the nature of the}} chorus, created, in short, a tradition to which later composers who still knew these works could only <b>look</b> back <b>in</b> <b>awe.</b>|$|R
50|$|Six months later, David, Julia, and Lilly {{have adopted}} a dog and {{moved into a new}} house, {{apparently}} moved on from Tessa's rampage. There is {{a knock at the door}} and Julia opens it, revealing Tessa's mother, wanting to see her granddaughter. Julia <b>looks</b> on <b>in</b> <b>awe</b> as she hugs Lilly.|$|R
5000|$|... embraced all musical {{techniques}} {{known to}} him, pushed into dramatic and structural territory largely uncharted in Italian opera, explored {{the riches of}} the orchestra, redefined {{the nature of the}} chorus, created, in short, a tradition to which later composers who still knew these works could only <b>look</b> back <b>in</b> <b>awe.</b>|$|R
5000|$|Tintoretto's Last Supper (below) {{focuses on}} light and motion, {{bringing}} {{the image to}} dramatic life. Unlike more traditional views of the Last Supper, Tintoretto depicts Heaven opening up into the room, and the angels <b>looking</b> on <b>in</b> <b>awe,</b> <b>in</b> line with the old Catholic maxim that [...] "If the angels were capable of envy, they would envy the Eucharist." ...|$|R
50|$|The {{battlefield}} {{is where}} the Imperial Army, acting under the Imperial Command, displays its true character, conquering whenever it attacks, winning whenever it engages in combat, in order to spread the Imperial Way far and wide so that the enemy may <b>look</b> up <b>in</b> <b>awe</b> to the august virtues of His Majesty.|$|R
60|$|<b>He</b> <b>looked</b> <b>in</b> the {{direction}} which she indicated but shook his head.|$|R
25|$|In {{the left}} hand corner is a knight, {{seemingly}} just rumbled from his sleep, <b>looks</b> up <b>in</b> <b>awe</b> at Christ. He wears a Coif and is clad in armor covered with a thin red tunic. He has a dagger attached to his belt, and holds a long sword and shield with a rounded shield boss.|$|R
