10000|1513|Public
5|$|Acne affects 40–50million {{people in}} the United States (16%) and {{approximately}} 3–5million in Australia (23%). Severe acne {{tends to be more}} common in people of Caucasian or Hispanic <b>descent</b> than in people of African <b>descent.</b>|$|E
5|$|Barea is of Spanish <b>descent.</b>|$|E
5|$|<b>Descent</b> 3 (stylized as Descent³) is a first-person shooter {{video game}} {{developed}} by Outrage Entertainment {{and published by}} Interplay Productions. It was originally released for Microsoft Windows in North America on June 17, 1999. <b>Descent</b> 3 is the third game in the <b>Descent</b> video game series and a sequel to <b>Descent</b> II. The game {{takes place in a}} science fiction setting of the Solar System where the player is cast as Material Defender, a mercenary who must help an organization known as the Red Acropolis Research Team to stop robots infected by an alien virus.|$|E
60|$|Lady Chatterissa: Birth; six <b>descents</b> pure--three bastardies--eleven <b>descents</b> pure--a certainty--a suspicion--unknown.|$|R
5000|$|In fact, {{this formula}} is graded {{by the number}} of <b>descents</b> in the {{permutations}}, i.e., there are [...] Baxter permutations in Sn with k - 1 <b>descents.</b>|$|R
2500|$|Boivin made {{a number}} of films of his ski <b>descents,</b> {{stunning}} people who had never seen such extreme <b>descents</b> before. One person who saw footage of Boivin at the Telluride Film Festival said: ...|$|R
5|$|Hastert {{was born}} on January 2, 1942, in Aurora, Illinois, the eldest of three sons of Naomi (née Nussle) and Jack Hastert. Hastert is of Luxembourgeois and Norwegian <b>descent</b> on his father's side, and of German <b>descent</b> on his mother's.|$|E
5|$|Lovato's parents {{divorced}} {{in the late}} mid-1994, shortly after her second birthday. Lovato's father was of Mexican <b>descent,</b> and also had distant Portuguese and Jewish ancestry, while her mother has English and Irish ancestry. Through her father, Lovato is a descendant of Civil War Union veteran Francisco Perea (1830–1913) and Santa Fe de Nuevo México governor Francisco Xavier Chávez. Through DNA testing Lovato discovered that she is also 16 percent of Scandinavian <b>descent</b> and one percent of African <b>descent.</b>|$|E
5|$|Saban is of Croatian <b>descent.</b>|$|E
5000|$|Mappila (( [...] Muslims of Malabar(North Kerala)- ancestry to Southern Arab {{people or}} Persian traders who intermarried Nair/ Menon /Nambiar (upper class <b>descents)</b> or Thiyya /Mukkuva(lower class <b>descents)</b> of Hindu {{community}} of North Kerala)) ...|$|R
