411|10000|Public
25|$|The Hunting Act 2004 (c 37) is an Act of the Parliament of the United Kingdom which bans {{the hunting}} of wild mammals (notably foxes, deer, hares and mink) with dogs in England and Wales; the Act {{does not cover}} the use of dogs {{in the process of}} {{flushing}} out an unidentified wild mammal, nor <b>does</b> <b>it</b> <b>affect</b> drag hunting, where hounds are trained to follow an artificial scent.|$|E
500|$|Pei's {{style is}} {{described}} as thoroughly modernist, with significant cubist themes. He is known for combining traditional architectural elements with progressive designs based on simple geometric patterns. As one critic writes: [...] "Pei has been aptly described as combining a classical sense of form with a contemporary mastery of method." [...] In 2000, biographer Carter Wiseman called Pei [...] "the most distinguished member of his Late-Modernist generation still in practice". At the same time, Pei himself rejects simple dichotomies of architectural trends. He once said: [...] "The talk about modernism versus post-modernism is unimportant. It's a side issue. An individual building, the style {{in which it is}} going to be designed and built, is not that important. The important thing, really, is the community. How <b>does</b> <b>it</b> <b>affect</b> life?" ...|$|E
500|$|In November 1997, {{the band}} found itself {{the target of}} congressional hearings, led by Senator Joseph Lieberman and Representative Sam Brownback, to {{determine}} the effects, if any, of violent lyrics on young listeners. This hearing was held by the Committee on Homeland Security and Governmental Affairs, and was titled [...] "Music Violence: How <b>Does</b> <b>It</b> <b>Affect</b> Our Children". At this subcommittee, Lieberman once again criticized the band's music, calling it [...] "vile, hateful, nihilistic and damaging", and repeated his request that Seagram—then-owner of MCA—"start (...) disassociating itself from Marilyn Manson." [...] Lieberman {{would go on to}} refer to the band as [...] "perhaps the sickest group ever promoted by a mainstream record company." [...] The subcommittee also heard from Raymond Kuntz, of Burlington, North Dakota, who blamed his son Richard's suicide on Antichrist Superstar—specifically the song [...] "The Reflecting God".|$|E
6000|$|... "But, stop!" [...] cried Lawrence, on {{his feet}} again. [...] "You must tell me more than that. Did {{you say to her}} only what I said to you? How <b>did</b> <b>it</b> <b>affect</b> her?" ...|$|R
6000|$|Again {{she seemed}} to immerse herself in that {{atmosphere}} of contemplative eternity, and so strangely <b>did</b> <b>it</b> <b>affect</b> me that I {{should not have been}} surprised to have awaked a century or so later and found her just beginning to enunciate her reply-- ...|$|R
40|$|Incubation of pig skin {{slices with}} {{epidermal}} growth factor (EGF) caused an increase in intracellular cyclic GMP concentration. A significant increase was found after 1 hr of incubation and reached a peak by 6 hr. EGF caused {{no change in the}} cyclic AMP level nor <b>did</b> <b>it</b> <b>affect</b> epinephrine-induced cyclic AMP responses...|$|R
500|$|In {{writing for}} Batman, Hill {{considered}} that a fundamental {{aspect of the}} character was how he interacts with his villains, allies, and the city around him. Hill said: [...] "You know, {{what does it mean}} to be Batman? ...How <b>does</b> <b>it</b> <b>affect</b> Batman when things happen to him? What is his psychological make up? Those are the influences behind the game... you actually delve into the psyche of what makes him what he is, which is where I think so much of the interest in Batman is." [...] Batman's armor was redesigned to match that of the Batmobile to make them appear visually similar—featuring the same shapes and material textures—and appear functionally compatible with the high-speed methods in which the character enters and exits the vehicle. The design also added armor over Batman's shoulders, covering the previously exposed cape, to make it appear more feasible that it could hold Batman's weight without failing during gliding. For other returning characters, art director David Hego said that the designs were conceived to keep them interesting after players had seen them several times before in previous games, while the game's autumnal setting also necessitated a change in character clothing over the winter setting of Arkham City. The Penguin lost his long coat, and was made to look dirtier, his clothing showing signs of sweat and food stains, and his head was shaved. For Two-Face, the designers felt the character did not require changing significantly, and instead emphasized existing character traits, particularly his disfigured flesh, using references of burnt flesh as inspiration. Similarly, they wanted to retain the typical Riddler characterizations like green shirts emblazoned with question marks, but instead had the character design evolve throughout the game, modifying his own costume in response to the events of the plot.|$|E
500|$|The city's {{decision}} {{to conduct the}} archaeological survey in phases subsequently led to a lawsuit filed on February 1, 2011, by the Native Hawaiian Legal Corporation on behalf of cultural practitioner Paulette Kaleikini. The suit, which named both {{the city and the}} State of Hawaii as defendants, contended [...] that state law requires the full length of the rail line to have an archaeological survey conducted before any construction takes place, and seeks to void the environmental impact statement and all construction permits issued for the project. Kaleikini's lawyers filed on February 18 a request for an injunction to stop work on the project until the case is resolved. [...] The suit was initially dismissed on March 23, 2011, after Circuit Court Judge Gary Chang ruled that state and federal laws allow the archaeological surveys to be conducted in phases. Kaleikini's lawyers subsequently appealed to the Hawaii Supreme Court, which heard oral arguments in the case on May 24, 2012. [...] The court ruled on August 24, 2012, that it agreed with plaintiff Kaleikini that the archaeological survey needed to be completed before construction could take place, and that the State Historic Preservation Division did not comply with state law when it approved the project. The case has now been remanded to Circuit Court. [...] On December 27, 2012, the United States District Court for the District of Hawaii granted the plaintiffs' injunction, and ordered that all construction-related activities in segment 4 of the archaeological survey be halted until compliance with the Hawaii Supreme Court decision made earlier this year is met. [...] This ruling does not affect construction activities in the first three segments, nor <b>does</b> <b>it</b> <b>affect</b> construction planning, design, or engineering in segment 4, which is the final segment to be built. The Phase 4 area encompasses the downtown area and its immediate environs, including Chinatown, Mother Waldron Park, and Beretania Street. Judge Tashima, the only sitting judge on the case, ruled on condition of the injunction that the city is required to file periodic status updates on their compliance with the judgment. The injunction will then terminate 30 days after defendants file a notice of final compliance. City planners and rail representatives stated that archeological surveys will be completed early in 2013, and that this ruling would have no effect on construction in City Center. [...] Both sides are expected to appeal portions of the ruling that they do not agree with.|$|E
2500|$|All {{psychological}} traumas {{originate from}} stress, a physiological {{response to an}} unpleasant stimulus. Long term stress {{increases the risk of}} poor mental health and mental disorders, which can be attributed to secretion of glucocorticoids {{for a long period of}} time. Such prolonged exposure causes many physiological dysfunctions such as the suppression of the immune system and increase in blood pressure. Not only <b>does</b> <b>it</b> <b>affect</b> the body physiologically, but a morphological change in the hippocampus also takes place. Studies showed that extreme stress early in life can disrupt normal development of hippocampus and impact its functions in adulthood. Studies surely show a correlation between the size of hippocampus and one's susceptibility to stress disorders. In times of war, psychological trauma has been known as shell shock or combat stress reaction. Psychological trauma may cause an acute stress reaction which may lead to posttraumatic stress disorder (PTSD). [...] PTSD emerged as the label for this condition after the Vietnam War in which many veterans returned to their respective countries demoralized, and sometimes, addicted to psychoactive substances. The symptoms of PTSD must persist for at least a month for diagnosis. The main symptoms of PTSD consist of four main categories: Trauma (i.e. intense fear), reliving (i.e. flashbacks), avoidance behavior (i.e. emotional numbing), and hypervigilance (i.e. irritability). Research shows that about 60% of the US population reported as having experienced at least one traumatic symptom in their lives but only a small proportion actually develops PTSD. There is a correlation between the risk of PTSD and whether or not the act was inflicted deliberately by the offender. Psychological trauma is treated with therapy and, if indicated, psychotropic medications.|$|E
6000|$|What {{was going}} on in the Hall now, I wondered? What did Gabriel think of the storm, and how <b>did</b> <b>it</b> <b>affect</b> the old man who wandered about in the night? Did he welcome these dread forces of Nature as being of the same order of things as his own tumultuous thoughts? ...|$|R
