93|504|Public
2500|$|The {{settlement}} of Akmoly, {{also known as}} Akmolinsky prikaz, was established on the Ishim River in 1830 as the seat of an okrug by {{a unit of the}} Siberian Cossacks headed by Fyodor Shubin. The name was possibly given after a local landmark—Akmola literally means [...] "a white grave" [...] in Kazakh—although this theory is not universally accepted. In 1832, the settlement was granted town status and named Akmolinsk. The fairly advantageous position of the town was clear as early as 1863 in an abstract from the Geographic and Statistical Dictionary of the Russian Empire. It describes how picket roads and lines connected this geographic centre to Kargaly in the East, Aktau fort in the South and through Atbasar to Kokchetav in the West. In 1838, {{at the height of the}} great national and liberation movement headed by Kenesary Khan, Akmolinsk fortress was burned. After the repression of the liberation movement, the fortress was rebuilt. On 16 July 1863, Akmolinsk was officially declared an uyezd town. During the rapid development of the Russian capitalist market, the huge Saryarka areas were actively exploited by the colonial administration. To <b>draft</b> <b>regulation</b> governing the Kazakh steppe the Government of the Russian Empire formed Steppe Commission in 1865. On 21 October 1868, Tsar Alexander II signed a <b>draft</b> <b>Regulation</b> on governing Turgay, Ural, Akmolinsk and Semipalatinsk Oblasts. In 1869, Akmolinsk external district and department were cancelled, and Akmolinsk became the centre of the newly established Akmolinsk Oblast. In 1879, Major General Dubelt proposed to build a railway between Tyumen and Akmolinsk to the Ministry of Communications of Russia. In the course of the first 30 years of its existence, the population of Akmola numbered a trifle more than 2,000 people. However, over the next 30 years the city's population increased by three times according to volosts and settlements of the Akmolinsk Oblast. In 1893, Akmolinsk was an uyezd with a 6,428 strong population, 3 churches, 5 schools and colleges and 3 factories.|$|E
50|$|Beyers {{divorced}} Gabriele Bertrand in 1785. In {{the same}} year he wrote the first known written a <b>draft</b> <b>regulation</b> of the river Wien.|$|E
50|$|On 1 September 2011, the Ministry of Infrastructure {{published}} <b>draft</b> <b>regulation</b> on the motorway's tolling. According to the ministry, the A8 motorway {{will not}} be subject to tolling for motorists.|$|E
40|$|The U. S. Environmental Protection Agency (EPA) {{prepared}} this {{cost-benefit analysis}} {{to support the}} Agency's development of preliminary <b>draft</b> <b>regulations</b> on release standards for scrap metal from nuclear facilities. Upon their completion, EPA plans to release the preliminary <b>draft</b> <b>regulations</b> for public comment. This solicitation of comments will not constitute proposed or fina...|$|R
40|$|The Department ran a {{targeted}} consultation from 30 November to 18 December 2015 on <b>draft</b> <b>regulations</b> entitled the Firefighters’ Pension Scheme (Consequential Provisions) (Amendment) Regulations (Northern Ireland) 2015. Â  The {{purpose of these}} <b>draft</b> <b>regulations</b> is to introduce a consequential amendment resulting from the abolition of “contracting–out” from 6 April 2016. Â  The Consultation Response Report is now available...|$|R
50|$|<b>Draft</b> <b>regulations</b> {{refer to}} sketch plans and {{diagrams}} {{that are required}} to be certified by a surveyor.|$|R
5000|$|In the {{aftermath}} {{the ministry of}} environmental protection released <b>draft</b> <b>regulation</b> allowing representatives of environmental organizations to [...] "scrutinise" [...] the ministry's performance and assisting public-interest groups in lawsuits they may file.|$|E
5000|$|Goldschmid was an advisor {{and general}} counsel to SEC Chairman Arthur Levitt. Goldschmid {{supervised}} the revision of the pivotal SEC Rule of Practice 102(e) and helped <b>draft</b> <b>Regulation</b> FD. SEC Rule of Practice 102(e)(iv), four paragraphs long, articles “improper professional conduct.” ...|$|E
5000|$|... a {{coalition}} of community organizations and individuals issued a joint response to the <b>draft</b> <b>Regulation,</b> articulating a rights-based framework for policing aimed at prohibiting Community Contacts that are arbitrary and discriminatory, negatively affecting African Canadian, Aboriginal and other racialized and marginalized people.|$|E
5000|$|Acts as the President for {{approval}} of <b>draft</b> <b>Regulations</b> on Administration and other independent division of administration; ...|$|R
