353|213|Public
2500|$|... the <b>dislocation</b> <b>core</b> {{tends to}} spread on dense planes (the elastic {{perturbation}} is [...] "diluted"); this reduces the friction (Peierls–Nabarro force), the sliding occurs more frequently on dense planes; ...|$|E
50|$|In {{many cases}} of defects such as dislocations, {{topography}} is not directly sensitive to the defects themselves (atomic structure of the <b>dislocation</b> <b>core),</b> but predominantly to the strain field surrounding the defect region.|$|E
50|$|While in {{the case}} of tilted crystallites, domain walls, grain {{boundaries}} etc. orientation contrast occurs on a macroscopic scale, it can also be generated more locally around defects, e.g. due to curved lattice planes around a <b>dislocation</b> <b>core.</b>|$|E
30|$|Accuracy and simplicity: The {{template}} is only useful {{if it can}} be precomputed {{and looked}} up during the simulation. This means that the displacement field for <b>dislocation</b> <b>cores</b> with arbitrary character angle and curvature needs to be accurately interpolatable from a finite number of precomputed <b>dislocation</b> <b>cores.</b>|$|R
40|$|We {{demonstrate}} {{the possibility of}} simultaneous determination of the type and electrical charge state of dislocations in GaAs by cross-sectional scanning tunneling microscopy (STM). The methodology is demonstrated for a dissociated perfect dislocation in highly Si-doped GaAs(110) surfaces. The STM images of the dislocation penetrating GaAs cleavage surface show that both partial <b>dislocation</b> <b>cores</b> {{as well as the}} stacking fault between the two partial <b>dislocation</b> <b>cores</b> are negatively charged. (C) 2001 American Institute of Physics...|$|R
40|$|Dislocations in {{perovskite}} oxides {{have been}} found to have important impacts on their electronic and ionic transportation properties, which are believed {{to be related to the}} structure and chemistry of <b>dislocation</b> <b>cores.</b> For <b>dislocation</b> <b>cores</b> at a 6 ° low-angle [0 0 1] tilt grain boundary in SrTiO 3, an embedded TiOx rocksalt-like structure has been suggested, consistent with a deficiency of Sr. However, direct evidence supporting these suggestions has not been obtained up to now. In this work, we reveal the atomic structure and chemistry of edge <b>dislocation</b> <b>cores</b> at a low-angle [0 0 1] symmetric tilt-boundary in SrTiO 3 bicrystals by imaging techniques of high-angle annular dark-field scanning transmission electron microscopy (HAADF-STEM) and electron energy loss spectroscopy (EELS) with an FEI Titan cube 3 60 – 300 (PICO) microscope operated at 80 kV. The experimental results demonstrate direct evidence for a local coordination of edge-sharing TiO 6 octahedra at the <b>dislocation</b> <b>cores,</b> which can be understood as the result of strain. The local coordination of edge-sharing TiO 6 octahedra is associated with the face-centered cubic (FCC) NaCl-type TiO phase. The present study therefore provides a solid structural and chemical basis for understanding the properties of dislocations...|$|R
5000|$|... with [...] is the shear modulus, [...] is Poisson's ratio, and [...] is {{the radius}} of the <b>dislocation</b> <b>core.</b> It {{can be seen that}} as the energy of the {{boundary}} increases the energy per dislocation decreases. Thus there is a driving force to produce fewer, more misoriented boundaries (i.e., grain growth).|$|E
50|$|Cottrell atmospheres {{occur in}} body-centered cubic (BCC) and face-centered cubic (FCC) {{materials}} , such as iron or nickel, with small impurity atoms, such as carbon or nitrogen. As these interstitial atoms distort the lattice slightly, {{there will be}} an associated residual stress field surrounding the interstitial. This stress field can be relaxed by the interstitial atom diffusing towards a dislocation, which contains a small gap at its core (as it is a more open structure), see Figure 1. Once the atom has diffused into the <b>dislocation</b> <b>core</b> the atom will stay. Typically only one interstitial atom is required per lattice plane of the dislocation.|$|E
50|$|In some materials, the {{transition}} is sharper than others and typically requires a temperature-sensitive deformation mechanism. For example, in materials with a body-centered cubic (bcc) lattice the DBTT is readily apparent, as the motion of screw dislocations is very temperature sensitive because the rearrangement of the <b>dislocation</b> <b>core</b> prior to slip requires thermal activation. This can be problematic for steels with a high ferrite content. This famously resulted in serious hull cracking in Liberty ships in colder waters during World War II, causing many sinkings. DBTT can also be influenced by external factors such as neutron radiation, which leads {{to an increase in}} internal lattice defects and a corresponding decrease in ductility and increase in DBTT.|$|E
30|$|The {{obtained}} displacement {{fields for}} the <b>dislocation</b> <b>cores</b> were fully validated. These can consequently {{be employed to}} construct the described CADD 3 D coupling scheme.|$|R
40|$|Possible {{geometrical}} {{structures for}} <b>dislocation</b> <b>cores</b> {{in elementary and}} compound semiconductors are shown and discussed {{in the light of}} a review of recent work in HREM and core energy calculations. It appears that partial <b>dislocations</b> have complex <b>cores,</b> with an average glide character, but containing a number of shuffle sites, the nature of which depends on the character of the <b>dislocations.</b> These <b>core</b> structures are shown to account qualitatively for a number of experimental results on dislocations mobility and electrical properties...|$|R
5000|$|Leaving {{the sample}} to age, by holding it at room {{temperature}} for a few hours, enables the carbon atoms to rediffuse back to <b>dislocation</b> <b>cores,</b> resulting in a return of the upper yield point.|$|R
40|$|Non-singular {{dislocation}} continuum {{theories are}} studied. A comparison between Peierls-Nabarro dislocations and straight dislocations in strain gradient elasticity is given. The non-singular displacement fields, non-singular stresses, plastic distortions and <b>dislocation</b> <b>core</b> shapes are analyzed and compared {{for the two}} models. The main conclusion {{of this study is}} that due to their characteristic properties, the non-singular displacement fields, non-singular stresses and <b>dislocation</b> <b>core</b> shape of screw and edge dislocations obtained in the framework of strain gradient elasticity are more realistic and physical than the corresponding fields of the Peierls-Nabarro model. Strain gradient elasticity of dislocations is a continuum dislocation theory including a weak nonlocality within the <b>dislocation</b> <b>core</b> and predicting the size and shape of the <b>dislocation</b> <b>core.</b> The <b>dislocation</b> <b>core</b> is narrower in the strain gradient elasticity dislocation model than in the Peierls-Nabarro model and more evenly distributed in two dimensions. The present analysis shows that for the modeling of the <b>dislocation</b> <b>core</b> structure the non-singular dislocation fields of strain gradient elasticity are the suitable ones. Comment: 30 page...|$|E
