218|1593|Public
25|$|PIMS has a <b>distributed</b> <b>structure</b> {{consisting}} of 9 full member institutions and 2 affiliate members. The central offices of PIMS {{are located on}} the campus of the University of British Columbia.|$|E
5000|$|In 2005, The fourth {{generation}} of large scale <b>distributed</b> <b>structure</b> GIS, MapGIS 7.0 ...|$|E
5000|$|Jan Komenda and Jan H. van Schuppen, Control of discrete-event {{systems with}} modular or <b>distributed</b> <b>structure,</b> Theoretical Computer Science 388 (2007), 199 - 226.|$|E
40|$|The {{control of}} low {{frequency}} {{noise and vibration}} in <b>distributed</b> <b>structures</b> has traditionally been difficult and expensive, because of the long acoustic wavelengths involved. In this paper, conventional technology such as passive, linear, lumped-parameter, dynamic vibration absorbers (DVAs) for <b>distributed</b> <b>structures</b> is introduced first. Then, {{a new type of}} active nonlinear distributed-parameter DVAs for <b>distributed</b> <b>structures</b> is investigated. Such absorbers, called Vibration Clamping Absorbers (VCAs), make use of quadraticmodal- positive-position-feedback (QMPPF) control to suppress the vibration of structures at various resonant frequencies. The VCAs can be constructed by using PZT patches driven by a digital signal processor controller. Moreover, the VCAs can control multiple vibration modes by means of a few pairs of sensors and actuators. The effectiveness of the VCA design based on the QMPPF strategy is validated under multiple-mode control on a flexible cantilever beam system with a single sensor-actuator pair. Simulation and experimental results reveal that the proposed strategy is a potentially viable means for active vibration control in <b>distributed</b> <b>structures.</b> Lei Chen and C. H. Hansen[URL]...|$|R
40|$|Abstract—This paper {{discusses}} {{the challenges that}} are imposed by E-governess on the modern and future infrastructure. This paper refers to map reducing algorithm to define the requirements on data management, access control and security. This model that includes all the major stages and reflect specifying data management in modern E-government. This paper proposes the map reducing architecture model that provides the basic for building interoperable data. The paper explain how the implemented using <b>Distributed</b> <b>structures</b> and provisioning model. Index Terms —Big Data, Map reducing, <b>Distributed</b> <b>structures...</b>|$|R
40|$|A simple {{model for}} {{nonuniform}} <b>distributed</b> RC <b>structures</b> is presented. The model {{consists of three}} passive elements only {{and can be used}} for modelling nonuniform <b>distributed</b> RC <b>structures</b> involving exponential, hyperbolic sine squared, hyperbolic cosine squared and square taper geometries. The model can be easily implemented for computer-aided analysis and design of circuits and systems comprising nonuniform <b>distributed</b> RC <b>structures...</b>|$|R
50|$|PIMS has a <b>distributed</b> <b>structure</b> {{consisting}} of 9 full member institutions and 2 affiliate members. The central offices of PIMS {{are located on}} the campus of the University of British Columbia.|$|E
50|$|The geniculate {{ganglion}} is one {{of several}} ganglia of the head and neck. Like the others, it is a bilaterally <b>distributed</b> <b>structure,</b> with each side of the face having a geniculate ganglion.|$|E
50|$|Three {{functions}} (routing function, local statistic computation {{and monitoring}} function, and integrated decisionmaking function) are {{implemented in the}} {{different parts of the}} mobile network. Due to the <b>distributed</b> <b>structure,</b> the computation and implementation complexity of therouting scheme are reduced. Also, since routes are discovered based on the up-to-date local information and selected by the optimization computation, routing parameters (e.g., number of paths, FEC parity length, and traffic distribution rate) are dynamic and optimized. In additionto supporting multiple QoS requirements, traffic balancing and bandwidth resources are factored into our decisionmaking process. The <b>distributed</b> <b>structure</b> of the local QoS statistics used in the routing enables this QoS support mechanism to be scalable in mobile networks. Simulationresults indicate that the performance (i.e., packet loss and end-to-end delay) are much better and less susceptible to the state changes (i.e., node mobility, transmission power, channel characteristics, and the traffic pattern) of the network, compared to a nonadaptive routing strategy.|$|E
40|$|Abstract. In this paper, {{we present}} TOTA (“Tuples On The Air”), a novel {{middleware}} {{to coordinate the}} movements {{of a large number}} of autonomous components (i. e. agents) in a ubiquitous computing scenario. The key idea in TOTA is to rely on spatially distributed tuples for both representing contextual information and supporting uncoupled and adaptive interactions between application components. The TOTA middleware takes care both of propagating tuples across a network on the basis of application-specific rules and of adaptively re-shaping the resulting <b>distributed</b> <b>structures</b> accordingly to changes in the network structures. Application agents – via a simple API – can locally sense such <b>distributed</b> <b>structures</b> to achieve context-awareness and to effectively coordinate their movements. ...|$|R
