2213|2299|Public
5|$|In other words, it {{is equal}} to the {{absolute}} value of the first derivative of quantity with respect to price (dQd/dP) multiplied by the point's price (P) divided by its quantity (Qd). However, the point-price elasticity can be computed only if the formula for the <b>demand</b> <b>function,</b> , is known so its derivative with respect to price, , can be determined.|$|E
25|$|The {{image on}} the left depicts in {{extensive}} form a Stackelberg game. The payoffs are shown on the right. This example is fairly simple. There is a basic cost structure involving only marginal cost (there is no fixed cost). The <b>demand</b> <b>function</b> is linear and price elasticity of demand is 1. However, it illustrates the leader's advantage.|$|E
25|$|For all products, {{the demand}} curve has {{negative}} slope (slope, which is constant {{in case of}} a straight <b>demand</b> <b>function,</b> must not be confused with price elasticity of demand, which varies depending on the point of the curve on which it is calculated and is not therefore constant even along a straight demand curve; see the mathematical definition for more), and meets upwards sloping supply curve at a price point that defines the market for any given good or service at a particular moment in time.|$|E
40|$|This paper {{investigates the}} {{properties}} of <b>demand</b> <b>functions</b> generated by nonlinear budget constraints, and relates them to those of <b>demand</b> <b>functions</b> generated by linear budget constraints. The analysis shows that {{the properties of}} "nonlinear" and "linear" <b>demand</b> <b>functions</b> in some respects are similar, but in other respects differ substantially. The study gives conditions under which properties of the "linear" <b>demand</b> <b>functions</b> carry over to the "nonlinear" ones. The implications for the "nonlinear" <b>demand</b> <b>functions</b> of various separability assumptions are also studied. Copyright 1989 by Economics Department of the University of Pennsylvania and the Osaka University Institute of Social and Economic Research Association. ...|$|R
40|$|This note gives {{a set of}} {{sufficient}} conditions under which a system of <b>demand</b> <b>functions</b> for "gross substitutes" can be inverted to obtain an equivalent system of inverse <b>demand</b> <b>functions,</b> and vice versa. These conditions also ensure that either system can be inverted to obtain a system of "mixed" <b>demand</b> <b>functions,</b> i. e., a mixture of demand and inverse <b>demand</b> <b>functions.</b> In addition, the resultant functions possess intuitive properties expected of gross substitutes. © 1985...|$|R
40|$|This paper {{analyses}} how {{product differentiation}} affects {{the volume of}} trade under duopoly using Shubik-Levitan <b>demand</b> <b>functions</b> rather than the Bowley <b>demand</b> <b>functions</b> used by Bernhofen (2001). The Shubik-Levitan <b>demand</b> <b>functions</b> have the advantage that an increase in product differentiation does not {{increase the size of}} the market as happens with the Bowley <b>demand</b> <b>functions.</b> It is shown that the volume of trade in terms of quantities is decreasing in the degree of product differentiation when the trade cost is relatively low, but increasing in the degree of product differentiation when the trade cost is relatively high. Product Differentiation; Cournot Oligopoly; Bertrand Oligopoly...|$|R
500|$|Letting x {{denote the}} output of the {{domestic}} firm and y denote {{the output of}} the foreign firm, the inverse <b>demand</b> <b>function</b> (price as a function of total quantity) is given by [...] Hence the profit function for the domestic firm is [...] where [...] is total revenue, [...] is total cost of producing x units, and s is per unit subsidy provided by the government. The profit function for the foreign firm is similar except that it does not include a subsidy, [...]|$|E
500|$|Edgeworth devoted {{considerable}} {{effort to}} insisting that mathematical proofs were appropriate for all {{schools of thought}} in economics. [...] While {{at the helm of}} The Economic Journal, he published several articles criticizing the mathematical rigor of rival researchers, [...] including Edwin Robert Anderson Seligman, a noted skeptic of mathematical economics. [...] The articles focused on a back and forth over tax incidence and responses by producers. [...] Edgeworth noticed that a monopoly producing a good that had jointness of supply but not jointness of demand (such as first class and economy on an airplane, if the plane flies, both sets of seats fly with it) might actually lower the price seen by the consumer for one of the two commodities if a tax were applied. [...] Common sense and more traditional, numerical analysis seemed to indicate that this was preposterous. [...] Seligman insisted that the results Edgeworth achieved were a quirk of his mathematical formulation. [...] He suggested that the assumption of a continuous <b>demand</b> <b>function</b> and an infinitesimal change in the tax resulted in the paradoxical predictions. [...] Harold Hotelling later showed that Edgeworth was correct and that the same result (a [...] "diminution of price {{as a result of the}} tax") could occur with a discontinuous <b>demand</b> <b>function</b> and large changes in the tax rate.|$|E
2500|$|... by , where [...] is the {{marginal}} cost and [...] is the inverse <b>demand</b> <b>function</b> in state [...] The firm maximizes ...|$|E
50|$|Since {{the optimal}} mix of input levels {{depends on the}} wage and rental rates, these rates are also {{arguments}} of the conditional <b>demand</b> <b>functions</b> for the inputs. This concept is similar to but distinct from the factor <b>demand</b> <b>functions,</b> which give the optimal demands for the inputs when the level of output is free to be chosen; since output is not fixed in that case, output is not an argument of those <b>demand</b> <b>functions.</b>|$|R
40|$|Knowledge of <b>demand</b> <b>functions</b> {{for water}} and {{electricity}} provides a basis for forecasting water withdrawals, water consumption, and heat discharges to the water in electric power generation. The variables in these <b>demand</b> <b>functions</b> may be significantly affected by direct and indirect variations in policy. Forecasts of water withdrawals and consumption of water are made for alternative combinations of the variables in the <b>demand</b> <b>functions</b> and compared {{with the results of}} previous studies in which the demands for water were forecast as ‘requirements. ...|$|R
30|$|The {{equivalence}} of {{the existence}} of equilibria for excess <b>demand</b> <b>functions</b> defined on the standard closed simplicesl and Brouwer’s theorem was shown in [7]. The proofs of the equivalence for the excess <b>demand</b> <b>functions</b> considered in the current paper can be found in [8] or [9].|$|R
2500|$|At {{each level}} of income level, say m, {{there would be an}} optimal choice for each of the goods. If only the case of a good say, good X1 is taken, the optimal choice at each set of prices and income or in other words, the <b>demand</b> <b>function</b> for good X1 can be written as: ...|$|E
2500|$|Application (monopoly {{output and}} changes in costs): A {{monopolist}} chooses [...] to maximise its profit , where [...] is the inverse <b>demand</b> <b>function</b> and [...] is the constant marginal cost. Note that [...] obey single crossing differences. Indeed, take any [...] and assume that for any [...] such that [...] , we obtain [...] By Theorem 1, the profit-maximizing output decreases as the marginal cost of output increases, i.e., as [...] decreases.|$|E
50|$|To {{compute the}} inverse <b>demand</b> <b>function,</b> simply solve for P from the <b>demand</b> <b>function.</b> For example, if the <b>demand</b> <b>function</b> has the form Q = 240 - 2P then the inverse <b>demand</b> <b>function</b> would be P = 120 - 0.5Q.|$|E
40|$|The {{results of}} Neary and Roberts (1980) {{relating}} rationed <b>demand</b> <b>functions</b> to the unrationed <b>demand</b> <b>functions</b> via {{the concept of}} "virtual" prices are shown to hold only in certain restricted circumstances. An alternative and generalized approach is suggested {{for the evaluation of}} effective demand under any arbitrarily-chosen rationing scheme...|$|R
40|$|We use {{non-parametric}} {{procedures to}} identify {{breaks in the}} underlying series of UK household sector money <b>demand</b> <b>functions.</b> Money <b>demand</b> <b>functions</b> are estimated using cointegration techniques and by employing both the Simple Sum and Divisia measures of money. P-star models are also estimated for out-of-sample inflation forecasting. Our {{findings suggest that the}} presence of breaks affects both the estimation of cointegrated money <b>demand</b> <b>functions</b> and the inflation forecasts. P-star forecast models based on Divisia measures appear more accurate at longer horizons and the majority of models with fundamentals perform better than a random walk model...|$|R
40|$|This paper {{provides}} {{an introduction to}} the theory and analytical methods of forecasting industrial water use. Two basic approaches to the problem are presented [...] forecasting with and without the use of <b>demand</b> <b>functions</b> for water. Section 2 discusses the widely used water use coefficient method and regression techniques for forecasting water use. Section 3 reviews the statistical and economic-engineering models for deriving industrial water <b>demand</b> <b>functions.</b> Section 4 illustrates how water <b>demand</b> <b>functions</b> can be utilized in forecasting exercises and discusses the difficulties of forecasting industrial water use...|$|R
50|$|In {{mathematical}} terms, if the <b>demand</b> <b>function</b> is f(P), {{then the}} inverse <b>demand</b> <b>function</b> is f−1(Q), whose value {{is the highest}} price that could be charged and still generate the quantity demanded Q. This {{is to say that}} the inverse <b>demand</b> <b>function</b> is the <b>demand</b> <b>function</b> with the axes switched. This is useful because economists typically place price (P) on the vertical axis and quantity (Q) on the horizontal axis.|$|E
5000|$|The <b>demand</b> <b>function</b> of Jane for x is:The <b>demand</b> <b>function</b> of Kelvin for x is:The market {{clearance}} condition for x is:This equation yields the equilibrium price ratio: ...|$|E
5000|$|... where Q is the {{quantity}} of output sold, and P(Q) is the inverse <b>demand</b> <b>function</b> (the <b>demand</b> <b>function</b> solved out for price in terms of quantity demanded).|$|E
40|$|This paper {{demonstrates}} {{the differences that}} result from estimating coal <b>demand</b> <b>functions</b> using highly aggregated regional data rather than less aggregated state data. At first glance the coal <b>demand</b> <b>functions</b> based on regional data appear to explain well and seem useful in policy making. However, coal <b>demand</b> <b>functions</b> based on state data show differences in the demand structure in each state of the region. Policy decisions that may seem appropriate based on aggregated regional data may have much different impacts on individual states in the region. Resource /Energy Economics and Policy,...|$|R
