111|1630|Public
25|$|The Nationals′ {{attempt to}} honor the Montreal-Washington franchise′s entire history in the Ring of Honor, {{as well as by}} {{tracking}} Montreal-Washington franchise records, is not without controversy. Although Nationals fans generally take little interest in the franchise′s Montreal years, some <b>do</b> <b>appreciate</b> acknowledging that the franchise has a history that predates its arrival in Washington, and former Expo Tim Raines received a warm round of applause from fans at Nationals Park at his induction ceremony on August 28, 2017, even though he had never even visited Washington, D.C., before, let alone played baseball there. Some Montreal Expos fans express appreciation that the Nationals are honoring the Expos, and Expos players inducted into the Ring of Honor have expressed gratitude that the Nationals chose to include them, especially with no MLB team in Montreal {{to honor the}}ir careers. However, few Nationals fans have taken an interest in franchise records, preferring to compare Nationals records with those of previous Washington MLB teams instead, and a segment of Nationals fans actively opposes the inclusion of Expos history into that of the Nationals, taking the view that the Montreal years are irrelevant to Washington and that the team made a complete break with its past and started anew when it arrived in Washington, inheriting the history of the two Washington Senators teams rather than that of the Expos. Similarly, Montreal Expos fans have taken little or no interest in the achievements of Nationals players, and some Expos fans strongly oppose the inclusion of former Expos in the Ring, taking the position that to do so is to co-opt the history of the Expos, which they say belongs solely in Montreal.|$|E
500|$|On July 29, 2011, Berry {{was honored}} in a {{dedication}} of an eight-foot, in-motion Chuck Berry Statue in the Delmar Loop in St. Louis, Missouri, {{right across the}} street from Blue Berry Hill. [...] Berry said, [...] "It's glorious--I <b>do</b> <b>appreciate</b> it to the highest, no doubt about it. [...] That sort of honor is seldom given out. [...] But I don't deserve it." [...] (Daniel Durchholz (July 29, 2011). [...] "Chuck Berry Statue Unveiled in St. Louis." [...] "Rolling Stone.") ...|$|E
500|$|... "I haven't {{really been}} focused {{as much as}} I {{should be on the}} music part of my career because this movie has just {{consumed}} every inch of me. Between that and my four children, I don't have the time or the energy for anything else. For example, I <b>do</b> <b>appreciate</b> that lots of people worked long and hard putting together things like the DVD of the Sticky & Sweet Tour that we just released, and I have seen the finished product, but I have got no idea how people are going to find out about it or how it's going to be sold." ...|$|E
5000|$|Josef Sommer as Dr. Eaton, {{professor}} at the Medical School, who <b>does</b> <b>appreciate</b> Patch's efforts.|$|R
5000|$|Mr. G: G-Man and Great Man's father. He's unimpressed {{by their}} superpowers, though he <b>does</b> <b>appreciate</b> {{that they can}} now fly over his lawn instead of walking on it.|$|R
50|$|David Stratton {{described}} it as an uninteresting and overly-long take on a fascinating period of 20th century history. However he <b>did</b> <b>appreciate</b> the production values, which were 'solid', and the film had a 'predictably rich' music soundtrack.|$|R
500|$|Jennifer Lopez: Feelin' So Good {{received}} generally favorable {{reviews from}} critics. Perry Seibert of Allmusic awarded the DVD {{three out of}} five stars, commenting that fans of Lopez will [...] "greatly enjoy this disc", but it carries little interest to the average DVD consumer. Aaron Beierle of DVD Talk stated that: [...] "It's interesting to watch this disc after watching Lopez in The Cell. I think it's been impressive to watch her mature as an actress; although {{much has been made}} of her supposedly demanding attitude, I think she's talented as not only a singer/dancer but as a dramatic actress – I'm sure a comedic role is right around the corner". The reviewer additionally stated that the most interesting segment of the release was the [...] "Waiting for Tonight" [...] music video. He concluded by stating that: [...] "Although I'm not really a big fan of her music, I <b>do</b> <b>appreciate</b> it and found it enjoyable and entertaining to listen to throughout." [...] Beierle compared Jennifer Lopez: Feelin' So Good to the video releases of Mariah Carey. The interview footage in-between the performance segments has been described as [...] "very slick and promotional". It was also noted that in the interview footage Lopez [...] "comes through energetically" [...] and without [...] "much star-ego". In the United States, Jennifer Lopez: Feelin' So Good was certified as a Gold Video Longform by the Recording Industry Association of America (RIAA) for shipments of 50,000 units.|$|E
500|$|... "You <b>do</b> <b>appreciate</b> {{the absurdity}} {{of a group of}} rabbis in Israel {{claiming}} that I'm being blasphemous about someone when they haven't heard the record, right? And then, everyone in the media runs with it as if it's the truth. And that's a little weird. But what's even weirder is that the song is not about Isaac Lurier, as the rabbis claim. It's named after Yitzhak Sinwani, who's singing in Yemenite on the track. I couldn't think of a title for the song. So I called it [...] "Isaac" [...] It's interesting how their minds work, those naughty rabbis. [...] He's saying, [...] "If all of the doors of all of the generous peoples' homes are closed to you, the gates of heaven will always be open." [...] The words are about 1,000 years old. [...] is an old friend of mine. He's never made a record. He comes from generations of beautiful singers. Stuart and I asked him to come into the studio one day. We said, [...] "We're just going to record you. We don't know what we're going to do with it." [...] He's flawless. One take, no bad notes. He doesn't even need a microphone. We took one of the songs he did and I said to Stuart, [...] "Let's sample these bits. We'll create a chorus and then I'll write lyrics around it." [...] That's how we constructed it." ...|$|E
2500|$|In {{a letter}} to his mother from prison, Rudolph has written, [...] "Many good people {{continue}} to send me money and books. Most of them have, of course, an agenda; mostly born-again Christians looking to save my soul. I suppose the assumption is made that because I'm in here I must be a 'sinner' in need of salvation, and they would be glad to sell me a ticket to heaven, hawking this salvation like peanuts at a ballgame. I <b>do</b> <b>appreciate</b> their charity, but I could really do without the condescension. They have been so nice I would hate to break it to them that I really prefer Nietzsche to the Bible." ...|$|E
50|$|Wilson {{made little}} impact on the western film industry, {{although}} a Whip Wilson comic book series was published. Many of his co-stars, in later years, indicated they never really appreciated his work, but they <b>did</b> <b>appreciate</b> his kind demeanor and his character.|$|R
30|$|The digital {{storytelling}} {{project was}} {{not seen as}} useful per se, but students <b>did</b> <b>appreciate</b> the opportunity to share their opinions and stories and choose the topic for exploration. There were some surprisingly personal stories that talked about meaningful experiences, tight family bonds {{and hope for the}} future.|$|R
5000|$|Conversely much European {{opinion was}} hostile, {{including}} naturally that of missionaries and the authorities, {{but also some}} journalists (although others <b>did</b> <b>appreciate</b> him and printed his articles as written). In general {{he was accused of}} hostility to Christianity, of not being a gentleman or well-educated, and of stirring up [...] "the natives." ...|$|R
2500|$|In July 2011, Minneapolis based {{record label}} Doomtree {{released}} {{an album of}} mash-ups between Fugazi and east coast veteran rap crew the Wu-Tang Clan. The album is titled 13 Chambers, group name Wugazi. However, Fugazi itself {{did not have any}} involvement with the release. Bassist Joe Lally was asked about his thoughts on the Wugazi release, and stated [...] "I think they could've found better Fugazi pieces to sample with Wu-Tang guys rapping on it. I mean, it’s enjoyable, and I <b>do</b> <b>appreciate</b> it for the fact that somebody enjoys our music enough to bring it into that. But, you know, I don’t know. I guess I should shut up, because I suppose I'm about to run into these people at the Fun Fun Fun Fest festival and talk to them. But I’m afraid that is my opinion on it. It's like, get better samples of our stuff, do better work." ...|$|E
