37|10000|Public
50|$|In 2001, Lowell and {{the rest}} of Jars of Clay were awarded honorary {{graduations}} from Greenville College due to their <b>demonstrated</b> <b>understanding</b> <b>of</b> their craft.|$|E
50|$|In 2001, Jars of Clay {{were awarded}} honorary {{graduations}} from Greenville College {{due to their}} <b>demonstrated</b> <b>understanding</b> <b>of</b> their craft. Despite never being an attendee of the school, as the group often indicates having formed there, Odmark was granted this award also.|$|E
5000|$|In 2001, Haseltine and {{the rest}} of Jars of Clay were awarded honorary {{graduations}} from Greenville College due to their <b>demonstrated</b> <b>understanding</b> <b>of</b> their craft. Haseltine has collaborated with other artists and authors in books such as [...] "The Revolution: A Field Manual for Changing Your World" [...] (2006) and [...] "I.Am.Relevant: A Generation Impacting Their World With Faith" [...] (2002).|$|E
50|$|Student {{performance}} <b>demonstrates</b> <b>understanding</b> <b>of</b> important disciplinary concepts {{central to}} the assignment.|$|R
5000|$|Can Rico <b>demonstrate</b> <b>understanding</b> <b>of</b> a word {{other than}} by {{fetching}} an object? ...|$|R
30|$|Being able {{to explain}} {{different}} behavior in clear terms <b>demonstrating</b> <b>understanding</b> <b>of</b> cultural differences.|$|R
50|$|Controversy {{over the}} majority's {{arguments}} and recommendations continued after the report's publication. Critics, including David de Ferranti, a former Vice President at the World Bank, argued inter alia {{that the majority}} report reflected ideological preconceptions rather than any <b>demonstrated</b> <b>understanding</b> <b>of</b> how the World Bank actually works, including the extensive complementarities between World Bank programs and private sector investment in developing countries. The majority's core recommendations are defended by Chairman Meltzer's chief advisor Adam Lerrick and critiqued by de Ferranti in their respective chapters in an edited volume published by the Center for Global Development and fully accessible on the web.|$|E
5000|$|Sultan Abdulaziz reappointed Fuad to {{his final}} term as foreign minister, due to French and British insistence during revolts in Crete {{and the threat}} of Russian intervention. As Foreign Minister, he wrote a {{political}} testament with advice to the Sultan regarding an alliance with Great Britain and France based on shared interests and a common enemy of Russia. Fuad <b>demonstrated</b> <b>understanding</b> <b>of</b> Russian expansion and confessed that, “I too would have turned the world upside-down to capture Istanbul.” [...] He called for the modernization of the Empire to gain legitimacy in France’s eyes in order to strengthen these alliances against Russia. He considered Great Britain as the Empire’s most important ally and stated, “the English people...will always be the first to have our alliance and we will hold fast to that alliance to the last” and that “we should relinquish several of our provinces rather than see England abandon us” [...] Regarding France, the Empire should maintain polite relations in order to prevent conflict, rather than hope for protection.|$|E
5000|$|Meltzer was the Chairman of the Congressionally-mandated International Financial Institution Advisory Commission, {{known as}} the Meltzer Commission. The Commission's {{majority}} report (2000) proposed changes to {{the operations of the}} International Monetary Fund and especially to those of the World Bank, which the majority recommended should withdraw from lending to [...] "middle income countries". Four (out of 5) Commission members nominated by the then-minority Congressional Democrats filed a dissent from the majority's recommendations (Bergsten, Huber, Levinson and Torres), though one of the four (Huber) both voted for the majority report and joined the dissent. The official vote tally in favor was thus recorded as 8 to 3. Controversy over the majority's arguments and recommendations continued after the report's publication: critics, including David de Ferranti, a former Vice President at the World Bank, argued inter alia that the majority's report reflected ideological preconceptions rather than any <b>demonstrated</b> <b>understanding</b> <b>of</b> how the World Bank actually works, including the extensive complementarities between World Bank programs and private sector investment in developing countries. The Commission's report is defended by Meltzer's chief advisor Adam Lerrick and critiqued by de Ferranti in their respective chapters in an edited volume published by the Center for Global Development and fully accessible on the web. http://www.cgdev.org/content/publications/detail/9957 The report's recommendations were not adopted by subsequent U.S. administrations of either party.|$|E
50|$|Certified Information Privacy Manager (CIPM)The CIPM <b>demonstrates</b> <b>understanding</b> <b>of</b> the {{operational}} aspects of privacy program management.|$|R
3000|$|... 3. Do {{students}} <b>demonstrate</b> <b>understanding</b> <b>of</b> {{variation and}} transfer <b>of</b> that <b>understanding</b> through delayed assessment questions? [...]...|$|R
50|$|Certified Information Privacy Technologist (CIPT)The CIPT <b>demonstrates</b> <b>understanding</b> <b>of</b> how {{to manage}} and build privacy {{requirements}} into technology.|$|R
40|$|This study {{examines}} {{the understanding of}} various aspects relating {{to the concept of}} interface class by Management Information Systems students. The examined aspects were: definition, implementation, class hierarchy and polymorphis m. The main contributions of this paper are as follows: we developed a questionnaire addressing the above aspects; we classified and analysed the students' responses to determine the students' understanding of the above aspects and to highlight common faulty solutions. The results obtained reveal that majority of the students <b>demonstrated</b> <b>understanding</b> <b>of</b> definition and implementation of interface class, however, only twothirds of the students <b>demonstrated</b> <b>understanding</b> <b>of</b> interface class in the context of class hierarchy and only one third of them <b>demonstrated</b> <b>understanding</b> <b>of</b> polymorphis m in the context of interface class. The students’ utterances from the interviews shed light on their difficultie...|$|E
40|$|Abstract—This study {{examines}} {{the understanding of}} various aspects relating {{to the concept of}} interface class by Management Informat ion Systems students. The examined aspects were: definition, implementation, class hierarchy and polymorphis m. The main contributions of this paper are as follows: we developed a questionnaire addressing the above aspects; we classified and analysed the students ' responses to determine the students ' understanding of the above aspects and to highlight common faulty solutions. The results obtained reveal that majority of the students <b>demonstrated</b> <b>understanding</b> <b>of</b> definition and implementation of interface class, however, only two-thirds of the students <b>demonstrated</b> <b>understanding</b> <b>of</b> interface class in the context of class hierarchy and only one third of them <b>demonstrated</b> <b>understanding</b> <b>of</b> polymorphis m in the context of interface class. The students ’ utterances from the interv iews shed light on their difficulties. Index Terms—Computer science education, software engineering, learning ability, advanced programming courses. I...|$|E
40|$|Congenital {{cytomegalovirus}} (cCMV) infections {{cause more}} {{children to have}} permanent disabilities than Down Syndrome, Fetal Alcohol Syndrome, Spina Bifida, and pediatric HIV/AIDS combined. The risk of infection during pregnancy can be significantly decreased using universal precautions, such as thorough handwashing and cleansing of surfaces and objects that have {{come into contact with}} infected body fluids. Children under 3 years of age are commonly asymptomatic excretors of CMV, with the highest viral loads present in saliva. Pediatric therapists have regular close contact with young children, and are thus likely at elevated occupational risk of acquiring CMV. Our objective was to evaluate therapist knowledge of cCMV and its transmission. We recruited American Occupational Therapy Association (AOTA) and American Physical Therapy Association (APTA) members via electronic newsletters and printed flyers from April to September 2015. Participants completed an online, anonymous 24 -question survey using Survey Monkey. We compared responses between groups and previously published CMV awareness data using binomial tests of difference of proportions and multiple logistic regression. Our study identified both a low level of therapist awareness and poor <b>demonstrated</b> <b>understanding</b> <b>of</b> cCMV. Self-reported cCMV awareness amongst therapists was greater than awareness in the general population, and equivalent to awareness amongst health care professionals. Whereas 52 % of participants self-reported awareness of cCMV, only 18 % <b>demonstrated</b> <b>understanding</b> <b>of</b> the behavioral modes of CMV transmission. Fewer therapists reported awareness of cCMV than other, less prevalent conditions. Higher levels of health risk knowledge were associated with greater contact with children. Most participants reported learning about cCMV from the workplace. The knowledge gaps between self-reported awareness of cCMV and <b>demonstrated</b> <b>understanding</b> <b>of</b> modes of transmission described by our results emphasize the need for additional training of therapists. cCMV is preventable, and accurate knowledge of modes of transmission is crucial for the health of practitioners and clients...|$|E
50|$|Comprehension {{involves}} <b>demonstrating</b> <b>understanding</b> <b>of</b> {{facts and}} ideas by organizing, comparing, translating, interpreting, giving descriptions, and stating the main ideas.|$|R
5000|$|<b>Demonstrate</b> <b>understanding</b> <b>of</b> {{their field}} and its meaning, while {{preparing}} to use scientific or scholarly study in their field, creating new knowledge.|$|R
50|$|Part 7 {{involves}} choosing paragraphs to {{fill the}} gaps in a text, with candidates expected to <b>demonstrate</b> <b>understanding</b> <b>of</b> the structure and development of a text.|$|R
40|$|Child bedtime {{problems}} are commonly reported by parents. A number of behavioral techniques, including extinction of tantrum behaviors, reinforcement of compliant bedtime, {{and implementation of}} consistent bedtime routines {{have been successful in}} improving bedtime compliance. The present study examined the effects of the ‘‘Mystery Motivator’’ (MM), a behavioral contract designed to remediate bedtime problems by delivering random reinforcement. Emphasis was placed on the optimal use of clinical intervention by enlisting parents as primary change agents in the home setting. Three adults and their four children, aged 3 - 5 years, participated. Three of the four children showed substantial changes in both time out of bed and bedtime noncompliance between baseline and treatment phases. A fourth child showed less improvement. Parent participants <b>demonstrated</b> <b>understanding</b> <b>of</b> the materials and successfully implemented the home program. Both parent and child participants rated the Mystery Motivator reinforcement system as an acceptable intervention...|$|E
40|$|Background: People with {{intellectual}} disability (ID) {{are more likely}} to have health problems than people without disability. Little previous research has investigated health from the perspective of the people with ID themselves. We aimed to focus on what people with ID understand being healthy to mean and what their experiences are of healthy lifestyles. Method: Semistructured interviews were conducted with 13 adults with ID to ask them about their health and healthy lifestyles. Data were analysed thematically. Results: Participants <b>demonstrated</b> <b>understanding</b> <b>of</b> what it means to be healthy, have a healthy diet, the dangers of substance misuse, and the benefits of exercise. Participants demonstrated some knowledge about rationales for engaging in healthy behaviours. The idea of moderation was raised, along with barriers and facilitators to engaging in a healthy lifestyle. Conclusions: Findings suggest that people with ID demonstrate some understanding of what constitutes being healthy and are aware of healthy lifestyles, the consequences of unhealthy behaviours, and of the need for moderation. </p...|$|E
