21|10000|Public
25|$|On 20 October 2011, the Nuclear Safety Commission of Japan {{published}} its {{views on}} the evacuation zones around nuclear plants in case of accidents. Instead of the 10-kilometer evacuation-zone previously thought to be sufficient to protect inhabitants, a circle of 30 kilometer was proposed as Urgent Protective Action Planning Zones, or UPZ. This definition was {{in line with the}} emergency response requirements proposed by the International Atomic Energy Agency. This draft plan included the <b>designation</b> <b>of</b> <b>areas</b> within 5 kilometers of plants as precautionary action zones, where residents would immediately evacuate {{in the event of an}} accident. Residents within a radius of about 50 kilometers would be prepared to take immediately action to prevent internal exposure to their thyroid glands by taking iodine tablets. Further studies were planned with experts and municipalities. Implementation of this plan would mean a major review of all anti-nuclear disaster programs by local governments, and it would increase the number of municipalities involved up to around 130, about three times more than the present figure.|$|E
2500|$|The mid-{{elevation}} {{forests in}} the North Cascades with an elevation between [...] is the Silver Fir Ecoregion. The Silver Fir Ecoregion makes up {{for much of the}} valleys in the Alpine Lakes area. The average annual temperature in this ecoregion is [...] and the average precipitation in centimeters is between [...] Typical montane forests in this ecoregion is dominated by Pacific silver fir and also contains noble fir, Douglas fir, and Alaska yellow-cedar. Coarse woody debris is very characteristic of the Silver Fir Ecoregion, providing microsites for organisms. [...] The Pacific silver fir zone is in some of the steepest parts of the topography and heavy snow often leads to avalanche gullies. In every major drainage basin along the western slopes of the Cascade Mountains there is evidence of avalanche tracks breaking up the forested vegetation with nonforested vegetation. These gullies provide sites of new successional growth as they move toward a coniferous forest again. Because of the dense forests of the Silver Fir Ecoregion, it was the preferred area for commercial logging prior to <b>designation</b> <b>of</b> <b>areas</b> as wilderness.|$|E
5000|$|... {{abolished}} the <b>designation</b> <b>of</b> <b>areas</b> of special protection for wild birds; ...|$|E
5000|$|Annex II species {{requiring}} <b>designation</b> <b>of</b> Special <b>Areas</b> <b>of</b> Conservation, ...|$|R
40|$|The {{objective}} of these criteria is {{to guide the}} state boardExecutive Officer or his or her delegate in making <b>designations</b> <b>of</b> <b>areas</b> as attainment, nonattainment, nonattainmenttransitional, or unclassified {{for each of the}} pollutants for which state ambient air quality standards have been established in Section 70200...|$|R
50|$|The name Chemba as the <b>designation</b> <b>of</b> the <b>area</b> {{appeared}} in the colonial times, its origin is unclear.|$|R
5000|$|The <b>designation</b> <b>of</b> <b>areas</b> for {{potential}} {{scientific and technological}} development, including those affecting, either directly or indirectly, the economic development of the Dominican Republic nation ...|$|E
50|$|Remote Western Australia is a <b>designation</b> <b>of</b> <b>areas</b> of Western Australia {{that are}} either isolated, or {{well away from the}} main {{concentrations}} of population and services found in the south west of the state.|$|E
50|$|One simple type {{of forest}} {{protection}} is the purchasing {{of land in}} order to secure it, or in order to plant trees (afforestation). It can also mean forest management or the <b>designation</b> <b>of</b> <b>areas</b> such as natural reservoirs which are intended to be left to themselves. However, merely purchasing a piece of land does not prevent it from being used by others for poaching and illegal logging.|$|E
25|$|In June 2013, {{the city}} {{approved}} <b>designation</b> <b>of</b> the <b>area</b> around its train station as a transit village, which can bring incentives for revitalization and denser development.|$|R
