156|2394|Public
40|$|Comparisons of {{the course}} of {{coccidioidomycosis}} in two strains of inbred mice established that BALB/c mice are significantly more susceptible to pulmonary infection with Coccidioides immitis than are DBA/ 2 mice. The susceptibility of BALB/c mice does not reside in their inability to mount a <b>delayed-type</b> <b>hypersensitivity</b> <b>response</b> to C. immitis antigen. That is, BALB/c mice manifested footpad hypersensitivity to coccidioidin early {{during the course of}} disease, to a level comparable to that of DBA/ 2 mice. In contrast to the more resistant DBA/ 2 mouse strain, however, BALB/c mice developed anergy by day 15 postinfection. Suppression of the <b>delayed-type</b> <b>hypersensitivity</b> <b>response</b> was not specific for C. immitis antigen, as evidenced by the finding that BALB/c mice immunized with mycobacterial purified protein derivative prior to infection with C. immitis were suppressed in their footpad response to mycobacterial antigen at day 15 postinfection. Taken together, these results establish that genetically determined susceptibility to this fungus is associated with an acquired suppression of cell-mediated immune reactivity...|$|E
40|$|The {{prevalence}} of helminth and tuberculosis infections {{is high in}} South India, whereas Bacille-Calmette- Guerin (BCG) vaccine efficacy is low. Our aim {{was to determine whether}} concurrent helminth infection alters the ability to mount a <b>delayed-type</b> <b>hypersensitivity</b> <b>response</b> to tuberculin. In a cross-sectional study in southern India, individuals 6 – 65 years of age were screened for intestinal helminths, circulating filarial antigenemia, tuberculin reactivity, active tuberculosis, and history of BCG vaccination; 54...|$|E
40|$|AbstractNuclear factor kappa B (NF-κB) plays a {{wide variety}} of {{pathophysiological}} roles and modulation of its pathway can be a good novel drug target. Here, we found that our recently synthesized NF-κB inhibitor attenuated an ovalbumin-specific <b>delayed-type</b> <b>hypersensitivity</b> <b>response</b> in vivo and suppressed production of IL- 12 by dendritic cells and TH 1 cytokines by T cells in vitro. These findings suggest that the activation of NF-κB mounts TH 1 type immune responses, and that this new NF-κB inhibitor has a therapeutic potential in this context...|$|E
5000|$|... <b>delayed-type</b> <b>hypersensitivity</b> <b>responses</b> (require CD4+ T cells) ...|$|R
40|$|Feline {{immunodeficiency}} virus (FIV) -positive and FIV-negative cats (n = 4 /group) received 2 × 106 CFU Mycobacterium tuberculosis ΔlysA ΔpanCD intramuscularly. Vaccination elicited antibody responses, albeit {{at lower levels}} in FIV-positive cats than in FIV-negative cats. <b>Delayed-type</b> <b>hypersensitivity</b> <b>responses</b> were minimal in both groups. No adverse reactions were found...|$|R
40|$|Inbred CBA/J mice {{were used}} in {{developing}} a defined in vivo model for studying host-parasite relationships in cryptococcosis. Mice were infected either intranasally or intraperitoneally with 103 viable Cryptococcus neoformans cells. At weekly intervals over a 92 -day period, C. neoformans growth profiles in the lungs, spleens, livers, and brains of the infected animals were determined. In addition, humoral and <b>delayed-type</b> <b>hypersensitivity</b> <b>responses</b> and cryptococcal antigen levels were assayed in these mice. Intranasally infected mice developed strong <b>delayed-type</b> <b>hypersensitivity</b> reactions in <b>response</b> to cryptococcal culture filtrate (CneF) antigen, and there was good correlation between acquisition of <b>delayed-type</b> <b>hypersensitivity</b> and the reduction of C. neoformans cell numbers in infected tissues. In contrast, intraperitoneally infected mice displayed greater numbers of C. neoformans cells in tissues and had somewhat suppressed <b>delayed-type</b> <b>hypersensitivity</b> <b>responses</b> to CneF antigen. Anticryptococcal antibodies were not detected in intranasally or intraperitoneally infected mice, but cryptococcal polysaccharide antigen titers were relatively high in both groups. The transfer of sensitized spleen cells from intranasally infected mice to syngeneic naive recipient mice resulted in the transfer of <b>delayed-type</b> <b>hypersensitivity</b> responsiveness to cryptococcal antigen in the recipients. The intranasally induced infection in mice {{was similar to the}} naturally acquired infection in humans; therefore we are proposing that this murine-cryptococcosis model would be useful in gaining a greater understanding of host-etiological agent relationships in this disease...|$|R
40|$|The <b>delayed-type</b> <b>hypersensitivity</b> <b>response</b> of {{germ-free}} guinea-pigs {{was found}} to be defective. Whereas almost all conventionally reared guinea-pigs became hypersensitive to an allergenic hapten (picryl chloride), most germ-free guinea-pigs did not. When injected with a fully antigenic substance, bovine γ-globulin (BGG), none of the germ-free animals acquired BGG-specific delayed hypersensitivity. Further, none of the germ-free guinea-pigs developed spontaneous iso-hypersensitivity for a beta globulin as do conventional guinea-pigs. In addition, germ-free guinea-pigs given Freund's complete adjuvant did not develop the characteristic induration or erythema normally seen at injection sites and most animals died within 21 days...|$|E
40|$|Intravenous {{injection}} of BALB/c mice with coccidioidin or an alkali-soluble cell wall extract of Coccidioides immitis mycelia {{resulted in the}} induction of a splenic cell population(s) that suppressed <b>delayed-type</b> <b>hypersensitivity</b> <b>response</b> to coccidioidal antigen. To determine whether the levels of C. immitis antigen produced {{during the course of}} active coccidioidal disease might also cause suppression of T-lymphocyte response, BALB/c mice were infected by intranasal instillation of arthroconidia, and 2 weeks later, their sera were evaluated for suppression of T-lymphocyte response in syngeneic recipients. Intravenous transfer of sera, which were shown to contain high levels of coccidioidal antigen by an enzyme-linked immunoadsorbent assay, suppressed the <b>delayed-type</b> <b>hypersensitivity</b> <b>response</b> of recipients to immunization with coccidioidin. Solid-phase immunoadsorption of the sera with goat antibodies to C. immitis antigens removed the suppressive component(s). To determine whether the suppressive effect of circulating coccidioidal antigen(s) was associated with the activation of a splenic suppressor cell(s), as was observed in mice injected intravenously with coccidioidal antigen, spleen cell lysates were prepared from infected donors, and after filtration to remove viable fungi, the lysates were transferred to syngeneic mice. Recipients of lysates from infected but not noninfected donors were suppressed in their response to immunization with coccidioidin. Collectively, these results provide evidence that depressed T-cell responses observed in coccidioidomycosis are associated with, and may be attributable to, the activation of a suppressor cell or factor by circulating C. immitis antigens...|$|E
40|$|The polyene {{antibiotic}} amphotericin B (AmB) {{caused a}} marked {{suppression of the}} cell-mediated immune response in mice. Similar treatment did not effect the humoral antibody response. The immunosuppressive property of the drug was related to its ability to inhibit the manifestation rather than the induction phase of the <b>delayed-type</b> <b>hypersensitivity</b> <b>response.</b> In vitro AmB suppressed mitogen-induced lymphocyte proliferation. The drug seemed to act at the proliferative phase of the response. Results presented show that the T cell response was much {{more sensitive to the}} action of AmB than was the B cell response. During AmB chemotherapy consideration must be given to the immunosuppressive properties of this drug...|$|E
5000|$|Tests for T cell function: skin {{tests for}} <b>delayed-type</b> <b>hypersensitivity,</b> cell <b>responses</b> to mitogens and {{allogeneic}} cells, cytokine production by cells ...|$|R
