10000|1284|Public
5|$|<b>Derby</b> of the Sun (also called <b>Derby</b> of the South), at {{the height}} of its {{popularity}} in the seventies and eighties, starring Napoli and Roma.|$|E
5|$|Destruction <b>Derby</b> is a {{vehicular}} combat racing {{video game}} developed by Reflections Interactive {{and published by}} Psygnosis. Based on the sport of demolition <b>derby,</b> the game tasks the player with racing and destroying cars to score points. The developers implemented simulated physics to make the results of collisions easier to predict, and they kept the game's tracks small {{to increase the number}} of wrecks. Versions of Destruction <b>Derby</b> were released for MS-DOS, PlayStation and Sega Saturn. A Nintendo 64 version, Destruction <b>Derby</b> 64, was released in 1999 by Looking Glass Studios and THQ. Critics found Destruction <b>Derby</b> enjoyable and they praised its graphics and car damage system, but the Nintendo 64 and Sega Saturn releases received mixed reviews. It doesn't work fully on all PlayStation 2 and PlayStation 3 models due to game save file issues. The game started the Destruction <b>Derby</b> franchise, beginning with its 1996 sequel, Destruction <b>Derby</b> 2.|$|E
5|$|Some Leicester fans {{consider}} Nottingham Forest to {{be their}} main rivals. The club's other rivals are <b>Derby</b> County. An East Midlands <b>Derby</b> is any match involving two of these three clubs.|$|E
50|$|Mississauga <b>Derbys</b> {{move and}} become Streetsville <b>Derbys.</b>|$|R
50|$|Streetsville <b>Derbys</b> {{move and}} become Mississauga <b>Derbys.</b>|$|R
2500|$|... 1992 - Streetsville <b>Derbys</b> {{move and}} become Mississauga <b>Derbys</b> ...|$|R
5|$|The Canberra Roller <b>Derby</b> League was {{featured}} in the 2012 documentary film This Is Roller <b>Derby.</b>|$|E
5|$|Tristan’s sire Hermit won The <b>Derby</b> in 1867 {{and became}} an outstandingly {{successful}} stallion, being Champion Sire for seven successive years. In addition to Tristan, he sired the <b>Derby</b> winners Shotover and St. Blaise, as well as St. Marguerite (1000 Guineas), Lonely (Oaks), and Thebais (1000 Guineas & Oaks). Tristan's dam Thrift was an influential broodmare whose direct descendants included the Australian champion Poseidon, the Kentucky <b>Derby</b> winner George Smith and The <b>Derby</b> winner Reference Point.|$|E
5|$|Whalebone was foaled in 1807 out of {{the mare}} Penelope, who was a {{daughter}} of Prunella. He raced for six years and won the <b>Derby</b> in 1810. He later sired two <b>Derby</b> winners, Lap-dog and Spaniel and Caroline, winner of the Oaks. He {{might have been the}} sire of <b>Derby</b> winner Moses, but Moses' parentage is uncertain due to his dam being covered by two stallions.|$|E
5000|$|... 1992 - Streetsville <b>Derbys</b> {{move and}} become Mississauga <b>Derbys</b> ...|$|R
