3598|27|Public
5|$|Kentikian is {{a two-time}} <b>flyweight</b> world champion, having held the WBA female title since 2013. Previously {{she held the}} same title from 2007 to 2012, and the WBO title from 2009 to 2012. Additionally, she has held the WIBF <b>flyweight</b> title since 2015, having {{previously}} held it from 2007 to 2012.|$|E
5|$|On June 7, 2013, Kentikian {{defeated}} Carina Moreno and won WBA Female <b>Flyweight</b> title.|$|E
5|$|The UFC {{announced}} {{they would be}} adding a <b>Flyweight</b> division in 2017. Additionally, they announced {{the winner of the}} 26th season of The Ultimate Fighter, which features Women's <b>Flyweight</b> fighters, will be named the UFC's inaugural champion at the Ultimate Fighter Finale on December 1.|$|E
50|$|<b>Flyweights</b> {{had to be}} {{less than}} 52.2 kilograms.|$|R
50|$|Light <b>flyweights</b> {{had to be}} {{less than}} 47.6 kilograms.|$|R
5000|$|Member of the Hungarian Olympic Team of Barcelona in Light <b>Flyweights</b> ...|$|R
5|$|Kentikian {{retained}} her WIBF <b>Flyweight</b> title against Ana Arrazola on 26 March 2011. It was {{an action}} packed ten round fight, with Susi winning almost every round {{on her way}} to a unanimous decision victory. Arrazola was docked a point in round six for a low blow. Kentikian finished the year by scoring another unanimous decision win, this time against Thai Teeraporn Pannimit, to retain her WIBF, WBA and WBO Female <b>Flyweight</b> titles. Kentikian won every round on every scorecard (100-90, 100-90, 100-90).|$|E
5|$|On December 7, 2013, Kentikian {{defeated}} Simona Galassi {{and defended}} the WBA Female <b>Flyweight</b> title.|$|E
5|$|On February 1, 2013, Kentikian {{defeated}} Sanae Jah {{and won the}} Interim WBA Female <b>Flyweight</b> title.|$|E
5000|$|Silver {{medalist}} at the European Championships in Light <b>Flyweights,</b> in 1993, Bursa, Turkey ...|$|R
5000|$|... #Subtitle level 2: EBI 12 Tournament Bracket - The Female <b>Flyweights</b> (125 pounds) ...|$|R
50|$|June 14 - Salvatore Burruni's {{championship}} {{run at the}} <b>Flyweights</b> {{comes to}} a complete end when he loses his WBC world belt by a decision in fifteen to Walter McGowan, Wembley, England.|$|R
5|$|On May 31, 2014, Kentikian {{defeated}} Dan-Bi Kim {{and defended}} the WBA Female <b>Flyweight</b> title.|$|E
5|$|On November 8, 2014, Kentikian {{defeated}} Naoko Fujioka (Japan) {{and again}} defended the WBA Female <b>Flyweight</b> title.|$|E
5|$|Kentikian {{retained}} her WIBF and WBA belts with {{a unanimous}} decision win over Elena Reid from the United States on March 20, 2009. Reid, who {{was well known}} in Germany after two controversial bouts with Halmich in 2004 and 2005, remained largely passive from the opening bell and Kentikian controlled her through {{the majority of the}} fight. Reid did not win a single round on the official scorecards. On July 4, 2009, Kentikian fought the Interim WBA Super <b>Flyweight</b> Champion Carolina Gutierrez Gaite of Argentina. Kentikian used her speed and combinations to dominate her opponent through the ten rounds, winning every round on the judges' scores. Kentikian ended 2009 by fighting the undefeated Turkish-German Julia Sahin (20–0) on 10 October for the vacant WBO Female <b>Flyweight</b> title. Kentikian overwhelmed Sahin with her higher work rate early on. Sahin spent most of the fight covering up from Kentikian's many flurries. Kentikian gave Sahin a ten-round beating and won a unanimous decision to become the new WBO Female <b>Flyweight</b> Champion.|$|E
50|$|<b>Flyweights</b> {{had to be}} {{less than}} 47.6 kilograms. There were only two {{entrants}} in this competition; allegedly, Burke was allowed to compete despite weighing in at 49 kilograms for the bout, 1.4 kilograms over the weight limit.|$|R
50|$|The Women's bantamweight is a {{competition}} featured at the 2011 World Taekwondo Championships, and {{was held at}} the Gyeongju Gymnasium in Gyeongju, South Korea on May 2 and May 3. <b>Flyweights</b> were limited to a maximum of 53 kilograms in body mass.|$|R
30|$|In case of {{creating}} <b>flyweights</b> on product representation level, the local placement of IfcElement serves as local coordinate system. Hence, using a product representation amongst multiple products, the individual linear transformation (or local placement) {{can be applied}} by using the IfcAxis 2 Placement 3 D entity. A corresponding 4 [*]×[*] 4 transformation matrix is converted as follows. Initially, the last row can be discarded, because it is used only for technical reason calculating homogenous transformation products. The translation component (4 th column) is stored as position attribute, the z-Axis (3 rd column) is stored as axis attribute and the x-Axis (1 st column) is stored as ‘RefDirection’. The y-Axis is not stored explicitly since it {{can be derived from}} the cross product of x×z. In case {{of creating}} <b>flyweights</b> on the level of IfcRepresentation, implicit sharing is more restricted. While shape models or style models can be shared separately, a shape model still depends on its initial transformation and the corresponding coordinate system of IfcElement. To apply further local transformation, utilizing IfcMappedItem would be necessary. Lastly, constructing <b>flyweights</b> on the level of representation items enables the finest detail of sharing information. However, applying further transformations can only be applied using a mapped item again.|$|R
5|$|Six Afghan pugilists {{went to the}} Games, {{competing}} in six out of the 12 boxing events. No Afghan competitor made it past the preliminary stages of competition. Three—Dawood Mahmoude (light <b>flyweight),</b> Rohullah Mustafa (<b>flyweight)</b> and Tamim Ahmed Akhtari (lightweight)—out of six boxers lost after RSCO (Referee Stopped Contest– Outclassed Opponent). Abdullah Shekib retired during his bout against Kazakhstani Gennady Golovkin. Sadeq Naqshbande lost to Sergey Rychko of Kazakhstan after referee stopped the contest (RSC). Sayed Haroon Sadat was the only Afghan boxer who completed his bout, losing to Kumar Adhikari of Nepal by a points difference of 11–13.|$|E
5|$|After {{retiring}} from fighting Dyer ran various boxing gyms in London, successfully managing British <b>flyweight</b> champion Bert Kirby. Dyer {{then became a}} physical culture coach and was {{at the forefront of}} a diet fad in the 1920s based on fruit and vegetable drinks. Little is known of his life after the Second World War and he faded into anonymity.|$|E
5|$|Five Egyptian boxers {{qualified}} for the Olympics, {{all of whom were}} men and earned their spots at the 2012 African Boxing Olympic Qualification Tournament. The only Egyptian to win a bout in London was Hesham Yehia, in the <b>flyweight</b> division, who defeated Benson Gicharu of Kenya before losing to Jasurbek Latipov of Uzbekistan in the round of 16. Yehia's most successful major international tournament had been the 2011 Pan Arab Games, where he had been the <b>flyweight</b> runner-up. The most experienced boxer was Mohamed Hikal, who had competed in the light-middleweight, welterweight, and middleweight categories of the 2000, 2004, and 2008 Summer Olympics respectively. Among his international boxing distinctions, he was 1999 and 2003 All-African champion, 2005 Mediterranean champion, 2007 and 2011 Pan Arab champion, and 2007 African champion, and won a bronze medal at the 2005 World Championships. In 2012 he was once again representing Egypt as a middleweight and lost his first bout to Soltan Migitinov of Azerbaijan. Ramy Helmy El-Awadi, a bronze medalist from the 2007 Pan Arab Games, received a bye in the opening round of the light <b>flyweight</b> class and was defeated by Ferhat Pehlivan of Turkey in the round of 16. Mohamed Ramadan and Eslam El-Gendy lost their first bouts to eventual silver medalist Han Soon-Chul of South Korea and Gyula Káté of Hungary in the lightweight and light welterweight events respectively.|$|E
5000|$|Because the magneto has {{low voltage}} output at low speed, {{starting}} an engine is more difficult. Therefore, some magnetos have an impulse coupling, a springlike mechanical linkage between {{the engine and}} magneto drive shaft which [...] "winds up" [...] and [...] "lets go" [...] at the proper moment for spinning the magneto shaft. The impulse coupling uses a spring, a hub cam with <b>flyweights,</b> and a shell. The hub of the magneto rotates while the drive shaft is held stationary, and the spring tension builds up. When the magneto is supposed to fire, the <b>flyweights</b> are released {{by the action of}} the body contacting the trigger ramp. This allows the spring to unwind giving the rotating magnet a rapid rotation and letting the magneto spin at such a speed to produce a spark.|$|R
50|$|The {{original}} Anaheim event had two announced bouts, including <b>flyweights</b> Wilson Reis and Ulka Sasaki, {{as well as}} a light heavyweight bout between former UFC Light Heavyweight Championship challenger Glover Teixeira and Jimi Manuwa. Teixeira faced Jared Cannonier at the event, while Manuwa faced Corey Anderson at UFC Fight Night 107.|$|R
5000|$|Until recently, the strawweight {{division}} in mixed martial arts was not {{defined by the}} Unified Rules of Mixed Martial Arts, which {{since the inception of}} the Unified Rules had grouped all competitors below 125 lb (57 kg) together as <b>flyweights.</b> Support for the class has grown steadily since about 2013: ...|$|R
5|$|Glass Joe is a 38-year-old French <b>flyweight</b> boxer who {{hails from}} Paris. He stands at 177.8 centimeters (5'10) and weighs in at 49.9 {{kilograms}} (110 lbs.). His win record is one win to 99 losses. He is the weakest opponent {{and the first}} players encounter in any of his roles. His mediocrity {{has been attributed to}} poor blocking and reaction time. He possesses several negative stereotypes of French people.|$|E
5|$|Israel entered one athlete {{into the}} taekwondo {{competition}} at the Olympics. Ron Atias secured {{a place in the}} men's <b>flyweight</b> category (58kg) by virtue of his top two finish at the 2016 European Qualification Tournament in Istanbul, Turkey. He is the first-ever Israeli male taekwondo athlete to compete in the Olympics.|$|E
5|$|Kentikian {{attempted}} {{to defend her}} WIBF and WBO Female <b>Flyweight</b> titles next on 16 May 2012 in Frankfurt, Germany against Melissa McMorrow. Kentikian lost via controversial majority decision with scores of 95-95, 94-96 and 94-96. McMorrow had won the early rounds, but Kentikian dominated {{the remainder of the}} fight. Months later, Kentikian defend WBA Female title against Carina Moreno, but lost a close split decision.|$|E
40|$|Photograph {{taken for}} {{a story in the}} Daily Oklahoman newspaper. Caption: "One of the most {{improved}} <b>flyweights</b> of the Golden Gloves season is Clyde Fairbanks, fierce little flailer of the Prague high school squad who will tee off {{with the rest of the}} state's best in the ninth annual Oklahoma championship opening Monday at the Municipal auditorium. ...|$|R
