10000|10000|Public
5|$|Aleksander Krupa as Mashkov, a {{high-ranking}} {{member of an}} L.A. Ukrainian mob <b>family</b> <b>and</b> <b>the</b> cousin of Yevhen. He uses Yevhen's store as a laundering front and also has a front on a local junkyard, and he is also against Steve for murdering Yevhen.|$|E
5|$|Charles {{gave his}} {{permission}} for the document to be published, and he, his <b>family</b> <b>and</b> <b>the</b> remnants of his Court departed for the Royal shooting lodge at Eckartsau, {{close to the}} borders with Hungary and Slovakia. The Republic of German-Austria was proclaimed the next day.|$|E
5|$|In 2010, it was {{announced}} that the first major biography of Henson, sanctioned by the <b>family</b> <b>and</b> <b>the</b> Jim Henson Legacy, was to be published. The biography by Brian Jay Jones was published on September 24, 2013, Henson's 77th birthday.|$|E
40|$|This paper {{discusses}} slave <b>families</b> <b>and</b> <b>the</b> power relationships between|$|R
5000|$|Health for <b>Families</b> <b>and</b> <b>the</b> Uninsured ( [...] , Chair; , Ranking Member) ...|$|R
5000|$|University of Nebraska-Lincoln,The Center on Children, <b>Families</b> <b>and</b> <b>the</b> Lawhttp://ccfl.unl.edu/ ...|$|R
5|$|In {{the first}} period of his government, Przemysł II was {{involved}} only in regional affairs, first in close collaboration and then competing with the Duke of Wrocław, Henryk IV Probus. This policy caused the rebellion of the prominent Zaremba <b>family</b> <b>and</b> <b>the</b> temporary loss of Wieluń.|$|E
5|$|Jacob Isaackszoon van Ruisdael {{was born}} in Haarlem in 1628 or 1629 into a family of {{painters}}, all landscapists. The number of painters in the <b>family,</b> <b>and</b> <b>the</b> multiple spellings of the Ruisdael name, have hampered attempts to document his life and attribute his works.|$|E
5|$|The {{performers}} at {{the festival}} included Third Ear Band, Screw, King Crimson, Alexis Korner's New Church, Roy Harper, Battered Ornaments, <b>Family</b> <b>and</b> <b>The</b> Rolling Stones.|$|E
50|$|Calanoida {{contains}} <b>the</b> following <b>families,</b> <b>and</b> <b>the</b> genus Microdisseta, incertae sedis.|$|R
5000|$|Black <b>Families</b> <b>and</b> <b>the</b> Struggle for Survival (1974: Friendship Press, New York) ...|$|R
2500|$|Genealogy, <b>the</b> {{study of}} <b>families</b> <b>and</b> <b>the</b> tracing of their {{lineages}} and history ...|$|R
5|$|There are a {{multitude}} of interpretations for the {{various parts of the}} work. Most interpretations differ in defining the relationship between the Holy <b>Family</b> <b>and</b> <b>the</b> figures in the background.|$|E
5|$|At {{the time}} of his death, Nolan was the last male member of his <b>family,</b> <b>and</b> <b>the</b> line died with him. Some friends had a plaque erected in his memory at Holy Trinity Church in Maidstone, {{although}} his body remained in the Crimea. Most of his possessions were given to Colonel Key, including the copyright on Cavalry: Its History and Tactics, his house in London and his interests in the Adelphi Estate in Tobago.|$|E
5|$|Before her death, Aaliyah {{had planned}} to embark on the largest concert tour of her career to support the album. Her {{recording}} sessions for Aaliyah produced many leftover tracks that were posthumously archived by Blackground and mostly left unreleased because of internal conflicts and legal complications between the label, Aaliyah's <b>family,</b> <b>and</b> <b>the</b> producers. The compilation album I Care 4 U was released in 2002 and featured six previously unreleased songs from the sessions for Aaliyah.|$|E
50|$|Rainhill is a {{suburban}} area with households mainly of <b>families</b> <b>and</b> <b>the</b> elderly.|$|R
