1633|10000|Public
5|$|Georgia Tech {{had entered}} into {{the main part of}} its {{schedule}} after three dominating wins. Upcoming engagements with Vanderbilt, Pittsburgh, and Centre were said to determine the season's outcome. Pittsburgh and Centre–but Pittsburgh especially, were the biggest opponents. Vanderbilt was seen as the warm up act to these two, for it was <b>far</b> <b>superior</b> <b>to</b> any of Tech's prior games. The first game of the year to have direct implications for the Southern championship, it was cited by some as the most interesting southern contest of the week.|$|E
5|$|Duke Nukem Forever {{was officially}} {{announced}} on April 28, 1997, {{with the intention}} of releasing the game no later than mid-1998. Barely a year after the release of Duke Nukem 3D, the game's graphics and its game engine, the Build engine, were antiquated. Id Software's new Quake II engine was <b>far</b> <b>superior</b> <b>to</b> Build, so Broussard decided to license it. The price spent for the licensing rights was steep—estimates were as high as $500,000—but Broussard reasoned that it would save time used to write a game engine from scratch. Broussard and Miller were flush with cash from the sales of Duke Nukem 3D and other games, so they decided to fund Duke Nukem Forever themselves, turning marketing and publishing rights over to GT Interactive.|$|E
5|$|From its foundation, the Court of Chancery could {{administer}} estates, {{due to its}} {{jurisdiction over}} trusts. While the main burden in the 16th century fell on the ecclesiastical courts, their powers over administrators and executors was limited, regularly necessitating the Court of Chancery's involvement. Before the Statute of Wills, many people used feoffees to dispose of their land, something that fell {{under the jurisdiction of}} the Lord Chancellor anyway. In addition, in relation to the discovery and accounting of assets, the process used by the Court of Chancery was <b>far</b> <b>superior</b> <b>to</b> the ecclesiastical one; as a result, the Court of Chancery was regularly used by beneficiaries. The common law courts also had jurisdiction over some estates matters, but their remedies for problems were far more limited.|$|E
5000|$|Photo-reflectance spectra {{exhibits}} sharp derivative-like structures localized at interband transition energies, whereas ellipsometry and/or standard reflectance exhibit broad slowly varying spectra. Therefore, photo-reflectance has <b>far</b> <b>superior</b> sensitivity <b>to</b> semiconductor bandstructure.|$|R
5000|$|Roscommon's Senior {{football}} team {{compete in the}} Connacht Senior Football Championship which they have won 23 times, a number <b>far</b> less <b>superior</b> <b>to</b> neighbours Galway and Mayo who have won 45 and 46 respectively. Roscommon won back-to-back All-Ireland Senior Football Championship titles in 1943 and 1944.|$|R
5000|$|Author M. James Penton wrote {{positively}} of the book, in {{his book}} Apocalypse Delayed published by University of Toronto Press. He wrote that Tucker's chapter on Jehovah's Witnesses [...] "is <b>far</b> more <b>superior</b> <b>to</b> most older books and articles produced by Catholic and Protestant critics of the Watch Tower movement." ...|$|R
5|$|The {{colocation}} of the Angels and Apostles {{as well as}} the affinity {{between them}} suggest that both Tamagnino and Cairano obtained early ownership of the internal works at the Santa Maria dei Miracoli, though at the end, it devolved to Cairano. Technically, however, the Angels of Tamagnino are <b>far</b> <b>superior</b> <b>to</b> the Apostles. In addition to the Angels, Tamagnino also delivered four busts for the pendentive of the first dome of the church, titled Dottori della Chiesa, and two smaller roundels for the frieze of the nave. But for these constructions, three of which were monumental, and the Angels, the sculptor received a smaller compensation than Cairano did for his Apostles.|$|E
5|$|The soundtrack {{received}} {{mixed reviews}} from critics; while several {{felt that the}} music was good and keeping in tone with the game, others {{found it to be}} odd and shallow. Several reviewers attributed the change to the lack of participation by Uematsu. Final Fantasy X-2 International + Last Mission Original Soundtrack and Final Fantasy X-2 Piano Collection, on the other hand, were very well received by critics, who felt that they were <b>far</b> <b>superior</b> <b>to</b> the original soundtrack. The singles for the soundtrack were poorly received by critics, who found a few of the songs to be enjoyable but all of the singles to be overpriced.|$|E
5|$|More {{information}} {{is known about}} the looms used. The Nung Sang Chi Yao, or Fundamentals of Agriculture and Sericulture, compiled around 1210, is rich with pictures and descriptions, many pertaining to silk. It repeatedly claims the Chinese looms to be <b>far</b> <b>superior</b> <b>to</b> all others. It speaks of two types of loom that leave the worker's arms free: the draw loom, which is of Eurasian origin, and the pedal loom which is attributed to East Asian origins. There are many diagrams originate in the 12th and 13th centuries. When examined closely, many similarities between Eurasian machines can be drawn. Since the Jin dynasty, the existence of silk damasks has been well recorded, and since the 2nd century BCE, four-shafted looms and other innovations allowed the creation of silk brocades.|$|E
50|$|An {{inherent}} {{problem of}} the design is that it requires very precise resistors. If normal parts are used, the values get shuffled, especially for quiet sounds, resulting in distortion. Nevertheless, the sound quality of the Covox plug is <b>far</b> <b>superior</b> compared <b>to</b> the PC speaker; even today, a self-built Covox plug is still an inexpensive way to give old computers sound capabilities.|$|R
