10000|10000|Public
5|$|The plant had a peak {{generation}} capability, or nameplate capacity, {{of about}} 400MWe, with design <b>features</b> <b>to</b> allow expansion {{to as much}} as 1000MWe.|$|E
5|$|A C# {{namespace}} {{provides the}} same level of code isolation as a Java package or a C++ , with very similar rules and <b>features</b> <b>to</b> a package.|$|E
5|$|As {{a result}} of Gaudí's {{increasing}} fame, in 1902 the painter Joan Llimona chose Gaudí's <b>features</b> <b>to</b> represent Saint Philip Neri in the paintings for the aisle of the Sant Felip Neri church in Barcelona. Together with Joan Santaló, son of his friend the physician Pere Santaló, he unsuccessfully founded a wrought iron manufacturing company the same year.|$|E
3000|$|..., a {{value of}} 0 would force the <b>feature</b> <b>to</b> take a low rank while {{a value of}} 1 would force the <b>feature</b> <b>to</b> take top rank. Let R {{represent}} the set of [...]...|$|R
50|$|The game {{includes}} a password <b>feature</b> <b>to</b> save progress.|$|R
5000|$|DMZ <b>feature</b> <b>to</b> {{separate}} Internal {{and external}} server interfaces.|$|R
5|$|Behind {{these three}} halls lies the Imperial Garden (M). Relatively small, and compact in design, the garden {{nevertheless}} contains several elaborate landscaping <b>features.</b> <b>To</b> {{the north of}} the garden is the Gate of Divine Might.|$|E
5|$|Dark Forces {{uses the}} Jedi game engine, which was {{developed}} {{specifically for the}} game. The engine adds gameplay <b>features</b> <b>to</b> the first-person shooter genre which were uncommon {{at the time of}} release, including level designs with multiple floors and the ability to look up and down.|$|E
5|$|Despite its age, Worms Armageddon still {{receives}} periodic updates, {{mainly from}} two programmers known as Deadcode and CyberShadow, recruited by Team17. These updates address bugs and compatibility issues, and also add new <b>features</b> <b>to</b> the game, such as {{support for a}} greater number of worms in a match and support for arbitrarily-sized colour levels. The latest update was on 19 March 2013.|$|E
50|$|There is no {{equivalent}} <b>feature</b> <b>to</b> with in C.|$|R
5000|$|<b>Feature</b> <b>to</b> Country. Volume 1. 2001 edition. Asunción Paraguay.|$|R
