1741|10000|Public
5|$|How can I without {{deviating}} <b>from</b> <b>my</b> <b>own</b> principles undertake {{an additional}} duty {{of a kind}} for which I am conscious I am growing every day more unfit, as your Majesty must know what an uncommon stock of spirits and cheerfulness is necessary {{to go through the}} growing attendance of so many and such very young people in their amusements, as well as behaviour and instruction, besides ordering all the affairs of the nursery.|$|E
25|$|I'm doing {{research}} {{for a new}} series for older children that is about more experiences <b>from</b> <b>my</b> <b>own</b> life; it takes place at a time before the Baudelaire children were born.|$|E
25|$|During her imprisonment, Maria Luisa and her {{children}} were stripped of their rights to the Spanish crown by the Cádiz Cortes, on 18 March 1812, because she was under Napoleon's control. Her rights were not restored until 1820. The former Queen of Etruria wrote in her Memoirs:I was {{for two years and}} a half in that monastery and one year without seeing or talking to anybody. I was not allowed to write or receive news not even <b>from</b> <b>my</b> <b>own</b> son. I had been in the convent for eleven months already when my parents came with my son to Rome on 16 June 1812. I was hoping to be released immediately after their arrival, but I was wrong, instead of diminishing the rigor of my imprisonment I was put under stricter orders.|$|E
50|$|Henze quoted {{material}} <b>from</b> the aria <b>My</b> <b>own,</b> <b>my</b> <b>own</b> in his Fifth Symphony, {{completed in}} 1962.|$|R
60|$|I {{had shrunk}} <b>from</b> {{reasoning}} <b>my</b> <b>own</b> way fairly to that revolting conclusion. But it had forced itself on me, nevertheless. My resolution {{to obtain a}} personal interview with Rachel, rested really and truly on the ground just stated by Mr. Bruff.|$|R
6000|$|... 'Then {{you must}} not {{understand}} me so much as to make much difference; for your conduct as my architect is perfect. But I must not linger longer, though I wished you to know this news <b>from</b> <b>my</b> very <b>own</b> lips.' ...|$|R
25|$|After my father's {{appointment}} by {{his homeland}} as state {{official in the}} customs house of Bugia for the Pisan merchants who thronged to it, he took charge; and in view of its future usefulness and convenience, had me in my boyhood come to him and there wanted me to devote myself to and be instructed {{in the study of}} calculation for some days. There, following my introduction, as a consequence of marvelous instruction in the art, to the nine digits of the Hindus, the knowledge of the art very much appealed to me before all others, and for it I realized that all its aspects were studied in Egypt, Syria, Greece, Sicily, and Provence, with their varying methods; and at these places thereafter, while on business. I pursued my study in depth and learned the give-and-take of disputation. But all this even, and the algorism, as well as the art of Pythagoras, I considered as almost a mistake in respect to the method of the Hindus (Modus Indorum). Therefore, embracing more stringently that method of the Hindus, and taking stricter pains in its study, while adding certain things <b>from</b> <b>my</b> <b>own</b> understanding and inserting also certain things from the niceties of Euclid's geometric art. I have striven to compose this book in its entirety as understandably as I could, dividing it into fifteen chapters. Almost everything which I have introduced I have displayed with exact proof, in order that those further seeking this knowledge, with its pre-eminent method, might be instructed, and further, in order that the Latin people might not be discovered to be without it, as they have been up to now. If I have perchance omitted anything more or less proper or necessary, I beg indulgence, since there is no one who is blameless and utterly provident in all things. The nine Indian figures are: 9 8 7 6 5 4 3 2 1. With these nine figures, and with the sign 0... any number may be written.|$|E
500|$|... "One of {{my goals}} {{as an author}} is to explore various aspects of human nature. It's my job, then, to attempt to {{understand}} why people act, even if it differs <b>from</b> <b>my</b> <b>own</b> point of view or practice, and to present those reasons {{to the best of}} my ability. The actions and beliefs of my characters are not necessarily my own." ...|$|E
500|$|... "Both turret {{guns were}} being fired simultaneously, and evidently {{one did not}} to go off. It may seem hard to believe such a thing could happen and not be noticed, but <b>from</b> <b>my</b> <b>own</b> {{experience}} I understand it. The men in the turret often stopped their ears, and perhaps their eyes, {{at the moment of}} firing, and then instantly worked the run-in levers, and did not notice how much the guns had recoiled. This no doubt occurred. Both guns were at once reloaded, and the rammer's indicator, working by machinery, set fast and failed to show how far the new charge had gone." ...|$|E
6000|$|... "She refused--forever! I had it <b>from</b> <b>my</b> lady's <b>own</b> maid," [...] said Mrs. Bread, [...] "who had it <b>from</b> <b>my</b> lady. To {{speak of}} it to such a person my lady must have felt the shock. Madame de Cintre won't see them now, and now is her only chance. A while hence she will have no chance." ...|$|R
6000|$|... "If {{there be}} any {{punishment}} for that which is no sin, on my head be it," [...] said Ralph, [...] "since never would I have gone <b>from</b> here by <b>my</b> <b>own</b> will." ...|$|R
500|$|Ne-Yo {{frequently}} co-writes with Tor Erik Hermansen and Mikkel S. Eriksen of the Norwegian {{production team}} Stargate. Ne-Yo met {{them in a}} hallway at Sony Music Studios in New York, and knowing the team produced R records, decided to collaborate with them. The collective's early works were tracks <b>from</b> In <b>My</b> <b>Own</b> Words, including [...] "So Sick".|$|R
