8|184|Public
40|$|<b>Flat</b> <b>grain</b> <b>beetle</b> (FGB) {{is a major}} {{emergency}} plant pest (EPP) of stored grain in Australia. Populations of FGB have recently developed high level resistance to phosphine (the only viable fumigant available for non-quarantine use) resulting in control failures with current dosage regimes. As there is no practical alternative to phosphine, failure to control FGB with phosphine places at risk market access for Australian grain worth up to 7 billion in annual trade. Therefore there is an urgent need to develop appropriate phosphine fumigation protocols to eradicate outbreaks of strongly resistant FGB. Research outcomes: - Characterisation of high resistance to phosphine in flat grain beetles (FGB) {{for the first time}} internationally. - Establishment of fumigation protocols and an eradication strategy that will enable industry to eradicate infestations of phosphine-resistant <b>flat</b> <b>grain</b> <b>beetle</b> and prevent or delay further selection for resistance to phosphine. - Development of a rapid test to detect highly resistant FGB. -Facilitate continued market access of Australian grain...|$|E
40|$|This one-page {{extension}} circular displays {{pictures of}} the following grain insects: Granary weevil, Saw-toothed grain beetle, Red flour beetle, Larger cabinet beetle, Lesser grain borer, Rice weevil, Indian-meal moth, Cadelle, <b>Flat</b> <b>grain</b> <b>beetle,</b> and Angoumois grain moth. Some of these stored grain insects are also kitchen pests. This publication was prepared by Extension Entomologists of the North Central States {{in cooperation with the}} Federal Extension Service, U. S. Department of Agriculture...|$|E
40|$|Plastanoxus westwoodi is an {{efficient}} ectoparasitoid of larvae and pupae {{of the red}} <b>flat</b> <b>grain</b> <b>beetle</b> Cryptolestes pusillus. Fertility life tables and effects of host instar on life table parameters of P. westwoodi on C. pusillus were studied in the laboratory. Generally adult females lived for 13 - 16 days. Oviposition commenced on the 1 st day of adult emergence and continued till death or 1 - 2 days before {{the death of a}} parasitoid. The intrinsic rate of natural increase (rm) was found to be 0. 2291 per female per day. The net reproductive rate (R 0) was 64. 07; the innate capacity for increase (rc) was 0. 2096. The finite rate of increase (λ) was calculated as 1. 4735 per female per day, while corrected generation time (T) was computed as 18. 16 days...|$|E
40|$|Development of {{high level}} {{resistance}} to phosphine fumigant in <b>flat</b> <b>grain</b> <b>beetles</b> (Cryptolestes ferrugineus) in large bulk storages in Australia poses {{a serious threat}} to the biosecurity of Australian grain. The level of resistance in this species is the highest ever detected in any stored grain insect pest in Australia with a resistance factor of 875. Laboratory studies showed that at 0. 5 mg/L and at 1 mg/L of phosphine 30 and 24 days are required, respectively, to attain population extinction. These doses are currently being tested in field trials for their validation. Moreover, we have developed an action plan in collaboration with project scientists and the major Australian bulk handling companies aimed at eradicating infestations of phosphine resistant <b>flat</b> <b>grain</b> <b>beetles</b> and preventing their spread. The key components of this plan include the use of grain protectants and sulfuryl fluoride to eliminate phosphineresistant populations, adoption of an intensive hygiene program and monitoring of insect populations through inspection, sampling and resistance testing...|$|R
40|$|Managing stored {{grains and}} seed {{requires}} {{the use of}} various techniques to ensure the quality of the product entering the storage facility does not deteriorate over time. These techniques include: the use of sanitation, storing sound, dry grain, managing temperature and aeration, using chemical protectants, regular sampling, and the use of fumigation. Bin and storage facilities also {{play an important role in}} determining the quality of the stored grain. Storage facilities should be inspected regularly for deterioration of any type. Proper storage moisture varies depending on type of seed, length of storage and storage conditions. Seed moisture content changes until equilibrium is established with the surrounding environment. The equilibrium moisture is different for each kind of seed. High oil content seeds (soybeans, peanuts, sunflowers) will not absorb as much moisture as seed with a high starch content (wheat, barley, corn, sorghum). Oil does not absorb water; therefore, in a seed with 40 % oil the seed moisture will be concentrated in the other 60 %. The time to reach equilibrium will vary from days to months depending on the kind of seed, humidity and temperature. When there are large differences in seed moisture and the surrounding environment the initial change is rapid and slows as equilibrium temperature/moisture is approached. Over 60 species of insects infest stored grains. Lesser grain borer, rice weevils, maize weevils, cadelle <b>beetles,</b> <b>flat</b> <b>grain</b> <b>beetles,</b> rusty <b>grain</b> <b>beetles,</b> sawtoothed <b>grain</b> <b>beetles,</b> foreign <b>grain</b> <b>beetles,</b> mealworm beetles, red flou...|$|R
40|$|Abstract: The total {{synthesis}} of (S) -(+) -ferrulactone (2), {{one of several}} synergistic aggregation pheromones produced by male <b>flat</b> <b>grain</b> <b>beetles,</b> Cryprolesres ferrugineus (Stephens) was achieved in a five-step synthesis in very high optical purity (~ 99 % ee) and 17. 5 % chemical yield, starting from (S) -(+) -methyl- 8 -hydroxynonanoate (5) and a three-carbon Wittig reagent 11. The nine-carbon bifunctional chiron 5 was obtained from methyl 8 -oxononanoate via enantioselective r duction with Therrnoanaerobium brockii alcohol dehydrogenase (TBADH). A reliable and widely applied approach to the total {{synthesis of}} optically active biochemicals and pharmaceuticals {{involves the use of}} readily available chiral starting materials (chirons). 1 One time-tested method for producing novel chiral building blocks, particularly those not easily derived from common natural products, is enzymatic synthesis. 2 In preceding papers,sM we have introduced awide variety of chiral mono-and bifunctional aliphatic secondary alcohols that were efficiently produced by reduction of the corresponding ketones with the aid of Thennoanaerobium brockii alcohol dehydrogenase (TBADH). Besides the remarkably broad range of substrates reduced by this enzyme, excellent enantioselectivities were achieved in most cases. These bifunctional, chii alcohols are excellent building blocks that may be conveniently employed for syntheses of natural products containing chiral carbinol centers. We exemplified this approach by the employment of S-(+) -S-chloropentan- 2 - 01 in the total synthesis of (+) -(S,S) -(cis- 6 -methyltetrahydropyran- 2 -yl) acetic acid, 1, a natural constituent of the perfume material civet. 45 Of particular interest am the naturally occurring macrolides, 7 many of which contain a methyl carbinol moiety, frequently characterized by an S configuration (e. g. zearalenone, curvularin, brefeldm A, etc.). W...|$|R
40|$|Using 128 {{crossbred}} pigs with {{an average}} initial weight of 18. 3 Kg, we determined the effect that insect- and fungal-damaged sorghum {{would have on the}} pigs' performance. No differences were found in daily feed consumption for any treatment during a 28 -day feeding trial. Average daily gains and feed efficiencies were {{similar to those of the}} control for pigs fed grain sorghum that had been damaged by lesser grain borer; red beetle; a mixture of lesser grain borer, <b>flat</b> <b>grain</b> <b>beetle,</b> and indian meal moth, or Aspergilas Candidus. Pigs fed grain sorghum damaged by rice weevil showed lower average daily gains and a higher feed-to-gain ratio than did the controls. Aspergilas Glaucus-damaged grain showed similar ADG, but a significantly poorer F/G during the first 14 days, but not during the second half of the study. Even though insect damaged grain appears to be nutritionally adequate rather significant losses of dry matter and energy are sustained when grain sorghum is allowed to go out of condition. Up to 6 % of the gross energy and approximately 5 % of the crude protein content was lost to infestation or fungal invasion...|$|E
40|$|The {{potential}} for using imidacloprid (a neonicotinoid) and indoxacarb (an oxadiazine) as grain protectants {{was investigated in}} bioassays against resistant strains of five stored grain beetles. The species investigated were Rhyzopertha dominica (F.) (the lesser grain borer), Sitophilus oryzae (L.) (the rice weevil), Tribolium castaneum (Herbst) (the rust-red flour beetle), Oryzaephilus surinamensis (L.) (the saw tooth flour beetle), and Cryptolestes ferrugineus (Stephens) (the <b>flat</b> <b>grain</b> <b>beetle).</b> Each of these species has developed resistance {{to one or more}} protectants, including organophosphorus insecticides, synthetic pyrethroids and the juvenile hormone analogue methoprene. Mortality and reproduction after a 2 -week exposure of adults to treated wheat depended on species, dose and insecticide. Imidacloprid had no effect on S. oryzae at any dose, but none of the other species produced any live progeny at 10 mg/kg. Indoxacarb had no effect on T. castaneum at any dose, but none of the other species produced any live progeny at 5 mg/kg. The results show that although both imidacloprid and indoxacarb can control at least four of the five key pests tested at doses comparable to those used for organophosphorus protectants, more potent neonicotinoid or oxadiazine insecticides would be needed than either of these to provide broad spectrum protection of stored grain...|$|E
40|$|The pilot {{feed mill}} at Kansas State University was heated to {{temperatures}} of X 501 C for 28 – 35 h during August 4 – 6, 1999 using natural gas heaters to kill stored-product insects. A three-parameter nonlinear regression model satisfactorily described temperature profiles {{on each of}} the four mill floors and was useful in showing differences among floors in the number of hours taken to reach 501 C and hours above 501 C. Pitfall traps with food and pheromone lures and sticky traps with pheromone lures were used to sample adults of beetles and moths, respectively, between July 8 and December 1, 1999 to evaluate heat treatment effectiveness. A total of 32 insect species representing 26 families in seven orders were captured in traps. Immediately after heat treatment, there was 95 % reduction in total beetle captures in pitfall traps and 99 % reduction in moth captures in sticky traps. Trap captures of the almond moth, Cadra cautella (Walker) and cigarette beetle, Lasioderma serricorne (L.) were significantly reduced and remained low after heat treatment. However, trap captures of the <b>flat</b> <b>grain</b> <b>beetle,</b> Cryptolestes pusillus (Sch. oenherr), Indianmeal moth, Plodia interpunctella (H. ubner), and red flour beetle, Tribolium castaneum (Herbst) increased gradually after heat treatment, especially on the 1 st and 4 th floors. Our results indicated that traps are valuable tools for gauging the degree and duration of insect suppression obtained by heat treatment. In addition to trapping, visual inspection of the mill areas and absolute sampling of ingredients, products and spillage should be undertaken, so that areas of incipient insect reinfestation can be identified and potential problems rectified or averted...|$|E
40|$|Vorratsschädliche Insekten sind Spezialisten, die in der Lage sind, trockene pflanzliche Materialien aufzuspüren, zu besiedeln und damit über die Befeuchtung durch Respiration dem Abbau durch weitere Organismen (Pilze, Milben, Bakterien) zuzuführen. Auf diese Weise sind sie die Auslöser eines Kompostierungsprozesses. Durch ihr hervorragendes Orientierungsvermögen entlang eines Duftstoffgradienten finden sie sich regelmäßig in Vorratslagern und Gebäuden der Lebens- und Futtermittelverarbeitung ein, falls sie nicht bereits mit befallenen Produkten passiv eingeschleppt wurden. In der Praxis der Schädlingsbekämpfung in Deutschland werden zunehmend auch Verfahren der Hitzeentwesung in Gebäuden angeboten, die der Begasung mit giftigen Gasen Konkurrenz machen und auch in Betrieben des Ökolandbaus eingesetzt werden können. Einen Überblick über den Einsatz extremer Temperaturen im Vorratsschutz vermitteln die Arbeiten von Fields (1992), Burks et al. (2000) und Adler & Rassmann (2000). Laborversuche unter definierten Temperaturen hatten zum Ziel, die Widerstandsfähigkeit bestimmter Arten und ihrer Entwicklungsstadien zu überprüfen. Darüber hinaus wird kurz über Erfahrungen in der Praxis berichtet. Storage {{structures}} and buildings for food processing such as flour mills or bakeries can be disinfested by heat. This {{is done in}} Germany either {{by the use of}} ex-proof electric heaters or fossil-fuel burners, in which case heated air is fan-forced from outside into the structure through flexible ducts. Data presented here are from laboratory studies and practical heat treatments from 2001 - 2006 and summarize the relative sensitivity of immature and adult Mediterranean flour moths Ephestia kuehniella (Lepidoptera, Pyralidae), tobacco beetles Lasioderma serricorne (Coleoptera, Anobiidae), lesser grain borers Rhizopertha dominica (Col., Bostrychidae), granary weevils Sitophilus granarius and maize weevils S. zeamais (Col., Curculionidae), <b>flat</b> <b>grain</b> <b>beetles</b> Cryptolestes pusillus (Col., Cucujidae) and rustred flour beetles Tribolium castaneum (Col., Tenebrionidae). While the moth larvae proved rather sensitive towards high temperatures, the larvae and pupal stages of lesser grain borer and tobacco beetle where quite tolerant with 370 min required in lab studies for complete control at 50 °C for both species. At 55 °C complete control was achieved in up to 45 min. Experiences from practical treatments showed {{that it is difficult to}} achieve uniform temperatures at all locations in a large flour mill. In a number of cases, lethal temperatures could not be reached close to the outside walls in areas with faulty insulation, in narrow corners in the cellar or roof construction, and in insulating materials such as bag stacks of flour, packaging material, tightly packed electric cables, larger amounts of grain, malt, dust or garbage. All materials should be removed prior to treatment and difficult zones should be intensely heated, treated with diatomaceous earth or other contact insecticides in order to secure a complete disinfestation...|$|R
