0|1701|Public
40|$|This paper reviews {{trends in}} capital flows and capital-like flows such as {{official}} grants and remittances to low-income countries {{over the period}} 1981 - 2006. The survey reveals a broadbased increase in such flows {{as a share of}} low-income country GDP across major regions, countries with differing commodity export composition, and countries with differing debt relief status. The increase in inflows is dominated by an increase in private sector inflows, mostly in the form of private transfers and <b>foreign</b> direct investment. <b>Official</b> <b>sector</b> inflows have remained comparatively constant as a share of low-income country GDP and even declined in the most recent years. The paper concludes with some tentative policy conclusions and has a discussion of data issues in the annexes. Capital;Foreign direct investment;Capital flows;Low-income developing countries;Debt relief;Capital account liberalization;Current account deficits;debt forgiveness, liabilities, debt, current account, loans, creditors, current account balance, external borrowing, payments, official creditors, balance of payments, deficits, reserve accumulation, debt-relief, debt stocks, reserve assets, external loans, private creditors, creditor, commercial bank loans, reserve asset, bank loans, current account balances, debt restructuring, current accounts, debt management, foreign aid, interest, current account deficit, external financing, debt securities, external liabilities, multilateral debt, debt service, private debt, public debts, multilateral debt relief, private bank, debt relief initiative, debt stock, restructuring, reserve accumulations, repayment, debts, fiscal policy, stock of debt, debt burdens, central bank...|$|R
40|$|The Eurozone {{debt crisis}} is {{entering}} its third year. The original {{objective of the}} <b>official</b> <b>sector’s</b> response to the crisis [...] containment [...] has failed. All of the countries of peripheral Europe are now in play; three of them (Greece, Ireland and Portugal) operate under full <b>official</b> <b>sector</b> bailout programs. The prospect of the crisis engulfing the larger peripheral countries, Spain and Italy, has sparked {{a new round of}} <b>official</b> <b>sector</b> containment measures. These will involve active intervention by <b>official</b> <b>sector</b> players such as the European Central Bank in order to preserve market access for the affected countries. This article surveys the options now facing the sovereign debtors and their <b>official</b> <b>sector</b> sponsors. It concludes that there are no painless or riskless options. In the end, the question may come down to this [...] to what extent will the <b>official</b> <b>sector</b> sponsors of peripheral Europe be prepared to take on their own shoulders (and off of the shoulders of private sector lenders) {{a significant portion of the}} debt stocks of these countries during this period of fiscal adjustment...|$|R
5000|$|Other Official Flows (OOF) are {{transactions}} by the <b>official</b> <b>sector</b> (not private) {{that are}} not [...] "development-motivated" [...] or not concessional. The main items in OOF are export credits, <b>official</b> <b>sector</b> equity and portfolio investment, and debt reorganisation.|$|R
5000|$|Highest-ranking <b>foreign</b> <b>officials</b> {{and representatives}} of {{international}} organizations; ...|$|R
40|$|On June 1, 2010, the U. S. Supreme Court decided {{unanimously}} in Samantar v. Yousef {{that the}} Foreign Sovereign Immunities Act (FSIA), which governs the immunity of foreign states in U. S. courts, {{does not apply}} in suits against <b>foreign</b> <b>officials.</b> This report {{provides an overview of}} the FSIA, followed by a consideration of the remaining options for <b>foreign</b> <b>officials</b> who seek immunity from lawsuits, {{as well as some of}} the questions that may emerge from each option. The report also addresses legislation that would affect the immunity of <b>foreign</b> <b>officials,</b> including S. 2930...|$|R
5000|$|The anti-bribery {{provisions}} of the FCPA make it unlawful for a U.S. person, and certain foreign issuers of securities, to make a payment to a <b>foreign</b> <b>official</b> {{for the purpose of}} obtaining or retaining business for or with, or directing business to, any person. Since the 1998 Amendment of FCPA they also apply to foreign firms and persons who take any act in furtherance of such a corrupt payment while in the U.S. The meaning of <b>foreign</b> <b>official</b> is broad. For example, an owner of a bank who is also the minister of finance would count as a <b>foreign</b> <b>official</b> according to the U.S. government. Doctors at government-owned or managed hospitals are also considered to be <b>foreign</b> <b>officials</b> under the FCPA, as is anyone working for a government-owned or managed institution or enterprise. Employees of international organizations such as the United Nations are also considered to be <b>foreign</b> <b>officials</b> under the FCPA. A 2014 federal appellate court decision has provided guidance on how the term [...] "foreign official" [...] is defined under FCPA.|$|R
5000|$|... #Subtitle level 2: Congratulations and {{statements}} by <b>foreign</b> <b>officials</b> ...|$|R
40|$|Recently the United State Supreme Court made a {{decision}} on whether the U. S. Foreign Sovereign Immunities Act (FSIA) should apply to a <b>foreign</b> <b>official.</b> In a U. S court, a civil action was brought by some victims of human rights violations, such as torture and extrajudicial killings in Somalia, commanded by a former Somalian government official who was Defense Minister {{at the time of}} such violations. The <b>foreign</b> <b>official</b> claimed immunity from the jurisdiction of the U. S. courts under the FSIA which grants immunity, with exceptions, to a foreign state including "agency or instrumentality of a foreign state. " He contended that since he was a high-ranking government official, he could be categorized as an "agency or instrumentality of a foreign state," and subsequently, he is immune as a foreign state The Supreme Court rejected his claim, denying the application of the FSIA to the immunity of <b>foreign</b> <b>officials.</b> The Court's main argument is that an "agency or instrumentality" under the FSIA means an "entity" which includes a legal person, not a natural person. Thus, the immunity issue of a <b>foreign</b> <b>official</b> cannot be analyzed by the FSIA, but by the common law such as case laws. This decision is quite meaningful since it clearly sets up the scope of the FSIA by distinguishing immunity for a foreign state from that for <b>foreign</b> <b>officials.</b> With this new decision, the Court abrogated precedents of lower courts which have allowed or discussed immunity of <b>foreign</b> <b>officials</b> under the FSIA. Although this decision left open some important questions, such as whether a former <b>foreign</b> <b>official</b> can be immune if he acted within his official capacity, whether human right violations can be regarded as acts committed within or outside the scope of official capacity, whether such human right violations may be subject to exceptions to immunity, etc., the decision at least primarily may prevent a <b>foreign</b> <b>official</b> from simply raising his immunity defense under the FSIA. Consequently, it is expected that immunity of <b>foreign</b> <b>officials</b> will be scrutinized, by applying the well-recognized common law including international law. This paper takes a glance at the FSIA from its legislative history to rules on immunity for a foreign state to find out whether the FSIA may apply to <b>foreign</b> <b>officials,</b> and then reviews backgrounds and discussions of this case from lower courts to the Supreme Court. Foreign Sovereign Immunities Act; foreign official; immunity; exception to immunity; jurisdiction...|$|R
5000|$|... #Caption: Special {{visit of}} <b>foreign</b> <b>officials</b> at Shamshad TV studio (2010) ...|$|R
5000|$|... {{the murder}} or {{manslaughter}} of <b>foreign</b> <b>officials,</b> official guests, or internationally protected persons ...|$|R
