0|10000|Public
40|$|Financial {{statements}} {{are the basic}} source {{of information on the}} situation and results of the operation of a business entity within a given period. The <b>financial</b> <b>result,</b> i. <b>e.</b> the difference between the total income and the total cost, is a measure which is important for assessing the company’s operation in a financial statement. It is largely determined by deductible expenses which show the company’s prudent financial management. Prudence means managing appropriately the company’s assets which are used to generate income. Effective management of resources should be based on a reliable analysis of the use of assets according to defined criteria by calculating selected ratios. To have a full picture it is important to perform a comparable analysis which compares different periods while paying attention to changing market conditions, to draw conclusions and then to adopt appropriate methods of effective management of company’s assets in order to maximize its production potential. This paper aims at emphasizing the importance of analyzing the use of assets and possibilities of using it to ensure company’s effective operation...|$|R
40|$|Includes bibliographical {{references}} (pages [98]- 103) As {{a manufacturing}} company implements {{changes at the}} shop floor, performance must be closely monitored to determine whether any improvements were made. Many companies use their cost accounting systems to trace {{the success of these}} changes. A cost accounting system is designed to provide long-term planning and control, but it fails to provide timely feedback for shop-floor monitoring and control. For effective performance measurement and evaluation, an independent performance system which incorporates both financial and non-financial measures and directly meets the company objectives is needed. The successful implementation of manufacturing improvements can be negatively affected by discrepancies between operational and financial measures. Specifically, operational improvements (i. e., decreased inventoiy, increased productivity) may not be reflected in <b>financial</b> <b>results</b> (i. <b>e.,</b> lower production cost, higher sales). The purpose of these research is to provide a methodology for improved decision making through appropriate performance evaluation. The theoretical methodology developed was tested at a small manufacturer. The case study process and relevant results are reported. M. S. (Master of Science...|$|R
40|$|ABSTRACT: I use an {{experiment}} {{to examine how}} accurate versus inaccurate relative incentive weights on multiple measures that lead bottom-line <b>financial</b> <b>results</b> (i. <b>e.,</b> lead measures) affects managerial performance. The experiment has three types of incentive contracts which reward different combinations of performance measures: only a lag financial measure (ONLYLAG), two lead measures and a lag financial measure (LEADLAG), or only two lead measures (ONLYLEAD). I find that adding lead measures to an incentive contract with only a lag measure (LEADLAG versus ONLYLAG) increases performance when the two lead measures have accurate relative weights, but does not decrease nor increase performance when the two lead measures have inaccurate relative weights. Hence, the addition of lead measures at best benefits performance when the relative weights on lead measures are accurate, and at worst does not harm performance when the relative weights on lead measures are inaccurate. I also find that removing the lag measure from the incentive contract (ONLYLEAD versus LEADLAG) increases performance when the two lead measures have accurate relative weights, but decreases performance when the two lead measures have inaccurate relative weights. The {{results suggest that the}} dysfunctional effect of having lead measures with inaccurate relative weights i...|$|R
40|$|The {{objective}} of the research is to establish {{if there is a}} correlation between efficiency and socially responsible business performance in Croatian enterprises. The research is based on the hypothesis that higher corporate efficiency affects social responsibility development in enterprises and vice versa, that socially more responsible corporate performance {{have a positive effect on}} efficiency. In their research, many authors have proved the correlation between social responsibility and financial performance, reputation of the enterprise and added value. Cases from transition countries, which transferred to market economy and focused on socially responsible management and sustainability, have not been the subject of research. The social responsibility concept implies balance between economic, ecological and social goals, which means distribution of assets on several actors, so it may be predicted that more efficient enterprises will sooner accept the sustainability concept and act more responsibly. Except for theoretical social responsibility hypothesis, the initial point in the empirical section is dynamic analysis of business activities of Croatian entrepreneurs in the period between 1993 and 2010, on the basis of which a sample of enterprises was chosen, which submit transparent reports on social responsibility. The main result obtained by univariate analysis confirms that socially more responsible enterprises have better <b>financial</b> <b>results,</b> i. <b>e.</b> they are more efficient, and also have better reputation. The research also had limitations in relation to qualitative determination of the social responsibility impact on efficiency. The conclusion is derived that there is a causal relationship between efficiency and social responsibility, i. e. higher efficiency level enables higher allocation of resources with the purpose of socially more responsible corporate performance and vice versa; socially responsible corporate performance have an impact on reputation and on improved efficiency, measured by financial indicators...|$|R
40|$|The article {{investigates the}} concept of the <b>financial</b> <b>results</b> of the company and the {{indicators}} that define it. Special emphasis was made on the definition of profit, which is the basis for any <b>financial</b> <b>results.</b> ?????? ????????? ???????????? ??????? ??????????? ?????????? ???????????? ??????????? ? ???????????, ??????? ??? ??????????. ????????? ?????? ???? ??????? ?? ??????????? ??????? ???????, ??????? ???????? ??????? ?????? ??????????? ??????????...|$|R
40|$|Theauthor {{suggests}} {{the mechanism of}} formation of <b>financial</b> <b>results</b> of enterprises. It is built for management purposes. The information {{used to determine the}} <b>financial</b> <b>result</b> from operating activities can also be used for the «cost–volume–issue» analysis and for determination of the optimal production level and appropriateness of individual orders, pricing and more. Overall, the rate of the <b>financial</b> <b>result</b> from operating activities can describe the activity that is the basis for the company and for the implementation of which the entity was created. Another advantage of this model is that the definition of <b>financial</b> <b>result</b> from <b>financial</b> investments and extraordinary activities are more efficient in terms of information content than the division for the costs and revenues from these activities. As for the <b>financial</b> <b>result</b> from extraordinary activities, this figure reveals random factors beyond the control of the entity and to measure their impact on the financial performance of the enterprise as a whole...|$|R
50|$|For most {{industrial}} companies the <b>financial</b> <b>result</b> is negative, as {{the interest}} charged on borrowing generally exceeds {{income from investments}} (dividends). If a company records a positive <b>financial</b> <b>Result</b> over several periods, then one has to ask how much capital is invested at which interest rate, and if this capital would not bear a greater yield if it were invested in the company's growth. In case of constant, positive <b>financial</b> <b>results</b> a company also {{has to deal with}} increasing demands for special distributions to its shareholders.|$|R
40|$|One of the {{internal}} competitive advantages is the formation and usage of its <b>financial</b> <b>results,</b> the effectiveness of which depends on the managerial of enterprise’s personnel. The provision of managers with reliable marketing information and their usage of effective instruments for analyzing competitive advantages of the enterprise is the most problematic issues today. Thus, we see how much arises the need of research, grounding and analysis improvement of <b>financial</b> <b>results,</b> adapting it to the current operating conditions of business entities considering the risk factors that may affect {{the outcome of the}} chosen strategy of enterprises. The research is aimed at improving the <b>financial</b> <b>results</b> analysis within the assessment of internal factors of competitive advantage during marketing analysis in the usage of computer technology. According to the study the main stages of the analysis of <b>financial</b> <b>results</b> have been grouped, the steps for each of them have been outlined, the suggestions to develop a plan and program of <b>financial</b> <b>results</b> analysis have been given as well as description of the possibilities of software for computerization <b>financial</b> <b>results</b> analysis of the company have been described. The above suggestions provide economy of working hours of employees and reducing the degree of uncertainty by getting the necessary information to make decisions on the management of enterprise competitiveness...|$|R
5000|$|The <b>financial</b> <b>result</b> {{provides}} information about financing costs.|$|R
5000|$|Shippingwatch {{article on}} Global Risk Management <b>financial</b> <b>result</b> ...|$|R
5000|$|In {{mathematical}} terms <b>financial</b> <b>result</b> {{is defined}} as follows: ...|$|R
5000|$|Financial public {{relations}} - communicating <b>financial</b> <b>results</b> and business strategy ...|$|R
5000|$|... #Subtitle level 3: Performance, market share, {{assets and}} <b>financial</b> <b>results</b> ...|$|R
5000|$|February 2005 - Renault announces {{record sales}} and <b>financial</b> <b>results.</b>|$|R
