10000|10000|Public
5|$|An {{alternative}} {{suggestion was}} that the comets were all <b>fragments</b> of an earlier Sun-grazing comet. This idea was first proposed in 1880, and its plausibility was amply demonstrated when the Great Comet of 1882 broke up into several <b>fragments</b> after its perihelion passage. In 1888, Heinrich Kreutz published a paper showing that the comets of 1843 (C/1843 D1, the Great March Comet), 1880 (C/1880 C1, the Great Southern Comet), and 1882 (C/1882 R1, Great September Comet) were probably <b>fragments</b> of a giant comet that had broken up several orbits before. The comet of 1680 proved to be unrelated to this family of comets.|$|E
5|$|Astronomers did not observe {{large amounts}} of water {{following}} the collisions, and later impact studies found that fragmentation and destruction of the cometary <b>fragments</b> in an 'airburst' probably occurred at much higher altitudes than previously expected, with even the largest <b>fragments</b> being destroyed when the pressure reached , well above the expected depth of the water layer. The smaller <b>fragments</b> were probably destroyed before they even reached the cloud layer.|$|E
5|$|Demeter, Philitas' {{most famous}} work, {{consisted}} of elegiac couplets, or couplets in the elegiac meter. Its few surviving <b>fragments</b> {{suggest that it}} narrated the grain goddess Demeter's hunt for her daughter Persephone. The <b>fragments</b> describe Demeter's arrival on Cos and warm welcome by its royal family of Meropids, or humans twice normal size, thus presenting the founding myth of a local cult of Demeter on Cos.|$|E
5000|$|... pelike CP 10765 • <b>fragment</b> of a pelike CP 10766 • bowl CP 10955 • <b>fragment</b> of a pelike CP 11060 • <b>fragment</b> CP 11061 • <b>fragment</b> of a pelike CP 11064 • <b>fragment</b> of a stamnos CP 11065 • <b>fragment</b> of a stamnos CP 11067 • <b>fragment</b> CP 11068 • <b>fragment</b> of a bowl CP 11944 • <b>fragment</b> of a bowl CP 11945 • <b>fragment</b> of a bowl CP 11946 • <b>fragment</b> of a bowl CP 11947 • <b>fragment</b> of a bowl CP 11948 • <b>fragment</b> of a bowl CP 11949 • <b>fragment</b> of a bowl CP 11950 • <b>fragment</b> of a bowl CP 11951 • <b>fragment</b> of a bowl CP 11952 • <b>fragment</b> of a bowl CP 11953 • <b>fragment</b> of a bowl CP 11954 • bowl G 268 • stamnos G 336 • pelike G 374 • amphora G 376 • stamnos 413 • stamnos G 416 • pelike G 546 • oinochoe G 573 ...|$|R
5000|$|N-terminal <b>fragment</b> fused at the N-terminal protein 1 + C-terminal <b>fragment</b> fused at the N-terminal protein 2 N-terminal <b>fragment</b> fused at the N-terminal protein 1 + C-terminal <b>fragment</b> fused at the C-terminal protein 2 N-terminal <b>fragment</b> fused at the C-terminal protein 1 + C-terminal <b>fragment</b> fused at the N-terminal protein 2 N-terminal <b>fragment</b> fused at the C-terminal protein 1 + C-terminal <b>fragment</b> fused at the C-terminal protein 2 C-terminal <b>fragment</b> fused at the N-terminal protein 1 + N-terminal <b>fragment</b> fused at the N-terminal protein 2 C-terminal <b>fragment</b> fused at the N-terminal protein 1 + N-terminal <b>fragment</b> fused at the C-terminal protein 2 C-terminal <b>fragment</b> fused at the C-terminal protein 1 + N-terminal <b>fragment</b> fused at the N-terminal protein 2 C-terminal <b>fragment</b> fused at the C-terminal protein 1 + N-terminal <b>fragment</b> fused at the C-terminal protein 2 ...|$|R
5000|$|... <b>fragment</b> of a bowl 11 B 10 • <b>fragment</b> of a bowl 17 B 7 • <b>fragment</b> of a bowl 20 B 11 • <b>fragment</b> of a bowl PD 28 • <b>fragment</b> of a bowl PD 172 • <b>fragment</b> of a bowl PD 289 • <b>fragment</b> of a bowl PD 563 ...|$|R
5|$|Earlier {{editions of}} the <b>fragments</b> include Kayser, Bach, Nowacki, and Kuchenmüller; see also Maass.|$|E
5|$|In May 1975, during {{restoration}} work, {{the monks}} of Saint Catherine's Monastery discovered a room beneath the St. George Chapel which contained many parchment <b>fragments.</b> Kurt Aland {{and his team}} from the Institute for New Testament Textual Research were the first scholars who exclusively were invited to analyse, examine and photograph these new <b>fragments</b> of the New Testament in 1982. Among these <b>fragments</b> were twelve complete leaves from the Sinaiticus, 11 leaves of the Pentateuch and 1 leaf of the Shepherd of Hermas. Together with these leaves 67 Greek Manuscripts of New Testament have been found (uncials 0278 – 0296 and some minuscules).|$|E
5|$|In {{osteochondritis}} dissecans, <b>fragments</b> of cartilage or bone become loose {{within a}} joint, leading to pain and inflammation. These <b>fragments</b> are {{sometimes referred to}} as joint mice. OCD is a type of osteochondrosis in which a lesion has formed within the cartilage layer itself, giving rise to secondary inflammation. OCD most commonly affects the knee, although it can affect other joints such as the ankle or the elbow.|$|E
5000|$|<b>Fragment</b> of a Litt <b>Fragment</b> of a Little-master cup <b>Fragment</b> einer Kleinmeisterschale S 30 • <b>Fragment</b> of a Little-master cup S 31 ...|$|R
