0|15|Public
5000|$|The Saltykov Mansion is set {{in central}} St-Petersburg, it lies on Suvorova Square by Trinity Bridge between {{the banks of the}} Neva and the Field of Mars. Its {{official}} address is Palace Embankment 4. The Palace <b>fronts</b> Palace <b>Embankment</b> and backs Millionnaya Street water frontage on the Neva was extremely prized by the Russian aristocracy while Millionnaya Street was considered one of tsarist Russia's grandest address.|$|R
50|$|Creating Christmas Møllers Plads {{is a major}} {{junction}} {{located in}} <b>front</b> of the <b>embankment</b> to Christianshavn on Amager in Copenhagen, Denmark. It links Torvegade, the main thoroughfare of Christianshavn, with Vermlandsgade, Amagerbrogade, Amagerfælledvej and Ved Stadsgraven-Amager Boulevard. Its name commemorates the Conservative politician Christmas Møller who had {{been active in the}} resistance movement during World War II and later served as Minister of Foreign Affairs.|$|R
50|$|The Brown Room {{is located}} at the {{south-eastern}} point of the quadrangle space, on an <b>embankment</b> <b>fronting</b> the river. It is a single storeyed brown painted timber structure, surrounded by verandahs on three sides. It has a hipped terracotta tiled roof, is of single skin construction and elevated on low stumps. The verandah has posts with moulded collars and a handrail, but no balustrading. All external bracing and verandah posts are detailed with stop chamfers which are picked out in a lighter shade of brown. French doors open on to the verandah from each room.|$|R
50|$|The Tbilisi Sioni Cathedral is {{situated}} in historic Sionis Kucha (Sioni Street) in downtown Tbilisi, with its eastern façade <b>fronting</b> the right <b>embankment</b> of the Kura River. It was initially built in the 6th and 7th centuries. Since then, it has been destroyed by foreign invaders and reconstructed several times. The current church {{is based on a}} 13th-century version with some changes from the 17th to 19th centuries. The Sioni Cathedral was the main Georgian Orthodox Cathedral and the seat of Catholicos-Patriarch of All Georgia until the Holy Trinity Cathedral was consecrated in 2004.|$|R
40|$|Cont'd) Suburban {{development}} by C. Aronovici. City-planning legislation, by F. Shurtleff. Financing a city plan, by N. P. Lewis. River <b>front</b> <b>embankments,</b> by L. W. Miller. Town-planning library, by J. Nolen. [...] Book department. [...] Index. (Cont'd) [...] Special papers: Fire waste, by P. Evans. Rural housing, by E. S. Forbes. Record keeping {{as an aid}} to enforcement, by Kate H. Claghorn. A housing survey, by C. Aronovici. Housing and the real estate problem, by J. C. Nichols. Copartnership for housing in America, by A. C. Comey. Relation between the small house and the town plan, by C. F. Puff, Jr. Relation between transit and housing, by J. P. Fox. The interrelation of housing and city planning, by A. W. Crawford. [...] Town planning: The town-planning movement in America, by F. L. Olmsted. The street layout, by B. A. Haldeman. The sociology of a street layout, by C. M. Robinson. Subterranean street planning, by G. S. Webster. City planning and the problem of recreation, by J. Collier. Planning for distribution of industries, by E. H. Bennett. The water front and the city plan, by C. Tompkins. A city plan for waste disposal, by G. A. Soper. "The papers in this publication were collected and edited by Carol Aronovici. "Introductory: Housing and the housing problem, by C. Aronovici. A brief history of the housing movement in America, by R. W. De Forest. [...] The new house: The relation of land values and town planning, by R Unwin. Cost factors in housing reform, by C. Aronovici. Taxation of real estate values and its effect on housing, by D. F. Wilcox. The religious value of proper housing, by W. B. Patterson. The workingman's home and its architectural problems, by F. A. Bourne. Can land be overloaded? By B. C. Marsh. Congestion and rents, by B. J. Newman. Housing reforms through legislation, by L. Veiller. Wherein direct housing legislation fails, by E. T. Hartman. [...] The old house: The old house as a social problem, by Mildred Chadsey. The problem of the old city house, by J. Ihlder. Some effects of housing regulation, by J. J. Murphy. Mode of access: Internet...|$|R
40|$|Includes index. "The {{papers in}} this {{publication}} were collected and edited by Carol Aronovici" [...] P. 1 (1 st set). Suburban development / by Carol Aronovici [...] City-planning legislation / by Flavel Shurtleff [...] Financing a city plan / by Nelson P. Lewis [...] River <b>front</b> <b>embankments</b> / by Leslie W. Miller [...] Town-planning library / by John Nolen. Special papers. Fire waste / by Powell Evans [...] Rural housing / by Elmer S. Forbes [...] Record keeping {{as an aid}} to enforcement / by Kate Holladay Claghorn [...] A housing survey / by Carol Aronovici [...] Housing and the real estate problem / by J. C. Nichols [...] Copartnership for housing in America / by Arthur Coleman Comey [...] Relation between the small house and the town plan / by Charles Frederick Puff, Jr. [...] Relation between transit and housing / by John P. Fox [...] The interrelation of housing and city planning / by Andrew Wright Crawford [...] Town planning. The town-planning movement in America / by Frederick Law Olmsted [...] The street layout / by B. Antrim Haldeman [...] The sociology of a street layout / by Charles Mulford Robinson [...] Subterranean street planning / by George S. Webster [...] City planning and the problem of recreation / by John Collier [...] Planning for distribution of industries / by E. H. Bennett [...] The water front and the city plan / by Calvin Tompkins [...] A city plan for waste disposal / by George A. Soper. Introductory. Housing and the housing problem / by C. Aronovici [...] A brief history of the housing movement in America / by Robert W. De Forest [...] The new house. The relation of land values and town planning / by Raymond Unwin [...] Cost factors in housing reform / by Carol Aronovici [...] Taxation of real estate values and its effect on housing / by Delos F. Wilcox [...] The religious value of proper housing / by William B. Patterson [...] The workingman's home and its architectural problems / by Frank A. Bourne [...] Can land be overloaded? / by Benjamin C. Marsh [...] Congestion and rents / by Bernard J. Newman [...] Housing reforms through legislation / by Lawrence Veiller [...] Wherein direct housing legislation fails / by Edward T. Hartman [...] The old house as a social problem / by Mildred Chadsey [...] The problem of the old city house / by John Ihlder [...] Some effects of housing regulation / by John J. Murphy. Mode of access: Internet...|$|R
5000|$|The Virginia Dale stage station hosted many famous {{travelers}} such as author Albert D. Richardson ("Beyond the Mississippi") and an Illinois governor, probably Richard Yates. Samuel Bowles, {{editor of}} the Massachusetts Republican wrote in 1865, [...] "Virginia Dale deserves its pretty name. A pearly, lively-looking stream runs through a beautiful basin of perhaps one hundred acres, among the mountains - for we are within the entrances {{of one of the}} great hills-stretching away in smooth and rising pasture to nooks and crannies of the wooded range; <b>fronted</b> by rock <b>embankment,</b> and flanked by the snowy peaks themselves; warm with the June sun, and rare with an air into which no fetid breath has poured itself-it is difficult to imagine a loveable spot in Nature's kingdom." [...] The station itself was built with timber cut by Hiram 'Hi" [...] Kelly, one of the first profitable cattle ranchers in the Laramie area.|$|R
40|$|The {{internal}} moisture {{dynamics of}} an aged (> 100 years old) railway earthwork embankment, {{which is still}} in use, are investigated using 2 D and 3 D resistivity monitoring. A methodology was employed that included automated 3 D ERT data capture and telemetric transfer with on-site power generation, the correction of resistivity models for seasonal temperature changes and the translation of subsurface resistivity distributions into moisture content based on petrophysical relationships developed for the embankment material. Visualization of the data as 2 D sections, 3 D tomograms and time series plots for different zones of the embankment enabled the development of seasonal wetting <b>fronts</b> within the <b>embankment</b> to be monitored at a high-spatial resolution and the respective distributions of moisture in the flanks, crest and toes of the embankment to be assessed. Although the embankment considered here is at no immediate risk of failure, the approach developed for this study is equally applicable to other more high-risk earthworks and natural slopes. ...|$|R
5000|$|Ahmedabad lies at [...] {{in western}} India at 53 metres (174 ft) {{above sea level}} {{on the banks of}} the Sabarmati river, in north-central Gujarat. It covers an area of 464 km2. The Sabarmati {{frequently}} dried up in the summer, leaving only a small stream of water, and the city is in a sandy and dry area. However with the execution of the Sabarmati River <b>Front</b> Project and <b>Embankment,</b> the waters from the Narmada river have been diverted to the Sabarmati to keep the river flowing throughout the year, thereby eliminating Ahmedabad's water problems. The steady expansion of the Rann of Kutch threatened to increase desertification around the city area and much of the state; however, the Narmada Canal network is expected to alleviate this problem. Except for the small hills of Thaltej-Jodhpur Tekra, the city is almost flat. Three lakes lie within the city's limits—Kankaria, Vastrapur and Chandola. Kankaria, in the neighbourhood of Maninagar, is an artificial lake developed by the Sultan of Gujarat, Kutb-ud-din, in 1451.|$|R
5000|$|Colonel Hercules Scott's column {{consisted}} {{of his own}} 103rd Regiment, less its light company. He launched his attack as soon as firing was heard from Snake Hill. Surprise was quickly lost when American pickets detected them and fired muskets to alert the defenders. Once the British had moved close enough, the guns of the fort and the Douglass Battery (loaded with canister) and several hundred U.S. Infantry opened fire, causing horrific losses to the British who were jammed into a narrow <b>front</b> between an <b>embankment</b> and the lake. Colonel Scott was mortally wounded by a musket ball in the head early in the attack. His second in command, Major William Smelt, was also seriously wounded. At {{one point in the}} battle, a cry rose from the British forces of [...] "Stop firing, you're shooting your own men!", and the fighting ceased for almost an entire minute until an American officer, unconvinced by the unfamiliarly accented appeal, shouted back [...] "To Hell with you!" [...] and the firing resumed. Scott's shattered regiment fell back with 360 casualties (although some may later have joined Drummond's attack against the fort). The Americans facing them reported no casualties from Scott's attack.|$|R
40|$|Embankments {{are common}} {{structures}} along rivers or lakes in riparian zones in plain areas. They should have natural slopes instead of slopes covered by concrete or other hard materials, {{in order to}} rebuild sustainable ecosystems for riparian zones. This {{study was conducted to}} evaluate the effects of vegetative slopes on water flow and pollutant transport through the embankments. Three embankments with different slope treatments (a bare slope, a slope covered in centipede grass, a slope covered in tall fescue) were examined, and three inflow applications of pollute water with different concentration of total nitrogen (TN) and total phosphorus (TP) used to simulate different agricultural non-point pollution levels. The results showed that the water flux rates of the three embankments were relatively stable under all inflow events, and almost all values were higher than 80 %. The embankments with vegetative slopes had better nitrogen removal than the bare slope under all events, and the one with tall fescue slope was best, but the benefits of vegetative slopes decreased with increasing inflow concentration. Moreover, {{there were no significant differences}} between the embankments on phosphorus removal, for which the reductions were all high (above 90 %) with most loads remaining in the <b>front</b> third of <b>embankment</b> bodies. Overall, the embankments with vegetative slopes had positive effects on water exchange and reducing non-point pollutant into lake or river water, which provides a quantitative scientific basis for the actual layout of lakeshores...|$|R
