0|451|Public
25|$|Diseases {{that affect}} the large {{intestine}} may affect it {{in whole or in}} part. Appendicitis is one such disease, caused by inflammation of the appendix. Generalised inflammation of the large intestine is referred to as colitis, which when caused be the bacteria Clostridium difficile is referred to as pseudomembranous colitis. Diverticulitis is a common cause of abdominal pain resulting from outpouchings that particularly affects the colon. <b>Functional</b> <b>colonic</b> <b>diseases</b> refer to disorders without a known cause, and include irritable bowel syndrome and intestinal pseudoobstruction. Constipation may result from lifestyle factors, impaction of a rigid stool in the rectum, or in neonates, Hirschprung's disease.|$|R
40|$|Many of {{the models}} {{currently}} available to study colon cell biology and <b>colonic</b> <b>diseases</b> are based on in vivo approaches (mouse models) or use colonic epithelial cells {{that can be easily}} maintained in culture, that is, cells of a cancerous origin (1). It is necessary to develop long-term culture models of non-transformed human colonic epithelial cells (HCEC) to further enhance our understanding of important human <b>colonic</b> <b>diseases,</b> such as colorectal cancer (CRC) progression, that would be difficult to achieve with the current systems available for study...|$|R
30|$|The {{methodology}} {{developed for}} synthesizing the phenylazonaphtol glycosides described {{proved to be}} convenient for generating azoic functionalities {{in the presence of}} glycosidic bonds and the glycosides suitable as alternative substrates and potentially useful prodrugs in the treatment of <b>colonic</b> <b>diseases.</b>|$|R
40|$|A {{retrospective}} study of Crohn's disease {{has been carried}} out in Clydesdale covering the decade 1961 - 1970. Three hundred and fifty-seven patients had acceptable evidence of either acute ileitis or of chronic granulomatous bowel disease. Of those fulfilling the criteria for inclusion in the study of chronic disease, 95 % had accurate pathological and/or operative documentation of the lesions. Overall, females outnumbered males by 1 - 6 : 1 but <b>colonic</b> <b>disease</b> alone tended to affect females, particularly those over the age of 50. The annual incidence of all forms of the chronic disease in both sexes has increased during the decade, but diagnosis of <b>colonic</b> <b>disease</b> alone increased two-fold {{in the latter half of}} the study...|$|R
40|$|Ultrasound is an undervalued {{non-invasive}} examination in {{the diagnosis}} of <b>colonic</b> <b>diseases.</b> It {{has been replaced by}} the considerably more expensive magnetic resonance imaging and computed tomography, despite the fact that, as first examination, it can usefully supplement the diagnostic process. Transabdominal ultrasound can provide quick information about bowel status and help in the choice of adequate further examinations and treatment. Ultrasonography, as a screening imaging modality in asymptomatic patients can identify several <b>colonic</b> <b>diseases</b> such as diverticulosis, inflammatory bowel disease or cancer. In addition, it is widely available, cheap, non-invasive technique without the use of ionizing radiation, therefore it is safe to use in childhood or during pregnancy, and can be repeated at any time. New ultrasound techniques such as elastography, contrast enhanced and Doppler ultrasound, mini-probes rectal and transperineal ultrasonography have broadened the indication. It gives an overview of the methodology of various ultrasound examinations, presents the morphology of normal bowel wall and the typical changes in different <b>colonic</b> <b>diseases.</b> We will pay particular attention to rectal and transperineal ultrasound because of their outstanding significance {{in the diagnosis}} of rectal and perineal disorders. This article seeks to overview the diagnostic impact and correct indications of bowel ultrasound...|$|R
40|$|Escherichia coli strains {{isolated}} from patients with colonic disorders (n = 27) and strains {{isolated from}} the rectal mucosa of healthy subjects (n = 24) were compared with respect to expression of cell surface hydrophobicity, carriage of intestinal virulence factors, adhesion to tissue culture cells, and expression of binding of extracellular matrix proteins and plasma proteins. Strains isolated from patients with <b>colonic</b> <b>disease</b> did not express a more hydrophobic cell surface than strains from healthy subjects. Few strains from both groups carried genes encoding for recognised virulence factors of E coli. Only one strain, carrying the eae gene induced actin polymerisation in tissue culture cells. Strains from patients with <b>colonic</b> <b>diseases</b> adhered to HT 29 cells, which are of intestinal origin, to a higher extent than E coli from healthy subjects. Significantly more strains from patients with colonic disorders than E coli from healthy subjects expressed binding of fibronectin, collagens, laminin, vitronectin, plasminogen, throbospondin, and fibrinogen. Expression of binding of these proteins may influence the pathogenesis of <b>colonic</b> <b>disease</b> by mediating binding to ulcerated tissue, preventing complement induced lysis of bacteria and by exerting proteolytic activity. There was no correlation between serotype, expression of cell surface hydrophobicity, and binding of extracellular matrix and plasma proteins...|$|R
40|$|Background: {{fifteen percent}} of {{patients}} with Crohn’s disease (CD) are elderly; {{they are less likely}} to have complications and more likely to have <b>colonic</b> <b>disease.</b> Objective: to compare disease behaviour in patients with CD based on age at diagnosis. Design: cross-sectional study. Setting: tertiary referral centre...|$|R
40|$|Fiberoptic {{colonoscopy}} {{has significantly}} altered the managment {{of patients with}} <b>colonic</b> <b>diseases.</b> Complications of colonoscopy are not common, but most often include hemorrhage and perforation. This report describes an unusual and interesting case of colonic perforation related to fiberoptic colonoscopy in which the perforation presented as bilateral pneumothoraces...|$|R
40|$|SUMMARY A {{retrospective}} study of Crohn's disease {{has been carried}} out in Clydesdale covering the decade 1961 - 1970. Three hundred and fifty-seven patients had acceptable evidence of either acute ileitis or of chronic granulomatous bowel disease. Of those fulfilling the criteria for inclusion in the study of chronic disease, 95 % had accurate pathological and/or operative documentation of the lesions. Overall, females outnumbered males by 1 - 6 : 1 but <b>colonic</b> <b>disease</b> alone tended to affect females, particularly those over the age of 50. The annual incidence of all forms of the chronic disease in both sexes has increased during the decade, but diagnosis of <b>colonic</b> <b>disease</b> alone in-creased two-fold {{in the latter half of}} the study. Recent studies of both clinical and epidemiological data on Crohn's disease have been published fro...|$|R
50|$|DRB1*0103 is {{associated}} with <b>colonic</b> Crohn's <b>disease</b> and ulcerative colitis.|$|R
