462|10000|Public
25|$|ESCs {{provide all}} of the <b>features</b> <b>and</b> <b>functions</b> {{expected}} of a typical splice closure in an enclosure that prevents the intrusion of liquid and vapor into the closure interior. This is accomplished {{through the use of}} an environmental sealing system such as rubber gaskets or hot-melt adhesives. Some ESCs use pressurized air to help keep moisture out of the closure.|$|E
25|$|FBCs {{provide all}} of the <b>features</b> <b>and</b> <b>functions</b> {{expected}} of a typical splice closure that prevents the intrusion of wind-driven rain, dust, and insects. Such a closure, however, permits the free exchange of air with the outside environment. Therefore, {{it is possible that}} condensation will form inside the closure. It is thus necessary to provide adequate drainage to prevent the accumulation of water inside the closure.|$|E
25|$|DNA {{methylation}} marks, are genomic {{regions with}} specific methylation pattern {{in a specific}} biological state such as tissue, cell type, individual), are regarded as possible functional regions involved in gene transcriptional regulation. Although various human cell types may have the same genome, these cells have different methylomes. The systematic identification and characterization of methylation marks across cell types are crucial to understanding the complex regulatory network for cell fate determination. Hongbo Liu et al. proposed an entropy-based framework termed SMART to integrate the whole genome bisulfite sequencing methylomes across 42 human tissues/cells and identified 757,887 genome segments. Nearly 75% of the segments showed uniform methylation across all cell types. From the remaining 25% of the segments, they identified cell type-specific hypo/hypermethylation marks that were specifically hypo/hypermethylated in a minority of cell types using a statistical approach and presented an atlas of the human methylation marks. Further analysis revealed that the cell type-specific hypomethylation marks were enriched through H3K27ac and transcription factor binding sites in cell type-specific manner. In particular, they observed that the cell type-specific hypomethylation marks {{are associated with the}} cell type-specific super-enhancers that drive the expression of cell identity genes. This framework provides a complementary, functional annotation of the human genome and helps to elucidate the critical <b>features</b> <b>and</b> <b>functions</b> of cell type-specific hypomethylation.|$|E
40|$|Abstract. Memory in {{the nature}} of {{primitive}} <b>features</b> <b>and</b> basic <b>functions,</b> which {{plays an important role in}} promoting all the developments from ancient times to nowadays, is the most fundamental form of human nature. This paper will, from both narrow dimensions and generalized dimensions hypothesize and analyze the connection between memory and human nature or our developments; the original <b>feature</b> <b>and</b> <b>function</b> of memory, thereby, will be revealed...|$|R
5000|$|Some editors include special <b>features</b> <b>and</b> extra <b>functions,</b> for instance, ...|$|R
5000|$|Besides not {{matching}} {{all of the}} <b>features</b> <b>and</b> <b>function</b> of DxVA (which is the Microsoft equivalent API for Windows), {{and lacking}} support for other video formats than MPEG-2 in Linux device drivers from Intel and NVIDIA, the XvMC API specification version 1.0 currently also has these other limitations: ...|$|R
2500|$|Under Deng, {{the concept}} was further expanded. Believing that purer {{communist}} concepts such as class struggle and the like could not bring people together as they had done under Mao, his regime gave patriotism a larger role. In early 1982, the CPC initiated the [...] "Three Loves" [...] campaign under the slogan [...] "Love the party, love socialism, and love the motherland". A year later, the Central Propaganda Department and the Central Research Office formulated a comprehensive plan to exploit nationalist feelings by making films and television programs out of China's [...] "heroic struggle against Western and Japanese imperialism". [...] "Patriotic activities" [...] {{were added to the}} school system's extracurricular activities; the national flag was to be raised daily and pupils were to sing and learn the national anthem. By 1983, the party had concluded that [...] "among patriotism, collectivism, socialism, and communism, patriotism has peculiar <b>features</b> <b>and</b> <b>functions.</b> [...] Patriotism is the banner of greatest appeal." [...] Despite its broadened role, patriotism remained secondary to socialism. As Deng put it, [...] "Some have said that not loving Socialism {{is not the same as}} not loving one's motherland. Is the motherland something abstract? If you do not love socialist New China led by the Communist Party, what motherland do you love?" [...] According to official pronouncements, the CPC was the best representative of the nation, communists were the most devoted patriots, and socialism the only viable road for China to become [...] "a great nation". Deng Liqun, in a similar vein, said, [...] "One cannot demonstrate that one loves the motherland if one shows no deep love for the socialist system and the Communist Party. In short, in our times, loving the Chinese Communist Party is the highest expression of Chinese patriotism." ...|$|E
50|$|It {{is useful}} to {{consider}} the <b>features</b> <b>and</b> <b>functions</b> of an MFP before integrating it into a home or office environment. It is possible to have an MFP with {{almost all of the}} <b>features</b> <b>and</b> <b>functions</b> listed below, however a typical AIO or SOHO MFP is unlikely to incorporate many of these.|$|E
50|$|This is {{a listing}} of Xperia ZR's main <b>features</b> <b>and</b> <b>functions.</b>|$|E
40|$|This paper {{presents}} {{an approach to}} model <b>features</b> <b>and</b> <b>function</b> nets of automotive systems comprehensively. In order {{to bridge the gap}} between <b>feature</b> requirements <b>and</b> <b>function</b> nets, we describe an approach to describe both using a SysML-based notation. If requirements on the automotive system are changed by several developers responsible for different features, it is important for developers to have a good overview and understanding of the functions affected. We show that this can be comprehensively modeled using so called "feature views". In order to validate these views against the complete function nets, consistency checks are provided. Comment: 6 pages, 4 figure...|$|R
5000|$|... {{criteria}} {{for evaluating the}} protection of water quality <b>and</b> quantity, hydrological <b>features</b> <b>and</b> hydrological <b>functions.</b>|$|R
40|$|The article {{deals with}} the grammaticalization as a {{language}} system pattern which enriches not only morphology but also vocabulary. Grammaticalization theory development has been described. Special {{attention was paid to}} its basic principles and mechanisms. The authors have defined the prepositional-nominal groups, designated their linguistically significant <b>features</b> <b>and</b> <b>functioning</b> in the modern German languageyesBelgorod State Universit...|$|R
5000|$|CANDE {{provides}} a command line interpreter and line editor.Other notable <b>features</b> <b>and</b> <b>functions</b> include: ...|$|E
5000|$|Product Scope: [...] "The <b>features</b> <b>and</b> <b>functions</b> that {{characterize}} a product, service, or result." ...|$|E
50|$|Special <b>features</b> <b>and</b> <b>functions</b> {{supported}} by InterVideo WinDVD version 8.0 during video/movie and audio/music playback.|$|E
5000|$|Early 1996-97 {{after the}} {{founding}} of CourseInfo the [...] "Teachers Toolbox" [...] was born and included a series of named [...] "Generator" [...] tools including the coursesite generator, announcement generator, quiz generator, survey generator and other tools. Version 1.0 is released. As a primary designer and inventor of the platform Gilfus drove the overall <b>feature</b> <b>and</b> <b>function</b> set, <b>and</b> web design of the product.|$|R
40|$|Abstract- This paper {{elucidates}} {{the concept}} and development of Zigbee aided real-time navigation system {{without the use of}} Global Positioning System systems. The system has the ability to assist in navigation, bypassing traffic congested roadways, and in parking the vehicle. With the real time data that it facilitates to the navigator and it can also work in addition to the GPS. The basic <b>features</b> <b>and</b> <b>functioning</b> of the system have been illustrated in this paper. ...|$|R
5000|$|HP Solver <b>feature</b> (solves {{equations}} <b>and</b> <b>functions</b> for one unknown) ...|$|R
5000|$|Building Form Standards. Regulations {{controlling}} the configuration, <b>features,</b> <b>and</b> <b>functions</b> of buildings that define and shape the public realm.|$|E
50|$|The program's look {{is similar}} to Finder, and it has many <b>features</b> <b>and</b> <b>functions,</b> so it is usable quickly as a replacement.|$|E
50|$|A well-functioning {{system of}} {{protected}} and conserved areas is complete and well-connected in conserving the representative <b>features</b> <b>and</b> <b>functions</b> {{of nature in}} a given environment.|$|E
