3|41|Public
2500|$|One of the {{problems}} encountered with the Mark I Cell was that its performance was reduced if the feed rate to the cell varied, which was a common occurrence arising from normal fluctuations in operating concentrators. This problem was resolved by recycling some of the tailings to the cell feed via an external splitter box called an [...] "External Recycle Mechanism" [...] or [...] "ERM" [...] box separate to the flotation cell. Thus, when {{the production of the}} feed stream to the Jameson Cell decreased {{as a result of a}} fluctuation elsewhere in the concentrator, a higher percentage of the tailings was automatically recycled to the downcomers, producing a constant flow rate, hence feed pressure, to the cell. This had the added benefit of giving a proportion of the tailings (typically 40%) a second pass through the system, which resulted in higher recoveries. In coal <b>fines</b> <b>flotation,</b> this allowed a single Cell to achieve the same recovery of combustibles as had previously been achieved in some two-stage Cell systems.|$|E
5000|$|One of the {{problems}} encountered with the Mark I Cell was that its performance was reduced if the feed rate to the cell varied, which was a common occurrence arising from normal fluctuations in operating concentrators. This problem was resolved by recycling some of the tailings to the cell feed via an external splitter box called an [...] "External Recycle Mechanism" [...] or [...] "ERM" [...] box separate to the flotation cell. Thus, when {{the production of the}} feed stream to the Jameson Cell decreased {{as a result of a}} fluctuation elsewhere in the concentrator, a higher percentage of the tailings was automatically recycled to the downcomers, producing a constant flow rate, hence feed pressure, to the cell. This had the added benefit of giving a proportion of the tailings (typically 40%) a second pass through the system, which resulted in higher recoveries. In coal <b>fines</b> <b>flotation,</b> this allowed a single Cell to achieve the same recovery of combustibles as had previously been achieved in some two-stage Cell systems. [...] Subsequently, an internal recycling system, referred to as the [...] "internal recycle control" [...] or [...] "IRC" [...] was developed. This was mainly used in integrated rectangular cells (see Figure 6), where the feed tank and tailings recycling system could easily be built in a single unit with the flotation cell. This system reduced the cell installation costs and made the cell more compact. During this period, the orifice diameter was increased from the 28 mm design used in 1990 to 34 mm with the Mark II model and 38 mm in 1997. This, together with the larger Mark II downcomer diameter, allowed the slurry flow per downcomer to be doubled from 30 m3/h in 1990 to 60 m3/h in 1997.|$|E
40|$|In {{resource}} recovery from end-of-life {{printed circuit board}} (PCB), the physical processing route is considered most environmentally friendly. The − 75 µm fraction generated during the comminution assays well above many precious and base metal deposits, but contributes overall drop in value recovery. This investigation was aimed at exploiting the versatility of froth flotation for beneficiation of the PCB comminution fines. Chemical composition characterisation work shows wet assay of constituents in the sample vary with digestion condition. Absolute assays as for hazardous constituents thus require comparison of data {{from more than one}} digestion condition. Comparative assaying of samples from beneficiation treatments can use aqua regia digestion which gives a less hazardous procedure compared to hydrogen fluoride combined with microwave and nitric acid treatments. It also gives leach liquor from which all constituent elements can be analysed, compared to that from total digestion via sodium peroxide fusion. For this sample total digestion will therefore not always give better results compared to partial digestion. Findings also show that thermogravimetric analysis may not be recommended in PCB characterisation. It gave no distinct inflexion point to characterize any constituent. This is due to the very diverse material constituents of the sample. Further on characterisation, the sample gave a loose bulk density lighter than water, and true sample density of 3 g/cm 3. This coupled with surface hydrophobicity observed necessitates that pulping the sample must be done under water. Light optical and scanning electron microscopy showed particle liberation was very high, but not total. Morphology of the metallic particles was very diverse, with average circularity shape factor of 0. 63. This coupled with the material diversity is a major constraint in sub-sieve size analysis of the sample. As shown by scanning electron microscopy energy dispersive X-ray spectroscopy, the liberated particles themselves contain more than one chemical element, being alloys. Beneficiation operation therefore cannot attempt to separate such particles into constituent elements but some bulk collection of metallic values into a concentrate. Reverse flotation of metallic values based on a scheme described as natural hydrophobic response (NHR) was found successful. Favorable kinetics under the scheme gave about 500 rpm and 500 ml/min aeration rate, at 300 g sample in a 3. 5 l Leeds cell. Without the use of a collector, natural hydrophobic response was observed. The system also gave a stable froth without the aid of a frother. Investigations (surface tension and dynamic froth stability height measurements, combined with general literature) show the NHR froth is a fine particle stabilised froth, and not surfactant stabilised. Au and Pd, were among the elements best enriched into the sink; 64 % recovery for Au at enrichment ratio of three. Flotation over narrower and coarser fraction (+ 106 – 75 µm) shows the NHR scheme can be successfully applied at this size. Chemical conditioning schemes investigated shows very minimal responses to reagents. Potassium amyl xanthate (PAX) did not condition the metallic particles for flotation remarkably as it does with native metals. Sulfidation with sodium hydrogen sulfide shows a little improvement in response to PAX. Sodium mercaptobenzothiazole – a very selective collector for tarnished copper and lead minerals – did not show such selectivity in the PCB comminution fines pulp. Some cationic pull with tetrabutyl ammonium chloride towards selective pull of non-metallic values after NHR pull has subsided was observed, although very little also. Macromolecular depression with carboxyl methyl cellulose did not subdue the natural hydrophobic response up to profuse percentage dosages. Depression by lowering surface tension, described as gamma depression, using Betamin 127 A (active constituent: ethoxy nonyl phenol) was effective to wet hydrophobic particles, but still not helpful for selective pull after chemical conditioning. At the lowered surface tension, frothing sets in coupled with entrainment. Probable causatives for the poor response to reagents are surface oxidation of the metallic particles and depression by calcium ions in pulp. Surface studies with field emission scanning electron microscope and auger electron spectroscopy composition depth profiling, show presence of organic layers {{on the surface of the}} metallic particles. The surfaces were also found to be oxidised down to about 340 nm depth profiled. None of the surfaces is a pure alloy, but occurring in forms that will be relatively inert to reagents. Beside these, from aqua regia wet assaying, the sample contains about 7 % calcium by mass, and ICP-MS trace element analysis of the process water confirms calcium presence up to 7 ppm equilibrium concentration in the pulp. Judging from the responses, the natural hydrophobic response scheme can be well recommended for PCB comminution <b>fines</b> <b>flotation.</b> Optimisation of the performance of the scheme responds remarkably well to kinetic parameters variation. With the generally low impeller energy and aeration rate found favourable for PCB CF flotation, and the zero reagent cost (no collector, no frother) of the NHR scheme, PCB comminution <b>fines</b> <b>flotation</b> shows good prospects. Thesis (PhD) [...] University of Pretoria, 2010. Materials Science and Metallurgical Engineeringunrestricte...|$|E
40|$|This {{research}} addresses {{two important}} issues confronting coal flotation plants in Australia, {{the use of}} saline water and the processing of clayey coal. Two coal samples obtained from BHP Billiton Mitsubishi Alliance (BMA) and Xstrata were tested to represent coarse coal <b>flotation</b> and <b>fine</b> coal <b>flotation,</b> respectively. Saline water with low, medium and high ionic strengths and individual electrolytes encountered in the flotation plants were used. It was found that saline water had a more pronounced effect on <b>fine</b> coal <b>flotation</b> than coarse coal flotation despite similar mineral compositions and clay mineral types present. Although saline water increased froth stability in both fine and coarse coal flotation, coal particle aggregation only occurred between fine coal particles resulting in an increased recovery of coal particles {{as well as the}} entrapment of fine gangue minerals...|$|R
25|$|The Jameson Cell {{grew out}} of a {{long-term}} research program aimed at improving the recovery of <b>fine</b> particles by <b>flotation.</b> The work started at Imperial College London, and continued when Jameson moved in 1978 to the University of Newcastle, NSW, Australia, where he is Laureate Professor (2015).|$|R
40|$|Abstract: The most {{proportion}} of mineral impurities in this coal sample is Kaolin, {{which is very}} argilliferous and harmful for <b>fine</b> coal <b>flotation.</b> In this paper, the authors use recleaning process and add depressant inslurryto reduce the concentrate ash. The {{results show that the}} most appropriate depressant is sodium haxametaphosphate and the best flotation conditions are 80 g/L feed concentration, 0. 80 l/t Kerosene dosage, 0. 06 l/t 2 -octyl alcohol dosage, approximately 800 g/t sodium haxametaphosphate dosage, and 4 minutes depressant action time. Consequently, the concentrate ash content decreases 5 % than batch-floatation test...|$|R
40|$|In a {{previous}} study, {{it was found}} that iron contamination from grinding media played a dominant role in depressing galena and chalcopyrite flotation (Y. Peng, S. Grano, D. Fornasiero, J. Ralston, Control of grinding conditions in the flotation of chalcopyrite and its separation from pyrite, Int. J. Miner. Process. 69 (2003) 87 – 100; Y. Peng, S. Grano, D. Fornasiero, J. Ralston, Control of grinding conditions in the flotation of galena and its separation from pyrite, Int. J. Miner. Process. 70 (2003) 67 – 82). In the current study, the effect of iron contamination on the flotation of galena and chalcopyrite on a particle size basis was investigated. It was observed that fine galena and chalcopyrite (− 10 μm) were affected by iron oxidation species emanating from grinding media to a much greater extent than intermediate size fractions (+ 10 – 53 μm), and that grinding conditions had a more pronounced effect on <b>fine</b> galena <b>flotation</b> than <b>fine</b> chalcopyrite <b>flotation.</b> Mechanisms were investigated by rest potential measurement, ToF-SIMS analysis, mineral dissolution study and zeta potential measurement. It appears that fine particles (− 10 μm) are more easily oxidised than intermediate particles resulting in a higher concentration of metal oxidation species. Oxidation of galena and chalcopyrite enhances adsorption of iron oxidation species at pH 9 by electrostatic interaction. Fine oxidised galena has a stronger affinity for iron oxidation species than fine oxidised chalcopyrite. ...|$|R
50|$|In winemaking, {{clarification}} and stabilization are {{the processes}} by which insoluble matter suspended in the wine is removed before bottling. This matter may include dead yeast cells (lees), bacteria, tartrates, proteins, pectins, various tannins and other phenolic compounds, as well as pieces of grape skin, pulp, stems and gums. Clarification and stabilization may involve <b>fining,</b> filtration, centrifugation, <b>flotation,</b> refrigeration, pasteurization, and/or barrel maturation and racking.|$|R
40|$|Abstract—An attempt {{has been}} made to beneficiate the Indian coking coal fines by a {{combination}} of Spiral, flotation and Oleo Flotation processes. Beneficiation studies were also carried out on- 0. 5 mm coal <b>fines</b> using <b>flotation</b> and oleo flotation by splitting at size 0. 063 mm. Size fraction of 0. 5 mm- 0. 063 mm and- 0. 063 mm size were treated in flotation and Oleo flotation respectively. The washability studies on the fraction 3 - 0. 5 mm indicated that good separation may be achieved when it is fed in a spiral. Combined product of Spiral, Flotation and Oleo Flotation has given a significant yield at acceptable ash%. Studies were also conducted to see the dewatering of combined product by batch type centrifuge. It may further be suggested that combination of different processes may be used to treat the- 3 mm fraction in an integrated manner to achieve the yield at the desired ash level. The treatment of the 3 / 1 mm- 0. 5 mm size fraction by spiral,- 0. 5 - 0. 63 mm by conventional froth flotation and- 0. 063 fractions by oleo flotation may provide a complete solution of beneficiation and dewatering of coal fines, and can effectively address the environmental problems caused by coal fines. Keywords—coal <b>fines,</b> dewatering, environment, <b>flotation,</b> ole...|$|R
40|$|In {{the present}} investigation, two coal samples were {{obtained}} from a typical Australian coal flotation plant using saline water and examined to identify surface chemistry effects on <b>fine</b> coal <b>flotation</b> which {{is an important issue}} confronting the coal industry. The speciation modeling indicated that hydrophilic precipitates may occur in the flotation circuits {{as a result of the}} use of high ionic strength water, negatively impacting the coal flotation. Meanwhile, Cryo-SEM (scanning electron microscopy) detected the presence of clay minerals on the coal surface which has a deleterious effect on the flotation. Surface oxidation was also found on both coal samples by XPS (X-ray photoelectron spectroscopy) analysis and well correlated with their flotation behavior. This study suggests mitigating the slime coating and addressing the oxidized coal surface simultaneously to improve the coal flotation...|$|R
