203|361|Public
5|$|Kate tells Erin about Rhys' plan, but he convinces Erin that Kate is {{a jealous}} ex-girlfriend who is lying. Erin {{believes}} {{him and they}} have dinner together. Rhys pours wine on her shirt sleeve and at the hospital, he implies to Karl that Erin has a drinking problem. She quits the surgical program and Rhys asks Jessica if he can take her place. Karl realises he has been used and Rhys takes him to visit Elaine, {{to try to make}} him understand what getting on the program means to him. Elaine reveals she has spinal degeneration and Karl remarks that Rhys cannot help her. Rhys explains that he wants to help the next person to develop the condition. Rhys sits an exam on the material he has missed and Jessica allows him join the surgical program. Rhys makes a bet with Kate that he can seduce Jade, but when he goes to kiss her, Jade rejects him. Rhys' mother asks if she can visit him and Rhys tells her he is working over Easter. When they run into Jade and Kyle, Rhys does not introduce them to Elaine and she accuses him of being ashamed of her. Rhys then takes Elaine to meet Martin, who reveals he failed his surgical program interview. Elaine accuses him of lying to her and being like his father. Rhys denies this and Elaine tells him to <b>fix</b> <b>things</b> with the people he has hurt.|$|E
25|$|Inspired by her {{assistant}} 's compassion, Twilight realizes {{that if she}} shows her friends their true destinies and reminds them of what they mean to each other, she {{may be able to}} reverse the spell. One by one, she shows each of her friends what their true calling is, encouraging them to help each other <b>fix</b> <b>things.</b> Each friend becomes aware of her original life and regains her original cutie mark with help of her respective Element, and Ponyville is quickly restored to normal. Twilight realizes that her friendship with the other ponies is a factor that Star Swirl had not accounted for, and is able to complete the spell. Upon doing so, the Elements worn by her friends activate on their own, engulfing Twilight in a bright light and causing her to disappear.|$|E
25|$|In Tlalpan, {{settlements}} are in Ajusco Medio, Pedregales and Padierna, {{where the}} mountainous terrain and/or volcanic rock severely limits {{the ability to}} provide services, often leading to residents creating septic pits. Since 2003, illegal settlements in Tlalpan have grown from 148(peligra), to 191 settlements that the government recognizes the existence of. Many settlements have occurred because communal owners of ejidos have illegally sold parts of their land at cheap prices to settlers {{on the outskirts of}} the city proper. Most illegal building is done by the very poor but there are also cases in which those which money illegally take over large sections of land for their own use. Illegal settlements have been made by individual families but increasingly developers are working to build illegal settlements in protected areas as well, by buying land and creating subdivisions with services, hoping to <b>fix</b> <b>things</b> with authorities later. In the early 2000s, the borough conducted over 125 operations to evict illegal settlements, dismantling over 440 housing units, but since 2005, the borough no longer has the authority to do this. Many of these illegal settlements seek and then get court orders prohibiting their removal and demanding services, first potable water then drainage.|$|E
5000|$|Repair Toasters 'n' Stuff: A Greymatta {{skill for}} <b>fixing</b> <b>things.</b>|$|R
50|$|Ruddle {{is a red}} Boblin who is kept busy by {{building}} and <b>fixing</b> <b>things</b> and helps Pi build his inventions.|$|R
50|$|Hanei Misawa (Misawa Hanei): Akiha's other roommate at {{her private}} school. Thinks slowly and strangely; conscientious, {{thorough}} and good at <b>fixing</b> <b>things.</b>|$|R
25|$|Kat {{begins to}} have second {{thoughts}} about the divorce after Pam Coker (Lin Blakley) gives a speech about love and family. Stacey reveals to Alfie that their rent is increasing and Kat is struggling with money. Alfie then invites Kat to his flat for lunch and they reminisce about their relationship. The next day, Kat lashes out at Alfie for leaving leftovers for the children, but {{at the urging of}} Stacey, she agrees to be his date to Ian and Jane's wedding if he makes more effort for making up for the fire. On the wedding day, she gets heavily drunk, and during the reception, shoves Sonia Fowler's (Natalie Cassidy) head into the wedding cake. When the nursery raise their rates, Kat is forced to leave the children in Mo's care to work her shift at the market, but ends up having drinks with Kim Fox-Hubbard (Tameka Empson). When Mo brings the children over to the pub, they misbehave and Kat is thrown out of the pub. Undeterred, Kat and Kim continue drinking and sneak into the pub to steal another bottle of wine. Linda Carter (Kellie Bright), catches them, and while Kim leaves to find the cash to pay for it, Linda prepares to call social services to tell them of Kat's irresponsibility as a mother, but Kat snatches Linda's phone and throws it across the ground. When Kim returns with Shirley Carter (Linda Henry), she confesses her fears about being a bad mother, resulting in the other three women sharing their experiences of motherhood and reassuring her. Kat also tells Linda to speak to Mick about her fears that the baby may not be his. Linda then realises that the phone call was still connected, and promises to <b>fix</b> <b>things</b> to make sure social services do not know about what happened, however Kat receives a call from a social worker requesting to visit her. Kat is surprised when a lawyer visits her about Harry telling her about a compensation case with four other women also raped by Harry.|$|E
500|$|Jack departs {{to deliver}} {{presents}} to the world, but the Halloween-styled gifts terrify and attack the populace. As concerns over [...] "Santa's" [...] behavior grows, the military takes action and shoot down Jack, {{causing him to}} crash in the cemetery. As Jack bemoans the disaster he has made of Christmas, he finds he enjoyed the experience nonetheless, reigniting his love of Halloween. Jack returns to Halloween Town and finds Oogie's lair. Oogie tries to kill Jack, and Jack pulls apart the thread holding Oogie's cloth form together, revealing a massive pile of bugs that fall into Oogie's cauldron and are killed. Jack apologizes to Santa for his actions, and Santa assures Jack that he can <b>fix</b> <b>things</b> and returns to Christmas Town. As Santa replaces the Halloween-style presents with genuine ones, the townspeople of Halloween Town celebrate Jack's return. Santa then visits Halloween Town and brings them a snowfall for the residents to play with. In the graveyard, Jack and Sally declare their love for each other.|$|E
500|$|While Sherwood Smith {{originally}} wrote Crown Duel as {{two separate}} books entitled Crown Duel (1997) and Court Duel (1998), she considered them as [...] "one story." [...] Both novels explore the fictional land of Sartorias-deles, {{the world she}} has been writing about since her youth. Smith grew up wondering why [...] " [...] the way [...] " [...] for instance observing, [...] "Why were the cities so clean, I wondered when I was a kid. I knew about sewers, etc. Why {{is it safe to}} drink from a stream there, and not here?". She conceived Sartorias-deles as a world where, {{over the course of several}} centuries, humans of many different races entered through [...] "worldgates" [...] and were influenced by the culture of its indigenous beings. According to Smith, while her invented world was not perfect, it contains fewer problems than Earth has endured, such as disease and overpopulation. She wrote, [...] "basically, the indigenous life forms, appalled by these things that came through and started multiplying and spreading out, carrying their diseases and wars, tried to <b>fix</b> <b>things</b> for the humans... Their history is not all happy, it's very strange, and humans still have many human problems, but in other ways they are somewhat different from [...]" ...|$|E
5000|$|Bizarro Mister Kltpzyxm - The Bizarro {{version of}} Mister Mxyzptlk. He lives by the {{opposite}} of the Bizarro Code by <b>fixing</b> <b>things</b> up.|$|R
60|$|I {{ought to}} have remembered {{and told her that}} Ronny was going. She was just a little vexed because she thought I'd been <b>fixing</b> <b>things</b> up behind her back.|$|R
6000|$|... "So it seems!" [...] Cliffe rejoined bluntly. [...] "The {{price you}} asked was high enough, and now, {{when we have}} half <b>fixed</b> <b>things,</b> you want to raise your terms." ...|$|R
2500|$|In {{the book}} [...] "Nighttime conversations in Jerusalem. On {{the risk of}} faith." [...] {{well-known}} liberal Cardinal Carlo Maria Martini accused Paul VI of deliberately concealing the truth, leaving it to theologians and pastors to <b>fix</b> <b>things</b> by adapting precepts to practice: ...|$|E
2500|$|Unlike most live rock albums, {{there was}} no studio overdubbing allowed by Morrison, which {{resulted}} in the exclusion of [...] "Moondance" [...] from the album due to one wrong guitar note. Morrison strictly adhered to his concept of authenticity in presenting the live performance but his musical perfectionism prevented him from including [...] "Moondance". [...] "It's common practice to go back and <b>fix</b> <b>things,</b> but not with Van," [...] bass player David Hayes said, [...] "I think that's what makes it one of the best ever." [...] It is thought {{to be one of the}} first live albums with no overdubs and the first live album to have string players.|$|E
2500|$|After Pakistan's 2–1 defeat to Sri Lanka in 2009, PCB {{chairman}} Ijaz Butt appointed Younis Khan as {{the permanent}} captain {{of both the}} Test and ODI teams. The appointment became effective as of 27 January 2009. Shortly after accepting the post, Younis was quoted as saying, [...] "I will try and <b>fix</b> <b>things</b> that aren't right at the moment... I want our team to be consistent above all, in everything we do and that will require everyone to put their hands up." [...] He also {{went on to say}} that he had a excellent relationship with former captain Shoaib Malik and expected his full support. Younis {{went on to say that}} he expects full support from former captain Shoaib Malik whom he called a senior player in the side.|$|E
50|$|Thursday is {{the robotic}} member of Captain Gordon's team. It is the {{information}} station of the group, responsible for analysing and <b>fixing</b> <b>things.</b> He can also transform into various weapons.|$|R
5000|$|... "conservators {{provide a}} {{paradigm}} {{not just for}} <b>fixing</b> <b>things</b> when they are broken, but for a wider social ethos of care, where we individually and collectively take responsibility and action" ...|$|R
50|$|Sorcha's {{youngest}} brother. Padriac is skilled {{with animals}} {{and is often}} caught up in <b>fixing</b> <b>things</b> and finding out how things work. He is the most innocent of her brothers.|$|R
2500|$|Whilst {{at first}} {{appearing}} as an immature prankster, Lionel's second stint saw the character {{develop into a}} more sensitive character with [...] "little-boy-lost" [...] vulnerability. John Leigh described Lionel as likeable, stating; [...] "Lionel is this great trier. That's why people have latched on to him. He doesn't have all the swankiness of the doctors – their money and their looks. A lot of people always see themselves as falling a bit short of the mark and everyone does in some way. People identity with this struggle." [...] Leigh {{found it difficult to}} understand how Lionel attracted women, saying, [...] "Lionel is the sort of person you want to meet when you're ready to settle down. He's a nice guy. You can trust him. He can cook. He can <b>fix</b> <b>things.</b> None of these things is exciting to a young woman." ...|$|E
2500|$|Several {{weeks after}} the shootings, David H. Clark, a {{prosecutor}} and candidate for judge, turned himself in {{to the police and}} admitted that he had shot Crawford and Spencer. [...] His trial in August 1931 was attended by [...] "the largest throng ever to attend a trial in Los Angeles." [...] Clark testified that Spencer had threatened to have him killed if Clark continued his attacks on the underworld during his campaign for judge. [...] After several threats, Clark claimed Crawford invited him to a meeting to <b>fix</b> <b>things</b> with Spencer. [...] Clark asserted that Crawford asked him to take Chief of Police Steckel to the beach on a certain night as part of a plan to frame the chief. [...] Clark claimed he refused to participate in the scheme and called Crawford a [...] "dirty lowdown skunk" [...] to his face. [...] Clark testified that Crawford then pulled a gun, a scuffle followed, and he shot Crawford in self-defense.|$|E
2500|$|Piero died on December 2, 1469. He was {{succeeded by}} his two sons, Lorenzo and Giuliano. Lorenzo's {{interest}} {{in politics and}} art (which led to his appellation [...] "the Magnificent") forced him to rely on his ministro Francesco Sassetti to handle most affairs of the bank. Sassetti can be faulted and inculpated in {{the decline of the}} bank for failing to prevent the disasters of Lyon and Bruges, and Lorenzo for relying too much on Sassetti and not listening to him when Sassetti did notice problems or tried to <b>fix</b> <b>things.</b> Indeed, Lorenzo once said when Angelo Tani (who had tried to prevent the failure of the Bruges branch) appealed to him to overrule Sassetti and restrict the lending of the London branch, that [...] "he [...] did not understand such matters." [...] He would later admit that his lack of knowledge and understanding was the reason he approved Tommaso Portinari's disastrous schemes. Goldthwaite faults Lorenzo in no uncertain terms: ...|$|E
60|$|Towards daybreak we tied up, and Jim was mighty {{particular}} about hiding the raft good. Then he worked all day <b>fixing</b> <b>things</b> in bundles, and getting {{all ready to}} quit rafting.|$|R
6000|$|... "I take it you've <b>fixed</b> <b>things</b> up {{all right}} for yourself," [...] said Mrs. Postwhistle; [...] "and nobody can blame you if you 'ave. 'Eaven bless you, is what I say." ...|$|R
6000|$|... "It won't pay for us {{to stand}} here tryin' to figger how he's <b>fixed</b> <b>things,</b> 'cause we must be back mighty soon, and it may take quite a spell to find Jip." ...|$|R
