32|83|Public
5|$|Hinkley Point A {{nuclear power}} station was a Magnox power station {{constructed}} between 1957 and 1962 and operating until ceasing generation in 2000. Hinkley Point B is an Advanced Gas-cooled Reactor (AGR) {{which was designed to}} generate 1250MW of electricity (MWe). Construction of Hinkley Point B started in 1967. In September 2008 it was announced, by Electricité de France (EDF), that a third, twin-unit European Pressurized Reactor (<b>EPR)</b> <b>reactor</b> known as Hinkley Point C is planned, to replace Hinkley Point B which is due for closure in 2016.|$|E
25|$|The court expects EDF's {{projected}} {{investment programme}} in existing plant, including post Fukushima safety improvements, will add between 9.5% and 14.5% to generation costs, taking costs to between 37.9 and 54.2 EUR/MWh. Generation costs {{from the new}} Flamanville <b>EPR</b> <b>reactor</b> {{are estimated to be}} at least in the 70 to 90 EUR/MWh range, depending on construction outcome.|$|E
25|$|The next {{generation}} design for French reactors is the EPR, {{which will have}} a broader scope than France alone, with a plant in Finland and two in China undergoing construction, and two more proposed for the United Kingdom. The first French EPR is under construction at the Flamanville Nuclear Power Plant. As a result of delays and cost overruns, completion is now scheduled for 2017. An additional <b>EPR</b> <b>reactor</b> was planned for the Penly Nuclear Power Plant, but this project has now been abandoned.|$|E
50|$|In 2007 {{negotiations}} were {{started with the}} French company Areva concerning the <b>EPR</b> third generation <b>reactors.</b> Two Areva <b>EPR</b> <b>reactors</b> are being built at Taishan, {{and at least two}} more are planned. Areva says the reactors are 4590 MWt, with net power 1660 MWe.|$|R
50|$|The {{contract}} {{also called}} on Areva to provide uranium {{to fuel the}} reactors through 2026. The <b>EPR</b> <b>reactors</b> are expected to begin commercial operation in 2015 {{in the city of}} Taishan in Guangdong province, an export manufacturing powerhouse with heavy demand for power and high levels of industrial pollution.|$|R
5000|$|The {{company was}} {{established}} in 2009 as an E.ON UK and RWE npower joint venture. The company announced its intention to install about 6,000 MWe of new nuclear capacities adjacent to the existing Wylfa and Oldbury nuclear power stations. [...] Horizon initially evaluated building either Areva 1,650 MWe <b>EPR</b> <b>reactors</b> or Westinghouse 1,100 MWe AP1000 reactors between 2020 and 2024.|$|R
25|$|Hinkley Point A {{nuclear power}} station was a Magnox power station {{constructed}} between 1957 and 1962 and operating until ceasing generation in 2000. Hinkley Point B is an Advanced Gas-cooled Reactor (AGR) {{which was designed to}} generate 1250MW of electricity (MWe). Construction of Hinkley Point B started in 1967. In September 2008 it was announced, by Electricité de France (EDF), that a third, twin-unit European Pressurized Reactor (<b>EPR)</b> <b>reactor</b> known as Hinkley Point C is planned, to replace Hinkley Point B which is due for closure in 2016. In 1989 the Berkeley {{nuclear power station}} was the first in the UK to be decommissioned. The steam-generating heavy water reactor was developed at Winfrith in Dorset.|$|E
500|$|Hinkley Point is a {{headland}} extending into Bridgwater Bay [...] west of Burnham-on-Sea, {{close to}} the mouth of the River Parrett. The landscape of Hinkley Point is dominated by two nuclear power stations: Hinkley Point A - Magnox (now closed) and Hinkley Point B - AGR. A third, twin-unit European Pressurized Reactor (<b>EPR)</b> <b>reactor</b> is planned, and will become Hinkley Point C.|$|E
50|$|France's first <b>EPR</b> <b>reactor</b> is near {{completion}} at Cherbourg and the TGV fast trains {{are planned for}} Paris to Caen and Cherbourg for 2020.|$|E
50|$|Horizon Nuclear Power, an E.ON and RWE joint venture, {{announced}} in 2009 intentions to install up to 3,300 MWe of new nuclear plant at Oldbury. Horizon is considering building up to either two 1,650 MWe Areva <b>EPR</b> <b>reactors,</b> or three 1,100 MWe Westinghouse AP1000 reactors. As the Severn estuary water supply would be inadequate to cool these larger reactors, cooling towers would be built.|$|R
50|$|In {{the year}} 2015 ten new {{reactors}} came online and 67 more were under construction {{including the first}} eight new Generation III+ AP1000 reactors in the US and China and the first four new Generation III <b>EPR</b> <b>reactors</b> in Finland, France and China. Reactors are also under construction in Belarus, Brazil, India, Iran, Japan, Pakistan, Russia, Slovakia, South Korea, Turkey, Ukraine and United Arab Emirates.|$|R
2500|$|Two new, {{first of}} their kind, <b>EPR</b> <b>reactors</b> under {{construction}} in Finland and France have been delayed and are running over-budget. However learning from experience, two further <b>EPR</b> <b>reactors</b> {{under construction in}} China are on, and ahead, of schedule respectively. As of 2013, according to the IAEA and the European Nuclear Society, worldwide there were 68 civil nuclear power reactors under construction in 15 countries. China has 29 of these nuclear power reactors under construction, as of 2013, with plans to build many more, while in the US the licenses of almost half its reactors have been extended to 60years, and plans to build another dozen are under serious consideration. [...] There are also {{a considerable number of}} new reactors being built in South Korea, India, and Russia. At least 100 older and smaller reactors will [...] "most probably be closed over the next 10–15 years". This is probable only if one does not factor in the ongoing Light Water Reactor Sustainability Program, created to permit the extension of the life span of the USA's 104 nuclear reactors to 60 years. The licenses of almost half of the USA's reactors have been extended to 60years as of 2008. Two new [...] "passive safety" [...] AP1000 reactors are, as of 2013, being constructed at Vogtle Electric Generating Plant.|$|R
50|$|The third {{generation}} <b>EPR</b> <b>reactor</b> was also designed to use uranium {{more efficiently than}} older Generation II reactors, using approximately 17% less uranium per unit of electricity generated than these older reactor technologies.|$|E
50|$|In 2015 Areva, {{struggling}} with internal restructuring of its corporation, {{withdrew from the}} certification process for the US <b>EPR</b> <b>reactor</b> design, effectively putting on hold plans for the deployment of a European reactor in the US.|$|E
50|$|Flamanville {{has been}} {{selected}} for {{the installation of the}} first French <b>EPR</b> <b>reactor,</b> which will be Flamanville's third reactor, near the two existing ones. Whether or not Flamanville 3, EPR, actually becomes operational is political, as many prominent politicians are opposed to it.|$|E
5000|$|A new 3,260 MW Hinkley Point C {{nuclear power}} station, {{consisting}} of two <b>EPR</b> <b>reactors,</b> was given planning consent on 19 March 2013.A guaranteed [...] "strike price" [...] of £92.50 per megawatt-hour (to be indexed for inflation over 45 years) was announced on 21 October 2013. The new power station would see Hinkley's contribution to the country's power supply rise to 7%. At {{the time of the}} planning consent, the price for electric energy on the wholesale market was around £45 per megawatt-hour while the new power plant was expected to need earnings of £90 per megawatt-hour in order to break even.|$|R
