24|119|Public
500|$|The episode also {{features}} an environmentalism theme. This theme {{is present in}} the nuclear power plant's polluting of Lake Springfield, which causes the fish of the lake to become mutated. University of the Sciences in Philadelphia physics and mathematics professor Paul Halpern discussed the episode in his book What's Science Ever Done for Us?: What the Simpsons Can Teach Us About Physics, Robots, Life, and the Universe. He comments: [...] "Considering the fact that [...] natural selection takes generations and that successful varieties must sustain a survival advantage over others, the only way Mr. Burns can prove his assertion [...] is by tracking Blinky over time to see if the third eye allows the mutant fish to find food more quickly or dodge predators." [...] Mark Meister and Phyllis M. Japp discuss the environmental theme of the episode in their book Enviropop: Studies in Environmental Rhetoric and Popular Culture. The authors think human pollution is characterized in the episode as an improvement on nature, and human progress is viewed as an [...] "integral" [...] part of human evolution. They add: [...] "These references articulate specific criticism of current environmental regulations, specifically the lax enforcement of the regulations concerning the dumping, safe storage, and disposal of nuclear waste. Furthermore, this episode condemns the manipulation of political and economic power to disguise ecological accountability and to shift blame for environmental problems." [...] The authors also say the episode comments on the lack of adherence to safety standards for the plant, and criticizes the [...] "apathetic acceptance" [...] of unforced <b>environmental</b> <b>inspections.</b> In addition, they comment that the episode [...] "explicitly criticizes media spin-doctors who distort the impacts of ecological degradation caused by wealthy corporations such as the nuclear power plant." ...|$|E
50|$|Ongoing <b>environmental</b> <b>inspections</b> and dose {{reconstruction}} {{projects have}} been undertaken by the CDC and other entities.|$|E
50|$|Besides the {{underwriting}} guidelines detailed above, most lenders {{attempt to}} mitigate their risk {{in a variety}} of ways. The first involves due diligence on the general contractor, architect, soil upon which the property is to be built, <b>environmental</b> <b>inspections,</b> and appraisals. Then, while the construction process is ongoing, the lenders carefully inspect progress both to ensure construction is proceeding smoothly, as well as to ensure that all workers are being paid so that the security of the loan by the real estate is not violated by a mechanics lien.|$|E
5000|$|<b>Environmental</b> <b>Inspection</b> and <b>Environmental</b> Emergencies Department ...|$|R
40|$|Abstract:- Several {{international}} {{networks for}} environmental enforcement propose different principles for application by <b>environmental</b> <b>inspection</b> authorities. There have been, also, empirical studies about {{the performance of}} <b>environmental</b> <b>inspection</b> systems (both agencies and processes), mainly per environmental medium (air, soil and water). Still, a methodological framework is needed, so as to design new inspecting bodies or to upgrade existing ones. Cyprus, a new Member State of the European Union, is currently {{in the process of}} establishing an <b>environmental</b> <b>inspection</b> agency that will monitor and enforce compliance with environmental legislation. This paper focuses on the institutional structure; the design of the Inspection Agency that would perform inspection in Cyprus. The objective of the research 1 is to develop a methodological framework for designing an Environmental Agency applicable to Cyprus as a case study...|$|R
40|$|The further {{development}} {{got a new}} approach of developing automated geographic information system for integrated environmental monitoring of environmental pollution. The respective software was successfully tested and implemented in the regional divisions of regional instrumental-laboratory control of the State <b>Environmental</b> <b>Inspection</b> of Ukraine...|$|R
5000|$|Japanese {{officials}} found {{dozens of}} abandoned metal drums in October 2013 {{when they entered}} the base with US permission to look for buried cultural property, The officials did not report this to the Ginowan city's mayor until March 2014. [...] "No unusual odor or color change in soil" [...] was detected and no health problems have been actively [...] "reported by residents living around the base". Ginowan city government called the Japanese defense ministry to investigate for [...] "possible environmental impacts". The Japanese Defense Minister Itsunori Onodera said: [...] "We will take appropriate measures {{in cooperation with the}} United States and the city of Ginowan" [...] as they plan environmental studies on soil in the week of March 18, 2014. The United States rarely allow <b>environmental</b> <b>inspections</b> on U.S. bases not planned for return to Japan.|$|E
5000|$|In October 2013 Japanese {{officials}} {{entered the}} base with US permission {{to look for}} buried cultural properties. They discovered dozens of abandoned metal drums, but did not report this to the Ginowan city's mayor until March 2014. Members of the Japanese defense ministry's local bureau and Ginowan city visually inspected the site, {{as part of its}} cultural property research and [...] "no unusual odor or color change in soil" [...] was detected. Also apparently no health problems have been actively [...] "reported by residents living around the base". Ginowan city government had called the Japanese defense ministry's to investigate for [...] "possible environmental impacts". The Japanese Defense Minister Itsunori Onodera said: [...] "We will take appropriate measures in cooperation with the United States and the city of Ginowan" [...] as they plan environmental studies on soil in the week of 18 March 2014. The United States rarely allow <b>environmental</b> <b>inspections</b> on U.S. bases not planned for return to Japan.|$|E
5000|$|The episode also {{features}} an environmentalism theme. This theme {{is present in}} the nuclear power plant's polluting of Lake Springfield, which causes the fish of the lake to become mutated. University of the Sciences in Philadelphia physics and mathematics professor Paul Halpern discussed the episode in his book What's Science Ever Done for Us?: What the Simpsons Can Teach Us About Physics, Robots, Life, and the Universe. He comments: [...] "Considering the fact that Darwin's theory of natural selection takes generations and that successful varieties must sustain a survival advantage over others, the only way Mr. Burns can prove his assertion the fish is the next step in evolution through natural selection is by tracking Blinky over time to see if the third eye allows the mutant fish to find food more quickly or dodge predators." [...] Mark Meister and Phyllis M. Japp discuss the environmental theme of the episode in their book Enviropop: Studies in Environmental Rhetoric and Popular Culture. The authors think human pollution is characterized in the episode as an improvement on nature, and human progress is viewed as an [...] "integral" [...] part of human evolution. They add: [...] "These references articulate specific criticism of current environmental regulations, specifically the lax enforcement of the regulations concerning the dumping, safe storage, and disposal of nuclear waste. Furthermore, this episode condemns the manipulation of political and economic power to disguise ecological accountability and to shift blame for environmental problems." [...] The authors also say the episode comments on the lack of adherence to safety standards for the plant, and criticizes the [...] "apathetic acceptance" [...] of unforced <b>environmental</b> <b>inspections.</b> In addition, they comment that the episode [...] "explicitly criticizes media spin-doctors who distort the impacts of ecological degradation caused by wealthy corporations such as the nuclear power plant." ...|$|E
50|$|She was Czech deputy {{minister}} of environment (1998-2002) {{a director of}} Czech <b>environmental</b> <b>inspection</b> (ČIZP) in 2002-3 and from 2007. Tylová is member of the Czech Green Party (Strana zelených) since 2005 a vicechairman of the Společnost pro trvale udržitelný život (Society for Sustainable Living).|$|R
