1229|781|Public
5|$|After a {{match at}} Cincinnati Gardens, an enraged fan took a fire <b>extinguisher</b> {{off the wall}} and threw it at Costello and Kent from the balcony of the Gardens. The <b>extinguisher</b> hit Costello in the hip, {{damaging}} it so much that he needed hip replacement surgery later that year. The fan was arrested, served 15days in jail, and fined fifty dollars for damaging the fire <b>extinguisher.</b> The hip injury left Costello unable to wrestle, and The Fabulous Kangaroos split up once again. Costello had a full hip replacement and was forced to retire from active competition.|$|E
5|$|During {{promotion}} of his next album One Word <b>Extinguisher,</b> Herren stated that Vocal Studies + Uprock Narratives {{did not have}} a particular theme as he was primarily focusing on and developing an editing style. In contrast, his follow-up One Word <b>Extinguisher</b> was about his relationship with a woman and the vast spectrum of emotions felt during a break-up.|$|E
5|$|After a {{match in}} the Cincinnati Gardens, Costello's hip was damaged when an enraged fan threw a fire <b>extinguisher</b> from the balcony. Costello had hip {{replacement}} surgery later that year. The fan was arrested, served 15 days in jail, and was fined fifty dollars for damaging the fire <b>extinguisher.</b> With Costello unable to compete, the Fabulous Kangaroos split up. After the Kangaroos went {{their separate ways}} Don Kent returned to NWA Mid-America as a singles wrestler.|$|E
5000|$|Fire <b>Extinguishers</b> - Specification of portables <b>extinguishers</b> ...|$|R
25|$|Fire <b>extinguishers</b> are {{sometimes}} {{a target of}} vandalism in schools and other open spaces. <b>Extinguishers</b> are occasionally partially, or fully discharged by a vandal, impairing the <b>extinguisher's</b> actual fire-fighting abilities.|$|R
5000|$|... 1913 One {{thousand}} <b>extinguishers</b> a month {{were being}} produced, the Czar of Russia had placed {{an order for}} <b>extinguishers</b> for his yacht Polar Star, and the Siberian Railway was supplied with Minimax <b>extinguishers.</b>|$|R
5|$|In July 2010, Ilenstine and Larsen plead {{no contest}} to the {{misdemeanor}} violation of county-code. The code states that anyone performing work that could spark a fire must have a shovel or fire <b>extinguisher</b> on hand. The two were each sentenced to 250 hours of community service, three years probation and a $490 fine.|$|E
5|$|The T-26 mod. 1931 did {{not have}} a radio set. The tank {{commander}} communicated with the driver by speaking tube, which was replaced with a signalling lamp in 1932. The T-26 was equipped with one fire <b>extinguisher,</b> a kit of spare parts tools and accessories (including a tank jack), a canvas stowage, and a tow chain fixed on the rear of the hull.|$|E
5|$|Another company, Houser Vending Co., Inc., {{developed}} a French fry vending machine named Mr. Crispy's, {{which was used}} in various locations such as college campuses and factories since at least September 1990. The fries were cooked in 365°F sunflower oil for around 40 seconds, and 500 orders of fries were prepared before the oil was changed. The machine had a feature that automatically turned it off {{in the event of}} a malfunction, and it also had a fire <b>extinguisher</b> built into it.|$|E
5000|$|... 1914-18 Two hundred <b>extinguishers</b> a {{day were}} {{produced}} during the First World War, {{along with many}} thousands of aerial bombs. Between the wars many new developments were introduced, including CO2 <b>extinguishers.</b> Colliery protection with remote-controlled <b>extinguishers</b> became a speciality.|$|R
