90|2038|Public
25|$|The Court {{ordered a}} new <b>expert</b> <b>study</b> {{of the case}} record. It {{received}} the report from the Libyan panel in December. Contrary {{to the findings of}} Prof. Luc Montagnier and Prof. Vittorio Colizzi, this panel concluded that {{there was no evidence that}} an in-hospital infection led to the AIDS outbreak at the Benghazi hospital that affected 426 children. The Libyan doctors concluded that the mass infections were more likely due to deliberate actions.|$|E
5000|$|In early 2009, an {{independent}} <b>expert</b> <b>study</b> {{commissioned by the}} United Nations Environment Programme Finance Initiative (UNEP FI) and presented at the World Economic Forum in Davos, highlighted the SAM assessment as [...] "the most rigorous {{in terms of the}} number of questions and depth of information requested".|$|E
5000|$|In 1985, the Chinese {{government}} {{tried to}} have an <b>expert</b> <b>study</b> the Deng, but the 10th Panchen Lama said [...] "All the people in Tibet should be Tibetans" [...] and [...] "To recognize any new ethnic groups is to split our Tibetans." [...] As a result, the project has been abolished.|$|E
5000|$|Support {{for public}} {{policies}} through expertise assessment, monitoring and <b>expert</b> <b>studies.</b>|$|R
5000|$|Šami has {{published}} 12 textbooks and numerous scientific and <b>expert</b> <b>studies.</b>|$|R
2500|$|... (2015) <b>Experts</b> <b>studied</b> the PAPR performance. Respirators provide {{reliable}} {{protection of}} workers from the nanoparticles.|$|R
50|$|The {{court found}} {{in favor of}} PEI for factor four because the <b>expert</b> <b>study</b> PEI {{introduced}} established a strong likelihood of initial interest confusion among consumers. Thus, factor four alone sufficed to reverse the grant of summary judgment but {{in the interest of}} being thorough, however, the court examined the other seven Sleekcraft factors.|$|E
5000|$|In 1985, the Chinese {{government}} {{tried to}} have some <b>expert</b> <b>study</b> on Deng and recognize them, but 10th Panchen lama says [...] "All the people in Tibet should be Tibetans" [...] and [...] "To recognize any new ethnic groups is to split our Tibetans." [...] {{and as a result}} the project has been abolished (according to Chinese National Geographic, [...] ).|$|E
50|$|The Court {{ordered a}} new <b>expert</b> <b>study</b> {{of the case}} record. It {{received}} the report from the Libyan panel in December. Contrary {{to the findings of}} Prof. Luc Montagnier and Prof. Vittorio Colizzi, this panel concluded that {{there was no evidence that}} an in-hospital infection led to the AIDS outbreak at the Benghazi hospital that affected 426 children. The Libyan doctors concluded that the mass infections were more likely due to deliberate actions.|$|E
50|$|The United States government, {{through the}} EPA, assists the states by {{providing}} scientific research, <b>expert</b> <b>studies,</b> engineering designs, {{and money to}} support clean air programs.|$|R
25|$|The object {{appeared}} to be a Russian satellite that re-entered the atmosphere and broke up. NASA <b>experts</b> <b>studied</b> fragments from the object, but records of what they found were lost in the 1990s.|$|R
40|$|Information {{technology}} <b>experts</b> <b>study</b> {{the background}} and context of the Shamoon cyberattack on Saudi Aramco, as well as itemize open-source facts and public statements surrounding the episode. This paper has been approved for publication in the March 2013 issue of Survival, Global Politics and Strategy...|$|R
5000|$|... 2. The Substance Abuse, Violence, and Other Risk Behavior program directory[...] Through a {{partnership}} with the U.S. Department of Justice, programs are assessed by <b>expert</b> <b>study</b> reviewers from the Office of Juvenile Justice and Delinquency Prevention’s (OJJDP’s) Model Programs Guide (MPG), using www.CrimeSolutions.gov program review process, scoring instrument, and evidence standards. The MPG is an easy-to-use program database established to assist practitioners, policymakers, and communities in identifying and implementing programs that {{can make a difference in}} the lives of children and families. Information includes child victimization, substance abuse, youth violence, mental health and trauma, and gang activity.|$|E
50|$|As {{a result}} of the Petrov affair, a Royal Commission on espionage was convened in May 1954. Richards was {{appointed}} deputy director-general of ASIO under Spry, in which role he had charge of ASIO's commission unit. He arranged for the Petrovs to appear before the commission and submitted ASIO documents to it, but Richards was not in the end questioned. In 1957, he was made an Officer of the Order of the British Empire (OBE). He subsequently served on a committee of security experts in the Southeast Asia Treaty Organization, and in 1961 was chairman of the counter-subversion <b>expert</b> <b>study</b> group of the same organisation.|$|E
5000|$|In 2010, JCCBI [...] - [...] the Federal {{agency that}} oversees the {{structure}} [...] - [...] retained international engineering firm Delcan to carry out an <b>expert</b> <b>study</b> of the bridge's structural health. The firm returned a report entitled, [...] "The Future of the Champlain Bridge Crossing". In the Executive Summary, the bridge {{was said to be}} [...] "functionally deficient" [...] for both current and long-term traffic demands, and showing [...] "significant deterioration". [...] One finding suggested that the Champlain Bridge is in [...] "very much poorer condition than would be typical" [...] for comparable bridges. Delcan concluded that the bridge had [...] "many deficiencies" [...] and, even in light of the methodical inspection and rehabilitation of the structure undertaken by its owners, that continued operation [...] "entails some risks that cannot altogether be quantified".|$|E
40|$|Photograph {{used for}} {{a story in the}} Daily Oklahoman newspaper. Caption: "Merging junior colleges in Oklahoma City would greatly benefit {{economic}} development and enhance student course offerings and services and would not dilute the identities of individual schools, a national <b>expert</b> <b>studying</b> the local situation says. ...|$|R
50|$|The {{research}} {{is focused on}} health, sustainability and security. In health, researchers focus is on wellness, disease prevention, advanced diagnostics and biomedical analytics. Sustainability research examines climate change, natural disaster forecasting, and risk assessment. Mason's security <b>experts</b> <b>study</b> domestic and international security as well as cyber security.|$|R
5000|$|On 25 July 2012, Supreme Leader Khamenei {{stated that}} Iran's {{contraceptive}} policy made sense 20 years ago, [...] "but its continuation {{in later years}} was wrong ... Scientific and <b>experts</b> <b>studies</b> show that we will face population aging and reduction (in population) if the birth-control policy continues." ...|$|R
50|$|The {{very first}} efforts {{to found a}} {{university}} in the Littoral were made almost one hundred years ago, whereas the first concrete steps towards {{the establishment of a}} new Slovene university were taken after the country had become independent. Thus 1992 saw the preparation of the <b>expert</b> <b>study</b> of the development of higher education in the Littoral, and a year later a letter of intent was signed envisioning the establishment of the University Study Centre. In 1995, the Slovene Science and Research Centre was founded in order to garner the intellectual potential of the future university, while 1996 witnessed the formation of the University Study Centre of Koper, which facilitated the development of higher education in the region and prepared the legal basis for founding the university. Two years later, the letter of intent was also signed by representatives of the regional economic sector and by regional chambers of commerce.|$|E
50|$|After {{attending}} the Royal Military Academy in Breda Langen was promoted from cadet - ensign there to cadet sergeant in October 1918. In July 1919 {{he was promoted}} to second - lieutenant and departed on September 13 to the Dutch East Indies.After arrival in the Dutch East Indies {{he was promoted to}} first lieutenant; he was placed in the sixteenth battalion in Meester Cornelis.He married on June 17, 1924 Annie Bartelds (daughter of Colonel of the KNIL Bartelds), with whom he had engaged in 1922. He was transferred to the garrison battalion of Palembang and Jambi in April 1927 and transferred to the first depot battalion in Bandung.On March 8, 1928, Van Langen did examination for the Higher War College in Bandung. He met the requirements and was admitted to get <b>expert</b> <b>study</b> in The Hague.As of November 1, 1928, he was seconded for a period of three years at the Higher War College. As of August 3, 1930 he was promoted to captain and was attached in September of that year to the regiment cyclists.|$|E
5000|$|Jorge Rando (born 23 June 1941) is a Spanish {{painter and}} sculptor, {{considered}} one of the most recognised artist of the Neo-expressionist art movement. [...] A world class study the key global figures of Expressionism and Neoexpressionism, from the Museum of Modern Art Salzburg, identified Rando as one of the best examples of neo-expressionism in the world. The <b>expert</b> <b>study</b> selected only Rando and Miguel Barceló as the only two representatives of this artistic movement in Spain. Therefore, in recognition to Rando's fruitful artistic career, the first Expressionist Museum in Spain bears his name Museum Jorge Rando. Currently, the painter lives and works between Malaga, Spain and Hamburg, Germany; countries where his artistic legacy has been widely recognized. The Museum Jorge Rando was inaugurated in Malaga,Spain in 2014 the city is the painter´s hometown, which in recent years has become a new cultural star in Europe, due to its growing number of outstanding contemporary art museums. [...] In Germany, the artist second home, his art work has also been recognised, since the prestigious Ernst Barlach Museum at Ratzeburg, granted a permanent exhibition room to Rando oeuvres, been the first Spanish living painter to receive such honour.|$|E
50|$|Granby {{is one of}} the {{municipalities}} {{that leads}} direct actions towards the river's health; through public consultations and <b>expert</b> <b>studies</b> regarding the future of lac Boivin, the city also promotes murals with environmental messages on public walls and municipal buildings, forming partnerships with non-profit organizations and cause-sensitive citizens.|$|R
50|$|The {{target audiences}} include members of provincial {{government}} engaged in drafting laws, decisions, orders, and other legal documents, other Iraqi legal <b>experts</b> <b>studying</b> local government {{law and the}} relationship between national and sub-national government, and foreign advisors assisting national and provincial governments to develop a sound legal framework.|$|R
40|$|We {{present an}} {{interactive}} visualization and exploration tool for displaying and analyzing complex kinematic motion of a bat wing in flight, {{combined with the}} slices of vorticity in the wake flow obtained with particle image velocimetry (PIV). The system was designed to help animal-flight <b>experts</b> <b>study</b> the biomechanics of bat flight. ...|$|R
5000|$|Osiander's letter {{stated that}} Copernicus' system was {{mathematics}} intended to aid computation {{and not an}} attempt to declare literal truth: {{it is the duty}} of an astronomer to compose the history of the celestial motions through careful and <b>expert</b> <b>study.</b> Then he must conceive and devise the causes of these motions or hypotheses about them. Since he cannot in any way attain to the true causes, he will adopt whatever suppositions enable the motions to be computed correctly ... The present author has performed both these duties excellently. For these hypotheses need not be true nor even probable. On the contrary, if they provide a calculus consistent with the observations, that alone is enough ... For this art, it is quite clear, is completely and absolutely ignorant of the causes of the apparent of the heavens. And if any causes are devised by the imagination, as indeed very many are, they are not put forward to convince anyone that they are true, but merely to provide a reliable basis for computation. However, since different hypotheses are sometimes offered for one and the same ... the astronomer will take as his first choice that hypothesis which is the easiest to grasp. The philosopher will perhaps rather seek the semblance of the truth. But neither of them will understand or state anything certain, unless it has been divinely revealed to him ... Let no one expect anything certain from astronomy, which cannot furnish it, lest he accept as the truth ideas conceived for another purpose, and depart this study a greater fool than when he entered. As even Osiander's defenders point out, the Ad lectorem [...] "expresses views on the aim and nature of scientific theories at variance with Copernicus' claims for his own theory".|$|E
40|$|A pro-active {{emerging}} risk identification system {{starts with the}} selection of critical factors related to the occurrence of emerging hazards. This paper describes a method to derive {{the most important factors}} in dynamic production chains starting from a gross list of critical factors. The method comprised the semi-quantitative evaluation of the critical factors for a relatively novel product on the Dutch market and a related traditional product. This method was tested in an <b>expert</b> <b>study</b> with three case studies. The use of group discussion followed by individual ranking in an <b>expert</b> <b>study</b> proved to be a powerful tool in identifying the most important factors for each case. Human behaviour (either producers’ behaviour or human knowledge) was the most important factor for all three cases. The <b>expert</b> <b>study</b> showed that further generalization of critical factors based on product characteristics may be possibl...|$|E
40|$|In {{this article}} the {{possibility}} of automation of an <b>expert</b> <b>study</b> on the questionof correctness of tax calculation proﬁ t organization. Considered are the problemsof formalization of the expert research inthis ﬁeld, specify the structure of imprisonment. The author proposes a conceptual structural-logic diagram automation expertresearch in this area...|$|E
25|$|In {{the early}} 19th century, public {{officials}} and public hygiene <b>experts</b> <b>studied</b> and debated sanitation for several decades. The {{construction of an}} underground network of pipes to carry away solid and liquid waste was only begun in the mid 19th-century, gradually replacing the cesspool system, although cesspools were still in use {{in some parts of}} Paris into the 20th century.|$|R
2500|$|As {{early as}} 1871 a {{commission}} of <b>experts</b> <b>studied</b> the geology of the Tigris and Euphrates rivers and reported plentiful oil of good quality, but commented that poor transportation made it doubtful these fields could compete with Russian and American ones. During 1901 a German report announced the region had a veritable [...] "lake of petroleum" [...] of almost inexhaustible supply.|$|R
50|$|In {{the early}} 19th century, public {{officials}} and public hygiene <b>experts</b> <b>studied</b> and debated sanitation for several decades. The {{construction of an}} underground network of pipes to carry away solid and liquid waste was only begun in the mid 19th-century, gradually replacing the cesspool system, although cesspools were still in use {{in some parts of}} Paris into the 20th century.|$|R
40|$|As {{the result}} of an {{intensive}} dialogue between 60 professionals from industry and research institutes, which had been organized on the initiative of the Joint Committee on High-Performanche Ceramics of the DKG (German Ceramic Society) and the DGM (German Material Science Society) in collaboration with the VKI (Association of the German Ceramic Industry), the <b>expert</b> <b>study</b> "Future Potential of High-Performance Ceramics" was published in 2014. In a concerted initiative of DKG, DGM, VKI and cfi - ceramic forum international, the salient conclusions of this <b>expert</b> <b>study</b> have been published as a series of abridged articles in cfi, starting with cfi/Ber. DKG 92 (2015) [9] E 27 - 28. In this issue, we conclude this series with observations on high-performance ceramics for mobility, electrical engineering/optics, life sciences as well as cross-sectional technologies...|$|E
40|$|This <b>expert</b> <b>study</b> is contrated on {{the issues}} of dancing {{activities}} among older school age children. The most important aim of this work is to provide the survey of current motional, especially dancing, activities for older school age children. This study also offers examples of dancing lessons and practical motional exercises...|$|E
40|$|This article {{discusses}} {{classical and}} modern methods and techniques {{of scientific and}} <b>expert</b> <b>study</b> objects of forensic building-technical expertise; dialectical peculiarities and logical methods of interdisciplinary methods, special scientific methods used in certain circumstances to establish causal linkages. Examples of their practical application. Is denoted {{by the prospect of}} the development of new methods and techniques of research {{to improve the quality of}} judicial construction and technical expertise...|$|E
5000|$|As {{early as}} 1871 a {{commission}} of <b>experts</b> <b>studied</b> the geology of the Tigris and Euphrates rivers and reported plentiful oil of good quality, but commented that poor transportation made it doubtful these fields could compete with Russian and American ones. During 1901 a German report announced the region had a veritable [...] "lake of petroleum" [...] of almost inexhaustible supply.|$|R
50|$|Tresham {{designed}} extensive gardens {{between the}} manor {{house and the}} New Bield, but for centuries little evidence of the gardens remained. In 2010, National Trust <b>experts</b> <b>studying</b> photographs taken by the Luftwaffe during the Second World War discovered the remains of an Elizabethan labyrinth, garden and orchard in the grounds. The gardens were subsequently upgraded to a Grade I listing by English Heritage.|$|R
