53|42|Public
2500|$|The Circular Line is an elevated, medium-capacity line {{currently}} {{under construction in}} New Taipei. The first section {{is scheduled to open}} in mid 2018. Stage I construction consists of the section from New Taipei Industrial Park to Dapinglin on the Xindian Line and will be about [...] long with 14 stations. Ansaldo STS will supply <b>electromechanical</b> <b>equipment</b> for the line, including driverless technology and CBTC Radio signalling.|$|E
50|$|<b>Electromechanical</b> <b>Equipment</b> of Power-Consuming Plants.|$|E
5000|$|Clothing, pharmaceuticals, footwear, <b>electromechanical</b> <b>equipment,</b> {{industrial}} and household paints ...|$|E
50|$|The first {{automatic}} exchange opened in 1912, featuring <b>electromechanical</b> switching <b>equipment.</b> Cross-bar systems started appearing in 1960. Electronic switching {{began in the}} late 1970s.|$|R
40|$|In case of <b>electromechanical</b> <b>equipments</b> {{driven by}} {{alternating}} current motors, {{it is possible}} to reduce the exploitation costs by choosing correctly the driving motor (asynchronous motor or permanent magnet synchronous motor). One of the objectives followed in this paper is the comparative approach from the view point of operation performances and exploitation cost obtained for the two types of motors (asynchronous motor and the permanent magnet one), with the help of some specialized computation soft-wares. The utilization of a permanent magnet synchronous motor, which has an efficiency increased with 11. 2...|$|R
40|$|Abstract. For the {{supervision}} and control on the unattended <b>electromechanical</b> <b>equipments,</b> this paper applies industrial Ethernet technology {{to the design of}} RTU (Remote Terminal Unit) in SCADA (Supervisory Control And Data Acquisition) system. The hardware design of RTU is centered on STM 32 F 107 VC, which includes network communication interface, I/O (Input/Output) interface and local memory circuit. The software design, based on the midware of RL-ARM provided by ARM Ltd, comprises multi-task network communication, web server for remote configuration and file system for temporary data storage. The applications show that this intelligent RTU has properties of high reliability, good real-time, high EMC, small volume, low cost and simple implementation...|$|R
50|$|China's {{export to}} Singapore were textiles, clothing, {{agriculture}} produce, petrochemical, metals, <b>electromechanical</b> <b>equipment,</b> feed, coking coal, shipping, machinery supplier, communication equipment and electronic components.|$|E
50|$|The {{success of}} Line 1 as a turnkey project {{acquired}} from Siemens with 100% imported <b>electromechanical</b> <b>equipment</b> prompted {{a wave of}} similar proposals from twelve other cities in mainland China {{toward the end of}} the 1990s. The fever for import-centric rapid transit caused the State Planning Committee to temporarily halt approval of rapid transit projects nationwide and regulate the localisation rates of rolling stock suppliers. Amid tightened regulation, only Line 2 of Guangzhou Metro received the immediate green light to proceed in June 1998 on the condition that at least 60% of its <b>electromechanical</b> <b>equipment</b> must be sourced domestically.|$|E
50|$|AC voltage {{conversion}} uses a transformer. Conversion {{from one}} DC voltage to another requires electronic circuitry (<b>electromechanical</b> <b>equipment</b> was required before {{the development of}} semiconductor electronics). Mains power (called household current in the US) is universally AC.|$|E
50|$|Ruili Border Economic Cooperation Zone (RLBECZ) is a Chinese State Council-approved Industrial Park {{based in}} Ruili founded in 1992 and was {{established}} to promote trade between China and Myanmar. The area's import and export trade include the processing industry, local agriculture and biological resources are very promising. Sino-Myanmar business is growing fast. Myanmar {{is now one of}} Yunnan's biggest foreign trade partners. In 1999, Sino-Myanmar trade accounted for 77.4% of Yunnan's foreign trade. In the same year, exports for <b>electromechanical</b> <b>equipments</b> came up to US$55.28 million. Main exports here include fiber cloth, cotton yarn, ceresin wax, mechanical equipments, fruits, rice seeds, fiber yarn and tobacco.|$|R
25|$|A {{characteristic}} of <b>electromechanical</b> switching <b>equipment</b> {{is that the}} maintenance staff could hear the mechanical clattering of Strowgers, panel switches or crossbar relays. Most Bell System central offices were housed in reinforced concrete buildings with concrete ceilings and floors.|$|R
25|$|During her {{submerged}} circumnavigation voyage, she briefly {{stopped at}} Mombasa, Kenya for refueling and, in Maputo, Mozambique {{before making a}} farewell visit at the Simon's Town, South Africa. From passing through the Cape of Good Hope, she made another stopover at the Luanda, Angola for victualing and continued her journey towards Western Europe to stopover at the Toulon, France where she was greeted by the French Navy. Her final stopover was at the İzmir in Turkey and submerged through {{the east coast of}} the Sea of Marmara to docked at the Gölcük Naval Shipyard where it was the only facility to upgrade the Tench-class based computers and other <b>electromechanical</b> <b>equipments.</b> It took her two months to complete her circumnavigation of Africa and Europe.|$|R
50|$|Ansaldo STS {{will supply}} <b>electromechanical</b> <b>equipment</b> for the line, {{including}} driverless technology and CBTC Radio signalling. Dapinglin Station, the only underground {{station on the}} line, is being constructed by RSEA Engineering Corporation and will employ the cut-and-cover method.|$|E
50|$|Sino-Myanmar {{business}} is growing fast. Myanmar {{is now one}} of Yunnan's biggest foreign trade partners. In 1999, Sino-Myanmar trade accounted for 77.4% of Yunnan's foreign trade. In the same year, exports for <b>electromechanical</b> <b>equipment</b> came up to US$55.28 million.|$|E
50|$|In the 1960s Hassam Moussa Rawat toured Europe and the Middle East to {{prospect}} for {{new products and}} look for new opportunities. It is thus that Hassam Moussa Rawat, Importers & Merchants, ordered and had the first <b>electromechanical</b> <b>equipment</b> in the Mauritian Bakeries. The company also offered equipment for pastry-making, tea rooms, ice creams parlors and snack bar.|$|E
2500|$|<b>Electromechanical</b> {{switching}} <b>equipment</b> {{still in}} use {{made it difficult to}} adapt to recognize 911, especially in small towns and rural areas where the call might have to be switched over a considerable distance. For this reason, there are still county sheriff departments that have toll-free [...] "800" [...] area code numbers.|$|R
40|$|A chamber is {{described}} {{for use with}} raptorial birds and live prey. The chamber is equipped with visual and physical access doors and {{is designed to be}} operated in conjunction with an instrumented perch and <b>electromechanical</b> programming <b>equipment.</b> The search detection, pursuit, and capture components of a hunting episode are separable with this system; participation by the raptor in each component can be controlled and measured...|$|R
50|$|These {{stainless}} steel-bodied EMUs {{were built}} as 4-car units including a driving motor car, two intermediate trailers and a driving trailer. However, some units were shortened {{to three or}} two cars by removing {{one or both of}} the intermediate trailers. Up to three elements can be coupled together to form a 12-car trainset. The power supply is 1500 V DC with <b>electromechanical</b> traction <b>equipment.</b>|$|R
5000|$|Vidraru dam {{construction}} {{took five}} years and a half starting in 1960 [...] For this achievement, it took 42 km of underground tunnels were excavated 1.768 million m3 of rock, of which about 1 million underground bands have 930,000 m3 of concrete of which 400,000 m3 underground and also were installed 6300 tonnes of <b>electromechanical</b> <b>equipment.</b>|$|E
50|$|On November 3, 2009 at 52nd {{anniversary of}} the launch of Sputnik 2, The Stroj {{released}} single Laika with Eva Breznikar on vocals.The Stroj's music is still based on expressive and complex rhythmical structures, as well as typical percussion instruments and sound devices, made by Oberžan, but is now complemented by electronically manipulated field recordings, various electronic devices and odd <b>electromechanical</b> <b>equipment.</b>|$|E
50|$|Control Module Industries is {{a company}} with {{headquarters}} in Enfield, Connecticut that develops and manufactures electronic and <b>electromechanical</b> <b>equipment.</b> The company produces time & attendance terminals, touch screen kiosks, TSE (truck stop electrification) systems, J1772 and ZigBee compliant EVSE (electric vehicle supply equipment) systems, fleet management systems, and automated parking lot gates. The company has been noted in the media for its clean technology.|$|E
25|$|A {{patchwork}} quilt of <b>electromechanical</b> switching <b>equipment</b> handled San Jose calls between 1949 and the 1980s. There {{were about}} eight Western Electric Crossbar switches, {{at least one}} Number 1 and mostly Number 5. There was a Western Electric 4A Crossbar that took up two floors of the Main telephone exchange. In the mid-1980s, the 4A crossbar was replaced with a digital switch which took up part of a single floor and quadrupled calling capacity.|$|R
40|$|For pumping {{stations}} installed blade full-adjustable pumps with frequently varying {{head in a}} wide range, adjusting {{pump blade}} angles is {{an effective way to}} realize optimum operation. Optimal mathematical models were established aiming at the least daily operation cost for pumping station system, which includes main pump units, inlet and outlet passages and their accessories, forebay and outlet pond, auxiliary equipment, power transmission and transformation <b>equipment,</b> other <b>electromechanical</b> <b>equipments</b> and lightings. Also, head varying, time-varying electrical price, and blade adjusting frequency are all taken into account. Meanwhile, the influences of the blade adjusting frequency on operation cost are researched. The results indicate that the operation cost is reduced by 5. 64 %∼ 12. 13 % by the optimal schemes considering time-varying electrical price and adjusting pump blade angles than that of conventional schemes, taking Jiangdu Forth Pumping Station in China as a case. The more the blade adjusting frequency, the less the operation cost. Also, if the blade adjusting frequency exceeds eight times, the optimum operation cost is close to be a const. Therefore, it is advisable to adjust blade angles four to six times a day to save operation cost and guarantee the reliability of pump units...|$|R
25|$|Part of the {{previous}} permissive dialing plan included a mass calling prefix for radio station contests, introduced in the 1960s because some contests put unacceptable loads on the Bay Area's telephone switches. Until the 1980s, radio station call-in contests throughout the Bay Area used 575-numbers. <b>Electromechanical</b> switching <b>equipment</b> of the day had been engineered to accommodate large call volumes to 575-numbers. Large numbers of calls would otherwise have overloaded switching equipment causing slow dial tone and blocked long distance circuits.|$|R
50|$|Ranade is {{a member}} of the National Association of Corporate Directors and served as an adjunct {{professor}} at Grand Valley State University, where he taught an MBA course on Operations Management, Global Competitiveness and Leadership. He is also a member of engineering and manufacturing trade groups such as IEEE and MAPI, and has authored several articles on topics related to <b>electromechanical</b> <b>equipment</b> and their applications.|$|E
50|$|The <b>electromechanical</b> <b>equipment</b> that {{supports}} the Adige-Garda Tunnel consists of grilles, watertight doors and gates with associated control panels, and controls housed in special rooms. The gates are positioned on four intake windows. Each gate has a width of 9.50 m and {{is made up of}} two overlapping panels. The lower of the two panels is 3 m high and the upper one 5 m high.|$|E
5000|$|In {{addition}} to these business platforms the José de Mello Group is also involved in the financial sector, through a major strategic shareholding in Millennium bcp (Banco Comercial Português), Portugal's biggest private financial group. Brisa - Auto-estradas de Portugal, a company related with highway exploration and management also has strong José de Mello's shareholding ownership, as well as EFACEC, Portugal's leader in <b>electromechanical</b> <b>equipment</b> and devices.|$|E
50|$|Defense Systems is a {{designer}} and manufacturer of electronic assemblies for military and space applications, {{and the development}} and production of <b>electromechanical</b> systems and <b>equipment</b> for government and commercial marine and aircraft applications. The area of interest that falls within this sector includes the Shallow Water Influence Minesweep System (SWIMS).|$|R
