924|10000|Public
5|$|Delaroche's {{early works}} had {{been based on}} topics from the Bible's Old Testament, but {{gradually}} his interests switched to painting scenes from English and French history. He 'combined colouristic skill {{with an interest in}} detailed scenes from history'.Bonaparte Crossing the Alps, which was painted roughly <b>eight</b> <b>years</b> <b>before</b> Delaroche's death, exemplifies this phase in Delaroche's career.|$|E
5|$|Elizabeth David, the British cookery writer, {{published}} eight {{books in}} the 34 years between 1950 and 1984; the last was issued <b>eight</b> <b>years</b> <b>before</b> her death. After David's death, her literary executor, Jill Norman, supervised the publication of eight more books, drawing on David's unpublished manuscripts and research and on her published writings for books and magazines.|$|E
5|$|On 17 March 2015 at the long-delayed {{inquiry into}} Alexander Litvinenko's fatal {{poisoning}} Bukovsky gave his views {{as to why}} the former FSB man had been murdered. Interviewed on BBC TV <b>eight</b> <b>years</b> <b>before,</b> Bukovsky expressed no doubt that the Russian authorities were responsible for the London death of Litvinenko on 23 November 2006.|$|E
50|$|Levine fought professionally for <b>eight</b> <b>years</b> (1941-49) <b>before</b> {{retiring}} {{at the age}} of 24.|$|R
50|$|<b>Eight</b> <b>years</b> elapsed <b>before</b> Lorrha enjoyed success again. A narrow 0-18 to 4-8 victory gave Reddin {{a second}} north {{championship}} medal.|$|R
50|$|In total, {{would enjoy}} <b>eight</b> <b>years</b> at Moreland <b>before</b> {{retiring}} {{at the end}} of the 1961 season.|$|R
5|$|The first {{symptoms}} are often mistakenly attributed to ageing or stress. Detailed neuropsychological testing can reveal mild cognitive difficulties up to <b>eight</b> <b>years</b> <b>before</b> a person fulfils the clinical criteria for diagnosis of AD. These early symptoms {{can affect the}} most complex activities of daily living. The most noticeable deficit is short term memory loss, which shows up as difficulty in remembering recently learned facts and inability to acquire new information.|$|E
5|$|Massachusetts {{has a long}} {{political}} history; earlier {{political structures}} included the Mayflower Compact of 1620, the separate Massachusetts Bay and Plymouth colonies, and the combined colonial Province of Massachusetts. The Massachusetts Constitution was ratified in 1780 while the Revolutionary War was in progress, {{four years after the}} Articles of Confederation was drafted, and <b>eight</b> <b>years</b> <b>before</b> the present United States Constitution was ratified on June 21, 1788. Drafted by John Adams, the Massachusetts Constitution is currently the oldest functioning written constitution in continuous effect in the world. It has been amended 120 times, most recently in 2000.|$|E
5|$|The Basement Tapes is {{a studio}} album by American singer-songwriter Bob Dylan and The Band. It was {{released}} on June 26, 1975, by Columbia Records and is Dylan's 16th studio album. The songs featuring Dylan's vocals were recorded in 1967, <b>eight</b> <b>years</b> <b>before</b> the album's release, at Big Pink and other houses in and around Woodstock, New York, where Dylan and The Band lived. Although most of the Dylan songs had appeared on bootleg records, The Basement Tapes marked the songs' first official release.|$|E
50|$|When he was <b>eight</b> <b>years</b> old, <b>before</b> {{leaving the}} USSR, he {{witnessed}} {{the filming of}} the Odessa Steps sequence in Sergey Eisenstein's film The Battleship Potemkin. Schnaiderman only later realised {{what he had seen}} when he saw the film in the cinema.|$|R
25|$|Bloomberg's {{opponent}} was Democratic and Working Families Party nominee Bill Thompson, who {{had been}} New York City Comptroller for the past <b>eight</b> <b>years</b> and <b>before</b> that, President of the New York City Board of Education. Bloomberg defeated Thompson {{by a vote of}} 51% to 46%.|$|R
50|$|After that win, {{it would}} be another <b>eight</b> <b>years</b> almost <b>before</b> Price won again on the PGA Tour. In the interim, Price shot an Augusta National Golf Club course record 63 at the 1986 Masters Tournament and {{finished}} second at the 1988 Open Championship to Seve Ballesteros.|$|R
5|$|The Judd School (often known {{simply as}} Judd) is a grammar school in Tonbridge, Kent, {{southeast}} England. It was established in 1888 at Stafford House on East Street in Tonbridge, where it remained for <b>eight</b> <b>years</b> <b>before</b> moving to its present location on Brook Street, {{in the south of}} the town. Founded by the Skinners Company, it was named after 16th century merchant Sir Andrew Judde, whose endowment helped fund the school. The Skinners' Company maintains close links with the school and makes up the majority of the governing body.|$|E
5|$|The NavyJohns Hopkins rivalry was an American intercollegiate {{football}} {{rivalry between}} the Navy Midshipmen football {{team of the}} United States Naval Academy and the Johns Hopkins Blue Jays football team of Johns Hopkins University. The two institutions, located within the span of a few miles {{in the state of}} Maryland, first met for a football game in 1882. Following the initial contest, both teams played each other annually for <b>eight</b> <b>years,</b> <b>before</b> it was called off for unknown reasons. The teams competed again in 1911 and 1912, again disbanding the contest until a final match took place in 1919.|$|E
