78|13|Public
5|$|In Europe, {{it grows}} in {{deciduous}} woodland during autumn, especially among oak, birch and beech, {{but is also}} found on occasion with conifers. It is also occasionally known from treeless heathland, where it is associated with bracken. The species favours acidic soil. Cortinarius violaceus forms mycorrhizal associations with several species of tree. In this symbiotic relationship, the fungus gains carbon from the plant and supplies it with beneficial minerals. In Nordic countries, its hosts include white birch (Betula pubescens), silver birch (B. pendula), <b>European</b> <b>aspen</b> (Populus tremula) and rarely European beech (Fagus sylvatica). No records of association with oak (Quercus) are known from this region. Brandrud reported that {{what he described as}} spp. hercynicus grew with Picea abies, generally in more alkaline soils and along with mosses of the genera Hylocomium and Pleurozium, and, in moister areas, big shaggy-moss (Rhytidiadelphus triquetrus), as well as the buttercup-family shrub Hepatica nobilis. The species grows with Betula pubescens in Greenland, and is also associated with hazelnut (Corylus avellana) in Central and Southern Europe.|$|E
500|$|The nest is large, {{constructed}} from sticks and twigs, and sometimes also large branches, at {{an elevation of}} [...] The black stork prefers to construct its nest in forest trees with large canopies where the nest can be built far from the main trunk—generally in places far from human disturbance. For the most part, deciduous trees are chosen for nesting sites, though conifers are used as well. A 2003 field study in Estonia found that the black stork preferred oak (Quercus robur), <b>European</b> <b>aspen</b> (Populus tremula), {{and to a lesser}} extent Scots pine (Pinus sylvestris), and ignored Norway spruce (Picea abies), in part due to the canopy structure of the trees. Trees with nests averaged around [...] high and had a diameter at breast height of [...] Furthermore, 90% of the trees chosen were at least 80 years old, highlighting the importance of conserving old-growth forests. A 2004 field study of nesting sites in Dadia-Lefkimi-Soufli National Park in north-eastern Greece found that it preferred the Calabrian pine (Pinus brutia), which had large side branches that allowed it to build the nest away from the trunk, as well as black pine (Pinus nigra) {{and to a lesser extent}} Turkey oak (Quercus cerris). It chose the largest trees in an area, generally on steeper ground and near streams. Trees chosen were on average over 90 years old. In the Iberian peninsula it nests in pine and cork oak (Quercus suber).|$|E
5000|$|Populus tremula [...] - [...] aspen, common aspen, Eurasian aspen, <b>European</b> <b>aspen,</b> quaking aspen (Europe, {{northern}} Asia) ...|$|E
5000|$|The quaking or {{trembling}} of {{the leaves}} that is {{referred to in the}} common names is due to the flexible flattened petioles. The specific epithet, tremuloides, evokes this trembling behavior and can be literally translated as [...] "like (Populus) tremula", the <b>European</b> trembling <b>aspen.</b>|$|R
5000|$|... #Caption: The {{terrestrial}} biomes of Minnesota, {{prior to}} <b>European</b> settlement. Tallgrass <b>aspen</b> parkland/prairie grasslands in yellow, eastern deciduous forest in olive green, {{and the northern}} coniferous forest in dark green.|$|R
50|$|In addition, Bütikofer {{served on}} the board of Europa-Union Deutschland, the German branch of the Union of <b>European</b> Federalists (UEF), <b>Aspen</b> Institute Berlin, and German-Chinese Dialogue Forum. He {{is a member of the}} Green European Foundation, the International Institute for Strategic Studies, the German Council for Foreign Relations, the Nature and Biodiversity Conservation Union (NABU), and the German trade union ver.di.|$|R
50|$|Flora {{include many}} broadleafed {{deciduous}} trees including; common ash, silver birch, <b>European</b> <b>aspen,</b> common elm and various oak trees.|$|E
50|$|Broadleaf trees {{dominate}} in {{the central}} areas of the country. Birches constitute about 18% of the total, followed by Black Alder (about 8%) and <b>European</b> <b>Aspen</b> (about 8%); oak, ash, and elm make up the remainder.|$|E
50|$|White spruce, {{trembling}} aspen, {{balsam poplar}} and white birch {{are the most}} prominent native trees in and around town. Black spruce and tamarack occur in poorly drained areas and jack pine may {{be seen on the}} driest sites. <b>European</b> <b>aspen,</b> blue spruce and sand cherry are among the exotic trees occasionally seen.|$|E
50|$|Scots pine is {{the only}} pine native to {{northern}} Europe, forming either pure forests or mixed with Norway spruce, common juniper, silver birch, <b>European</b> rowan, Eurasian <b>aspen</b> and other hardwood species. In central and southern Europe, it occurs with numerous additional species, including European black pine, mountain pine, Macedonian pine, and Swiss pine. In {{the eastern part of}} its range, it occurs with Siberian pine, among others.|$|R
40|$|Side of the Angels: The President of Julliard School, One of America 2 ̆ 7 s Outstanding Composers tells June Graduates How to Succeed in Music How Do I Get a Manager? How to Get Started on Your Career as a Piano Teacher (interview with Arthur Judson) Teachers I Have Known How to Dress for a Concert Make the Most of Your Recital Debut!: A Well-Chosen Program Can Help Your Professional Career to a Good Start Too Many Languages Great Kreisler Hoax Accommodations are Plentiful This Year at the <b>European</b> Festivals <b>Aspen</b> Adventures of the Trill Master Lesson on Johann Sebastien Bach 2 ̆ 7 s Gavotte {{from the}} E Major Violin Sonata My Faults in Piano Playing Are These... Use this Handy Checklist to Get the Most Out of Each Piano Lesson Teach with Flash Cards[URL]...|$|R
5|$|The {{species was}} {{described}} as new to science in 1774 by Jacob Christian Schaeffer. Its distribution encompasses Asia, North Africa, Europe, and Central America. Its presence in North America has not been clarified, due to confusion with the similar species Russula parvovirescens and R.crustosa. R.virescens fruits singly or scattered {{on the ground in}} both deciduous and mixed forests, forming mycorrhizal associations with broadleaf trees such as oak, <b>European</b> beech, and <b>aspen.</b> In Asia, it associates with several species of tropical lowland rainforest trees of the family Dipterocarpaceae. R.virescens has a ribonuclease enzyme with a biochemistry unique among edible mushrooms. It also has biologically active polysaccharides, and a laccase enzyme that can break down several dyes used in the laboratory and in the textile industry.|$|R
50|$|Populus tremula, {{commonly}} called aspen, common aspen, Eurasian aspen, <b>European</b> <b>aspen,</b> or quaking aspen, is {{a species of}} poplar native to cool temperate regions of Europe and Asia, from Iceland and the British Isles east to Kamchatka, north to inside the Arctic Circle in Scandinavia and northern Russia, and south to central Spain, Turkey, the Tian Shan, North Korea, and northern Japan. It also occurs at one site in northwest Africa in Algeria. In the south of its range, it occurs at high altitudes in mountains.|$|E
50|$|In Europe, {{it grows}} in {{deciduous}} woodland during autumn, especially among oak, birch and beech, {{but is also}} found on occasion with conifers. It is also occasionally known from treeless heathland, where it is associated with bracken. The species favours acidic soil. Cortinarius violaceus forms mycorrhizal associations with several species of tree. In this symbiotic relationship, the fungus gains carbon from the plant and supplies it with beneficial minerals. In Nordic countries, its hosts include white birch (Betula pubescens), silver birch (B. pendula), <b>European</b> <b>aspen</b> (Populus tremula) and rarely European beech (Fagus sylvatica). No records of association with oak (Quercus) are known from this region. Brandrud reported that {{what he described as}} spp. hercynicus grew with Picea abies, generally in more alkaline soils and along with mosses of the genera Hylocomium and Pleurozium, and, in moister areas, big shaggy-moss (Rhytidiadelphus triquetrus), as well as the buttercup-family shrub Hepatica nobilis. The species grows with Betula pubescens in Greenland, and is also associated with hazelnut (Corylus avellana) in Central and Southern Europe.|$|E
50|$|The nest is large, {{constructed}} from sticks and twigs, and sometimes also large branches, at {{an elevation of}} 4 - 25 m. The black stork prefers to construct its nest in forest trees with large canopies where the nest can be built far from the main trunk—generally in places far from human disturbance. For the most part, deciduous trees are chosen for nesting sites, though conifers are used as well. A 2003 field study in Estonia found that the black stork preferred oak (Quercus robur), <b>European</b> <b>aspen</b> (Populus tremula), {{and to a lesser}} extent Scots pine (Pinus sylvestris), and ignored Norway spruce (Picea abies), in part due to the canopy structure of the trees. Trees with nests averaged around 25.6 ± 5.2 m high and had a diameter at breast height of 66 ± 20 cm. Furthermore, 90% of the trees chosen were at least 80 years old, highlighting the importance of conserving old-growth forests. A 2004 field study of nesting sites in Dadia-Lefkimi-Soufli National Park in north-eastern Greece found that it preferred the Calabrian pine (Pinus brutia), which had large side branches that allowed it to build the nest away from the trunk, as well as black pine (Pinus nigra) {{and to a lesser extent}} Turkey oak (Quercus cerris). It chose the largest trees in an area, generally on steeper ground and near streams. Trees chosen were on average over 90 years old. In the Iberian peninsula it nests in pine and cork oak (Quercus suber).|$|E
25|$|Owing to {{the parks}} and {{environment-friendly}} policies, the Pavlovsk area has relatively low level of pollution. In 1978–1983 the Pavlovsk Park contained more than 360,000 trees of 54 species: 16 species of spruce, pine, larch and fir, two species of birch, two species of willow, two of basswood, oaks, elm, alder, <b>aspen,</b> <b>European</b> rowan, bird cherry, 88 shrub species, of which the dominant were yellow acacia, meadowsweet and dogwoods. In 1978, there were 71 species of birds belonging to 28 families and 9 orders. Mammals include squirrels, hares, weasels, stoats, moles, shrews, hedgehogs, red voles and muskrats. In winter, the parks are sometimes visited by fox, wild boar and moose. Amphibians and reptiles are mostly frogs, toads and lizards. There are 87 species of insects belonging to 46 families.|$|R
40|$|Background : An {{increased}} {{understanding of}} leaf area development {{is important in}} a number of fields: in food and non-food crops, for example short rotation forestry as a biofuels feedstock, leaf area is intricately linked to biomass productivity; in paleontology leaf shape characteristics are used to reconstruct paleoclimate history. Such fields require measurement of large collections of leaves, with resulting conclusions being highly influenced by the accuracy of the phenotypic measurement process. Results : We have developed LAMINA (Leaf shApe deterMINAtion), a new tool for the automated analysis of images of leaves. LAMINA has been designed to provide classical indicators of leaf shape (blade dimensions) and size (area), which are typically required for correlation analysis to biomass productivity, as well as measures that indicate asymmetry in leaf shape, leaf serration traits, and measures of herbivory damage (missing leaf area). In order to allow Principal Component Analysis (PCA) to be performed, the location of a chosen number of equally spaced boundary coordinates can optionally be returned. Conclusion : We demonstrate the use of the software on a set of 500 scanned images, each containing multiple leaves, collected from a common garden experiment containing 116 clones of Populus tremula (<b>European</b> trembling <b>aspen)</b> that are being used for association mapping, as well as examples of leaves from other species. We show that the software provides an efficient and accurate means of analysing leaf area in large datasets in an automated or semi-automated work flow...|$|R
