9|73|Public
60|$|I spun round. Mr. Tom Chase was {{standing}} {{at the end of the}} path. The only word that could deal adequately with the situation slapped against my front teeth. <b>I</b> <b>grinned</b> a sickly grin.|$|E
60|$|This was a {{quotation}} from a speech delivered at Otsu, {{a few days}} previously, {{by a member of}} the Government. <b>I</b> <b>grinned</b> at the brotherhood of editors all the world over. Up went the hand anew.|$|E
6000|$|Understanding the process, <b>I</b> <b>grinned</b> at this, and fancied, though I {{could not}} be certain, that Aline's fair {{companion}} envied her the opportunity for giving Harry lessons on anything. When the next cloud of dust rolled {{out of the window}} an irate voice came with it: ...|$|E
6000|$|... "Stand not by me, but stand under me, {{whoever you}} are that will now help Stubb; for Stubb, too, sticks here. <b>I</b> <b>grin</b> at thee, thou {{grinning}} whale! Who ever helped Stubb, or kept Stubb awake, but Stubb's own unwinking eye? And now poor Stubb {{goes to bed}} upon a mattrass that is all too soft; would it were stuffed with brushwood! <b>I</b> <b>grin</b> at thee, thou grinning whale! Look ye, sun, moon, and stars! I call ye assassins of as good a fellow as ever spouted up his ghost. For all that, I would yet ring glasses with ye, would ye but hand the cup! Oh, oh! oh, oh! thou grinning whale, but there'll be plenty of gulping soon! Why fly ye not, O Ahab! For me, off shoes and jacket to it; let Stubb die in his drawers! A most mouldy and over salted death, though;--cherries! cherries! cherries! Oh, Flask, for one red cherry ere we die!" ...|$|R
60|$|You see how <b>I</b> <b>grin</b> sometimes. <b>I</b> can't help that. But I {{can put it}} on a lot. I'm not bad, though. I look {{at myself}} in the glass. My mouth is funny, I know that, and it lops down, and my teeth are bad. You can tell a feeb {{anywhere}} by looking at his mouth and teeth. But that doesn't prove I'm a feeb. It's just because I'm lucky that I look like one.|$|R
60|$|Why the deuce should Mrs. Botibol blow me a kiss? I wouldn't {{kiss her}} for the world. Why do <b>I</b> <b>grin</b> when <b>I</b> see her, as if I was delighted? Am I? I don't care a straw for Mrs. Botibol. I know what she thinks about me. I know what she said about my last volume of poems (I had it from a dear mutual friend). Why, I say in a word, are we going on ogling and {{telegraphing}} each other in this insane way?--Because we are both performing the ceremonies demanded by the Great Snob Society; whose dictates we all of us obey.|$|R
6000|$|... "Now we have {{present a}} genuine legal mind," [...] said Mr. Scherer, in the playful manner he had adopted of late, while <b>I</b> <b>grinned</b> appreciatively {{and took a}} chair. Mr. Watling {{presently}} suggested kidnapping the Ribblevale treasurer until he should promise to produce the books {{as the only way}} out of what seemed an impasse. But Mr. Scherer brought down a huge fist on his knee.|$|E
6000|$|<b>I</b> <b>grinned</b> at {{her from}} the {{doorstep}} while Mrs. Meldrum's maid stood there to admit me. [...] "Oh I'm so glad," [...] I said, looking at her as she paced away with the pretty flutter she had kept and remembering the day when, while she rejoined Lord Iffield, I had indulged in the same observation. Her air of assurance was on this occasion not less than it had been on that; but I recalled that she had then struck me as marching off to her doom. Was she really now marching away from it? ...|$|E
6000|$|And then Delia's manner {{began to}} change towards me. The ease of our {{intercourse}} vanished. I felt she was learning to dislike me. <b>I</b> <b>grinned,</b> and capered, and scowled, and posed at her in a thousand ways, and knew--with what a voiceless agony!--that I did it all the time. I tried to resign again, and Barnaby talked about [...] "X" [...] and [...] "Z" [...] and [...] "Y" [...] in the New Review, {{and gave me a}} strong cigar to smoke, and so routed me. And then I walked up the Assyrian Gallery in the manner of Irving to meet Delia, and so precipitated the crisis.|$|E
5000|$|Welcome to Hell Tour- Whitechapel, Veil of Maya, The Acacia Strain, Chelsea <b>Grin,</b> <b>I</b> Declare War ...|$|R
