5203|10000|Public
5|$|Cowpea <b>is</b> <b>susceptible</b> <b>to</b> nematode, fungal, {{bacterial}} and virus diseases, {{which can}} result in substantial loss in yield. Common diseases include blights, root rot, wilt, powdery mildew, root knot, rust and leaf spot. The plant <b>is</b> <b>susceptible</b> <b>to</b> mosaic viruses, which cause a green mosaic pattern {{to appear in the}} leaves. The cowpea mosaic virus (CPMV), discovered in 1959, has become a useful research tool. CPMV is stable and easy to propagate to a high yield, making it useful in vector development and protein expression systems. One of the plant's defenses against some insect attacks is the cow pea trypsin inhibitor (CpTI). CpTI is the only gene obtained outside of B. thuringiensis that has been inserted into a commercially available genetically modified crop.|$|E
5|$|Homarus gammarus <b>is</b> <b>susceptible</b> <b>to</b> {{the disease}} gaffkaemia, {{caused by the}} {{bacterium}} Aerococcus viridans. Although it is frequently found in American lobsters, the disease has only been seen in captive H.gammarus, where prior occupation of the tanks by H.americanus could not be ruled out.|$|E
5|$|Interactions with divers {{show that}} the prickly shark behaves inoffensively towards humans, either tolerating contact or fleeing when closely approached. It <b>is</b> <b>susceptible</b> <b>to</b> {{incidental}} capture by commercial bottom trawls, gillnets, or line gear. It has little commercial value since the meat is soft and poorly regarded. The International Union for Conservation of Nature (IUCN) has assessed the prickly shark as Near Threatened, citing its patchy known distribution and the continuing expansion of deepwater fisheries.|$|E
40|$|We {{evaluated}} the antimicrobial susceptibility of 87 pathogens isolated from 37 patients with odontogenic abscesses. The most prevalent bacteria were viridans group streptococci and Prevotella species. Considering all bacterial isolates, 100 % <b>were</b> <b>susceptible</b> <b>to</b> amoxicillin-clavulanic acid, 98 % <b>were</b> <b>susceptible</b> <b>to</b> moxifloxacin and to levofloxacin, 76 % <b>were</b> <b>susceptible</b> <b>to</b> doxycycline, 75 % <b>were</b> <b>susceptible</b> <b>to</b> clindamycin, and 69 % <b>were</b> <b>susceptible</b> <b>to</b> penicillin...|$|R
40|$|The {{in vitro}} {{activity}} of apalcillin was tested against 107 clinical isolates of Pseudomonas aeruginosa, {{and the results}} were compared to those for piperacillin, mezlocillin, azlocillin, and carbenicillin. MIC analysis showed that 97 % of the isolates <b>were</b> <b>susceptible</b> <b>to</b> piperacillin, 97 % <b>were</b> <b>susceptible</b> <b>to</b> apalcillin, 93 % <b>were</b> <b>susceptible</b> <b>to</b> azlocillin, 87 % <b>were</b> <b>susceptible</b> <b>to</b> mezlocillin, and 84 % <b>were</b> <b>susceptible</b> <b>to</b> carbenicillin...|$|R
40|$|The susceptibilities of 374 {{selected}} beta-lactamase-producing gram-negative anaerobes (including 22 cefoxitin-resistant strains and 36 strains refractory to the enhancing {{effect of}} beta-lactamase inhibitors) and 20 beta-lactamase-negative strains were tested by agar dilution against selected new agents. The organisms included 217 Bacteroides fragilis group strains, 137 non-B. fragilis group Bacteroides spp., and 40 fusobacteria. All strains <b>were</b> <b>susceptible</b> <b>to</b> piperacillin-tazobactam, imipenem, and meropenem. For the B. fragilis group, 96 % <b>were</b> <b>susceptible</b> <b>to</b> ampicillin-sulbactam, 95 % <b>were</b> <b>susceptible</b> <b>to</b> amoxicillin-clavulanate and cefoperazone-sulbactam, 94 % <b>were</b> <b>susceptible</b> <b>to</b> tosufloxacin, 91 % <b>were</b> <b>susceptible</b> <b>to</b> cefoxitin, 88 % <b>were</b> <b>susceptible</b> <b>to</b> trospectomycin, and 73 % <b>were</b> <b>susceptible</b> <b>to</b> cefotetan. For the beta-lactamase-positive non-B. fragilis group Bacteroides spp., {{greater than or}} equal <b>to</b> 94 % <b>were</b> <b>susceptible</b> <b>to</b> cefoxitin, amoxicillin-clavulanate, ampicillin-sulbactam, cefoperazone-sulbactam, and trospectomycin, 90 % <b>were</b> <b>susceptible</b> <b>to</b> cefotetan, and 85 % <b>were</b> <b>susceptible</b> <b>to</b> tosufloxacin (the most resistant strains were B. bivius and B. disiens). For the beta-lactamase-positive fusobacteria, {{greater than or equal}} <b>to</b> 97 % <b>were</b> <b>susceptible</b> <b>to</b> amoxicillin-clavulanate, ampicillin-sulbactam, cefoperazone-sulbactam, trospectomycin, and cefoxitin, 90 % <b>were</b> <b>susceptible</b> <b>to</b> cefotetan, and 89 % <b>were</b> <b>susceptible</b> <b>to</b> tosufloxacin. All agents showed excellent activity against beta-lactamase-negative strains (for trospectomycin, 95 % were susceptible; for all other drugs, 100 % <b>were</b> <b>susceptible).</b> Overall, both carbapenems and piperacillin-tazobactam were most active. Amoxicillin-clavulanate, ampicillin-sulbactam, and cefoperazone-sulbactam lacked activity against some cefoxitin-resistant B. fragilis group strains but had excellent activity against other organisms. Tosufloxacin, a new quinolone, had very good activity against B. fragilis group strains (94 % susceptible), good activity against other beta-lactamase-positive strains (less than or equal 85 % susceptible), and excellent activity against beta-lactamase-negative strains (100 % susceptible; MIC for 90 % of strains, 0. 5 microgram/ml). Trospectomycin was active against > 90 % of all strains except for B. fragilis group strains (88 % susceptible; MIC for 90 % of strains, 32 microgram/ml). Clinical studies are required to delineate the role of newer agents in the therapy of anaerobic infections...|$|R
5|$|It <b>is</b> <b>susceptible</b> <b>to</b> a {{range of}} parasites {{including}} Cryptosporidium, Giardia, tapeworms, blood parasites and external feather lice, and is also affected by other avian diseases. It is often the dominant species in major mortality events from avian botulism and avian cholera, and can also contract avian influenza, the H5N1 strain of which is highly pathogenic and occasionally infects humans.|$|E
5|$|Lagenidium giganteum is a {{water-borne}} mould that parasitizes the {{larval stage}} of mosquitoes. When applied to water, the motile spores avoid unsuitable host species and search out suitable mosquito larval hosts. This alga has {{the advantages of}} a dormant phase, resistant to desiccation, with slow-release characteristics over several years. Unfortunately, it <b>is</b> <b>susceptible</b> <b>to</b> many chemicals used in mosquito abatement programmes.|$|E
5|$|Rammed {{earth is}} {{generally}} made without much water, {{and so does}} not need much time to dry as the building rises. It <b>is</b> <b>susceptible</b> <b>to</b> moisture, so must be laid on a course that stops rising dampness, must be roofed or covered to keep out water from above, and may need protection through some sort of plaster, paint or sheathing.|$|E
40|$|The susceptibilities of Streptococcus pneumoniae (1, 476 strains) and untypeable Haemophilus influenzae (1, 676 strains) {{to various}} oral β-lactam, macrolide-azalide, and {{fluoroquinolone}} antimicrobial agents {{were determined by}} broth microdilution. Organisms were isolated from specimens obtained from outpatients in six geographic regions of the United States. MIC data were interpreted according to pharmacodynamically derived breakpoints applicable to the oral agents tested. Among H. influenzae strains, 41. 6 % were β-lactamase positive. Virtually all H. influenzae strains <b>were</b> <b>susceptible</b> <b>to</b> amoxicillin-clavulanate (98 %), cefixime (100 %), and ciprofloxacin (100 %), while 78 % <b>were</b> <b>susceptible</b> <b>to</b> cefuroxime, 57 % <b>were</b> <b>susceptible</b> <b>to</b> amoxicillin, 14 % <b>were</b> <b>susceptible</b> <b>to</b> cefprozil, 9 % <b>were</b> <b>susceptible</b> <b>to</b> loracarbef, 2 % <b>were</b> <b>susceptible</b> <b>to</b> cefaclor, and 0 % <b>were</b> <b>susceptible</b> <b>to</b> azithromycin and clarithromycin. Among S. pneumoniae isolates, 49. 6 % <b>were</b> penicillin <b>susceptible,</b> 17. 9 % were intermediate, and 32. 5 % were penicillin resistant, with penicillin MICs for 50 and 90 % of the isolates tested of 0. 12 and 4 μg/ml, respectively. Overall, 94 % of S. pneumoniae isolates <b>were</b> <b>susceptible</b> <b>to</b> amoxicillin and amoxicillin-clavulanate, 69 % <b>were</b> <b>susceptible</b> <b>to</b> azithromycin and clarithromycin, 63 % <b>were</b> <b>susceptible</b> <b>to</b> cefprozil and cefuroxime, 52 % <b>were</b> <b>susceptible</b> <b>to</b> cefixime, 22 % <b>were</b> <b>susceptible</b> <b>to</b> cefaclor, and 11 % <b>were</b> <b>susceptible</b> <b>to</b> loracarbef. Although ciprofloxacin has marginal activity against S. pneumoniae, no high-level fluoroquinolone-resistant strains were found. Significant cross-resistance was found between penicillin and macrolides-azalides among S. pneumoniae isolates, with 5 % of the penicillin-susceptible strains being macrolide-azalide resistant, compared with 37 % of the intermediate isolates and 66 % of the resistant isolates. Resistance was highest in S. pneumoniae isolates from patients younger than 10 years of age, middle ear and paranasal sinus specimens, and the southern half of the United States. With the continuing rise in resistance, judicious use of oral antimicrobial agents is necessary in all age groups...|$|R
