10000|10000|Public
5|$|After the impact, villagers who had {{approached}} the impact site grew sick from a then-unexplained <b>illness,</b> {{with a wide}} array of symptoms. Two days later, Peruvian scientists confirmed that there had indeed been a meteorite strike, quieting widespread speculation that {{it may have been a}} geophysical rather than a celestial event. At that point, no further information on the cause of the mystery <b>illness</b> was known. The ground water in the local area is known to contain arsenic compounds, and the <b>illness</b> is now believed to have been caused by arsenic poisoning incurred when residents of the area inhaled the vapor of the boiling arsenic-contaminated water.|$|E
5|$|Following a {{prolonged}} <b>illness,</b> White died in Romney in 1935 {{at the age}} of 59.|$|E
5|$|He {{only gave}} three lectures before his <b>illness</b> {{forced him to}} give up teaching.|$|E
50|$|Comparisons between Western and Eastern {{children}} and adults suggest differences between the cultures in the causality attributable to particular <b>illnesses.</b> After reading stories of <b>illnesses</b> and making inferences {{about the causes of}} those <b>illnesses,</b> both groups showed an understanding of the biological causes of most <b>illnesses.</b> However, all the {{children and}} the Eastern adults also attributed some <b>illnesses</b> (and their remedies) to magical causes.|$|R
40|$|Outbreak {{data have}} been used to {{estimate}} the proportion of <b>illnesses</b> attributable to different foods. Applying outbreak-based attribution estimates to nonoutbreak foodborne <b>illnesses</b> requires an assumption of similar exposure pathways for outbreak and sporadic <b>illnesses.</b> This assumption cannot be tested, but other comparisons can assess its veracity. Our study compares demographic, clinical, temporal, and geographic characteristics of outbreak and sporadic <b>illnesses</b> from Campylobacter, Escherichia coli O 157, Listeria, and Salmonella bacteria ascertained by the Foodborne Diseases Active Surveillance Network (FoodNet). Differences among FoodNet sites in outbreak and sporadic <b>illnesses</b> might reflect differences in surveillance practices. For Campylobacter, Listeria, and Escherichia coli O 157, outbreak and sporadic <b>illnesses</b> are similar for severity, sex, and age. For Salmonella, outbreak and sporadic <b>illnesses</b> are similar for severity and sex. Nevertheless, the percentage of outbreak <b>illnesses</b> in the youngest age category was lower. Therefore, we do not reject the assumption that outbreak and sporadic <b>illnesses</b> are similar. 27314510 PMC 491814...|$|R
50|$|Multiple {{mental and}} {{physical}} <b>illnesses,</b> {{along with some of}} the medications that treat such <b>illnesses</b> can increase someone's risk of obesity. Some examples of other <b>illnesses</b> are hypothyroidism, Cushing's syndrome, and growth hormone deficiency.|$|R
5|$|Mona died in 1988, after a {{heart attack}} {{following}} a long <b>illness.</b>|$|E
5|$|Philosophy of {{psychiatry}} explores philosophical questions relating to psychiatry and mental <b>illness.</b> The philosopher {{of science and}} medicine Dominic Murphy identifies three areas of exploration in the philosophy {{of psychiatry}}. The first concerns the examination of psychiatry as a science, using the tools of the philosophy of science more broadly. The second entails the examination of the concepts employed in discussion of mental <b>illness,</b> including the experience of mental <b>illness,</b> and the normative questions it raises. The third area concerns the links and discontinuities between the philosophy of mind and psychopathology.|$|E
5|$|About 75 {{percent of}} cancer pain {{is caused by}} the <b>illness</b> itself; most of the {{remainder}} is caused by diagnostic procedures and treatment.|$|E
5000|$|No {{coverage}} for minor <b>illnesses,</b> but training-related <b>illnesses</b> like staph infections are covered.|$|R
