5|10000|Public
40|$|This paper {{presents}} {{a model for}} supporting and coordinating distributed software process enactment by both human and computerized agents. Enactment {{is supported by a}} general Process Support System (PSS), which implements the coordination model presented in this paper. The model includes abstractions of activities, artifacts, agents and their behavior and relationships. Automatic enactment, i. e., invoking tools and requesting operations from them, is supported by several techniques, e. g., tool invocation servers or callbacks to the client. Parameterized finite state machines are used to coordinate the activities and the agents performing the work. The prototype system, currently under development, will be evaluated in <b>industrial</b> <b>pilot</b> <b>projects</b> performed in cooperation with several Finnish software houses. 1...|$|E
40|$|Abstract. Groupware is {{a typical}} example of an {{application}} domain in which requirements are hard to elicit and keep changing before, during, and after {{the introduction of the}} system. This calls for an evolutionary implementation approach. Several socio-technical models give an explanation of the interaction between the technical and the social system, i. e., the software and its organis-ational environment, but these models have not yet led to a clear method for evolutionary implementation. In order to arrive at such a method, we need a theoretical framework for how this adaptation process takes place. Adaptive Structuration Theory (AST) is a good candidate for such a framework. The BITE research project at the University of Twente aims to operationalise the concepts of AST through application in several <b>industrial</b> <b>pilot</b> <b>projects.</b> Based on these pilots we will develop a method for evolutionary implementation of groupware. 1. Groupware requirements are hard to capture Groupware is a generic name for computer systems and applications that support col...|$|E
40|$|Groupware is {{a typical}} example of an {{application}} domain in which requirements are hard to elicit and keep changing before, during, and after {{the introduction of the}} system. This calls for an evolutionary implementation approach. Several socio-technical models give an explanation of the interaction between the technical and the social system, i. e., the software and its organisational environment, but these models have not yet led to a clear method for evolutionary implementation. In order to arrive at such a method, we need a theoretical framework for how this adaptation process takes place. Adaptive Structuration Theory (AST) is a good candidate for such a framework. The BITE research project at the University of Twente aims to operationalise the concepts of AST through application in several <b>industrial</b> <b>pilot</b> <b>projects.</b> Based on these pilots we will develop a method for evolutionary implementation of groupware. 1. Groupware requirements are hard to capture Groupware is a generic name [...] ...|$|E
40|$|This paper {{reports on}} an <b>industrial</b> <b>pilot</b> <b>project</b> {{with the aim}} of {{introducing}} systematic, automated module testing for embedded software for distributed control systems. The systems are used in safety-related applications and hence have strong requirements for test coverage, auditability and repeatability; in addition, maintenance issues currently dominate software dev [...] ...|$|R
40|$|Requirements {{traceability}} is an enabling {{capability for}} verification and validation of software-based systems. This paper {{reports on the}} outcomes of an <b>industrial</b> <b>pilot</b> <b>project</b> investigating the costs and potential bene ts of adding requirements traceability to the development lifecycle of embedded software. The project forms part of an industry research collaboration which aims to increase integrity assurance for products containing embedded software...|$|R
40|$|AbstractThe use of {{formality}} {{in software}} development enables formal manipulation at the symbolic level and hence can yield new {{perspectives on the}} design which can be submitted to inspection and interactive or automatic analysis. We describe the experience of an <b>industrial</b> <b>pilot</b> <b>project</b> which undertook a formal development using VDM and B and employed a number of techniques {{for the analysis of}} the formal texts by animation, test case generation and proof. We assess the effectiveness of methodology and techniques adopted by measuring the introduction and detection of faults...|$|R
40|$|Copyright © 2005 by Markus Hoppe and Avner Engel. Published {{and used}} by INCOSE with permission. Abstract. Many {{companies}} experience extensive product rework and failure cost due to ineffective Verification, Validation, and Testing (VVT). Therefore, {{there is a great}} potential benefit in streamlining and optimizing the VVT process. To that end, a consortium of eight European companies, research institutes, and organizations conducted the SysTest project. The stated aim of SysTest was to “…decrease product development cost and time to market by 10 %”. SysTest intended to achieve this aim by developing a generic methodology and process model to support the process of systems ’ VVT. This paper describes the results of using the SysTest products in six <b>industrial</b> <b>pilot</b> <b>projects.</b> The diverse pilot projects have shown that the SysTest products are applicable in different industries. Specifically, each project was able to use most components of the SysTest methodology and process model and the pilot projects conducted by the industrial partners exhibited an average of nearly 8 % project cost reduction with standard deviation of about 15 %...|$|E
40|$|The use of Commercial-off-the-Shelf (COTS) {{software}} {{has become}} more and more important in state-of-the-art and state-of-the-practice software and system development. The use of COTS software promises faster time-to-market, reduced development cost, increased productivity, and the possibility for companies to focus on their own core competencies. At the same time COTS software raises risks such as economic instability of the COTS software vendor, unknown quality properties of the COTS software in use, and side effects of the COTS software on the final product. Typically, COTS-based development - in parallel to the traditional development cycle, e. g. waterfall, spiral - consists of four phases. The first phase - COTS assessment and selection - is the most crucial phase in the COTS-based cycle since long-term decisions on which COTS software will be used in a software system are made here. A late recognition that the "wrong" COTS software was used can become extremely costly for a software organization. This paper presents a repeatable, cost-efficient, and systematic method for performing measurement-based COTS assessment and selection. Moreover, cost/benefit analysis results of two <b>industrial</b> <b>pilot</b> <b>projects,</b> in which the method was successfully applied, are presented...|$|E
40|$|The {{purpose of}} this paper is to present and {{validate}} a model for information sharing, enabling effective trailer transport operations. It is based on an extensive information requirements study involving all the actors in an international transport setup. An in-depth study of the involved actors was carried out and the requirements of effective transport operations were extracted through interviews, observations and transport document studies. This paper provides findings from both an in-depth study of a transport setup and a model on information sharing that has been practically tested and validated in an <b>industrial</b> <b>pilot</b> <b>project</b> implementation...|$|R
40|$|This paper {{reports on}} a {{collaborative}} <b>industrial</b> <b>pilot</b> <b>project</b> {{on the use of}} formal methods in the development of safety-related software. In particular we report on our experiences {{with the use of the}} refinement techniques offered by the Cogito methodology as part of the <b>pilot</b> <b>project.</b> The project focused on a software subsystem of a testing device that determines the operational status of a piece of equipment. The software determines appropriate scheduling of tests as well as controlling the communication between the testing device and the equipment unit under test. Development also addressed the issue of assuring that specific safety-criteria were met by the test unit, for example, if any unit failed any single test then that unit must be determined to be faulty. The use of formal development techniques in this project included: ffl the formulation of a top-level specification; ffl the validation of various safety criteria; and ffl construction of a detailed design using [...] ...|$|R
