403|10000|Public
25|$|Torrance {{survived the}} deindustrialization, {{regional}} economic slowdowns and national recessions in the 1970s to 2000s. Large-scale Asian immigration <b>in</b> <b>the</b> <b>past</b> <b>couple</b> of decades has transformed Torrance into a diverse and multicultural city.|$|E
25|$|Most of the {{synthesis}} in evo-devo {{has been in}} the field of animal evolution, one reason being the presence of elegant model systems like Drosophila melanogaster, C. elegans, zebrafish and Xenopus laevis. However, <b>in</b> <b>the</b> <b>past</b> <b>couple</b> of decades, a wealth of information on plant morphology, coupled with modern molecular techniques has helped shed light on the conserved and unique developmental patterns in the plant kingdom also.|$|E
25|$|Ethnic Russians {{represent}} a significant {{deviation from the}} pattern, with second lowest fertility rate of all major groups, but relatively low median age (37.6 years). This phenomenon is at least {{partly due to the}} fact that children from mixed marriages are often registered as ethnic Russians in the census. The most noticeable trend <b>in</b> <b>the</b> <b>past</b> <b>couple</b> of decades is the convergence of birth rates between minorities (including Muslim minorities) and the Russian majority.|$|E
30|$|In this context, {{national}} governments {{can influence the}} distribution of earnings. This could {{take the form of}} enhanced minimum wage legislation, to tackle the problem of “in work poverty”. It could be a lighter touch exercise of moral suasion, as in some incomes policies <b>in</b> <b>the</b> <b>past,</b> <b>coupled</b> with publicity concerning the extent of pay differentials. In between, in degree of intervention, would be the use of government purchasing power to insist on fair pay practices by private contractors, coupled with the active use of shareholdings in companies part or wholly owned by the state.|$|R
40|$|<b>In</b> <b>the</b> <b>past,</b> <b>coupling</b> {{capacitances}} between conductors was extracted using charge distributions directly. In {{this paper}} {{a set of}} new generalized variational formulas are derived. They are complete since they are valid not only for self-capacitances, but also for mutual capacitances. As for the realistic numerical implementation, elastance matrices become asymmetrical because of numerical method used. Then a more general variational formula is derived {{to account for the}} asymmetrical elastance matrix case. By these novel formulas the computational accuracy can be significantly improved compared to the conventional capacitance extraction method. link_to_subscribed_fulltex...|$|R
30|$|Consistency {{is related}} to {{transactions}} and, although not universally defined, {{can be seen as}} the guarantee that transactions started <b>in</b> <b>the</b> future see the effects of transactions committed <b>in</b> <b>the</b> <b>past,</b> <b>coupled</b> with <b>the</b> insurance of database constraints [73 – 75]. It is useful to recall that, <b>in</b> <b>the</b> context of the CAP theorem [40, 41], consistency is often seen as the premise that all nodes see the same data at the same time [42] (i.e., the CAP version of consistency is merely a subset of the ACID version of the same property [41]). We have previously seen that consistency and availability are highly related properties of NoSQL systems.|$|R
25|$|The {{structural}} {{economic changes}} have influenced {{specific aspects of}} the family. However, not all families are affected in the same way. In the U.S., {{whether or not a}} family is dual or single-earner is related to their social class and income. The economic changes <b>in</b> <b>the</b> <b>past</b> <b>couple</b> of decades have affected middle-class and lower-class families very differently in many aspects, especially since the 1970s economic recession. These family inequalities significantly affect the intersection of Race (United States Census) and Social class in the United States as well.|$|E
25|$|Another {{influential}} {{factor is}} oil revenues. Historically, in periods of {{high oil prices}} and the consequent petrodollar windfall, imports accelerate rapidly in virtually all consumption categories including agricultural products. This, in turn, results in crowding out domestic production and damage to the agriculture sector. After the oil price spikes following 1973, agricultural imports also increased dramatically and caused significant damage to domestic production. Between 1970 and 1976, agricultural imports grew at the staggering annual rate of 35%. This experience was repeated <b>in</b> <b>the</b> <b>past</b> <b>couple</b> of years when oil prices were at or over $100 per barrel; {{the result is that}} agricultural imports have increased at a rapid pace and foreign products now form a sizeable chunk of the household consumption basket. Over the past few years, there have been significant price increases in agricultural products in Iran. This is due both to rising domestic demand and to rising global commodity prices.|$|E
500|$|In December 2011, Disney {{announced}} that the film would be converted to 3D. Said Whedon, [...] "I'm {{not a big fan}} of extreme long lens, talky movies – I like to see the space I'm in and relate to it, so 3D kinda fits my aesthetic anyway. And the technology has advanced so far <b>in</b> <b>the</b> <b>past</b> <b>couple</b> years." [...] Whedon also said that [...] "there definitely are movies that shouldn't be in 3D" [...] but [...] "The Avengers isn't obnoxiously 3D. There's no, 'Oh look, we're going to spend 20 minutes going through this tunnel because it's in 3D!' And no one is pointing at the screen the entire time. But it's an action movie. Things tend to hurtle toward the screen anyway". In January 2012, it was reported that the film would be digitally remastered for IMAX 3D and open in IMAX theaters on May 4, 2012, the same day it opens in regular theaters. The film's IMAX release follows Marvel's IMAX releases of Iron Man 2 and Thor.|$|E
40|$|At {{the outset}} of this {{contribution}} the question was posed whether the Act has, by couching the crime of rape and compelled rape in a gender-neutral fashion, caused the definition of rape to lend itself to an interpretation {{that it is no}} longer a formally-defined crime, as it was at common law, but rather a materially defined crime. Through an analysis of the definition of the common-law crime and <b>the</b> anomalies presented <b>in</b> <b>the</b> <b>past,</b> <b>coupled</b> with an interpretation that is consistent with the constitutional interests sought to be protected, it is submitted that the crime of rape is and remains a formally-defined crime. [URL]...|$|R
