535|10000|Public
500|$|<b>I</b> <b>was</b> <b>struck</b> by the {{extraordinary}} mathematical results contained in [...] I had no mind to smother his genius by an appointment {{in the lowest}} rungs of the revenue department.|$|E
500|$|.....while reading Fetter's oeuvre in {{the course}} of writing my Man, Economy, and State... <b>I</b> <b>was</b> <b>struck</b> by the {{brilliance}} and consistency of his integrated theory of distribution and by the neglect of Fetter in current histories of economic thought, even by those that are Austrian oriented. For Fetter's systematic theory, while challenging and original (particularly his theories of interest and rent), was emphatically in the Austrian school tradition.|$|E
500|$|... {{astonished}} {{me as much}} as his intense industry. He painted {{directly on}} the white canvas, without rough sketch or any preparation of any sort, except for the firmly traced contours, and yet the solidity of the work was none the worse for it. <b>I</b> <b>was</b> <b>struck</b> by the keen attention with which he examined the model before touching brush to canvas. He seemed to proceed slowly, when in reality he executed very rapidly, placing one touch after the other in its place, rarely having to go over his work more than once. There was very little perceptible movement of his body or arms. His expression was perfectly calm...|$|E
6000|$|... "Mr. Dishart," [...] the mole-catcher cried, [...] "hae {{you seen}} that Egyptian? May <b>I</b> <b>be</b> <b>struck</b> dead if it's no' her little leddyship." ...|$|R
60|$|THE FEMALE FIGURE [frantically] I didn't do it. It was not me. May <b>I</b> <b>be</b> <b>struck</b> dead if <b>I</b> touched him! It was he [pointing to the Male Figure].|$|R
6000|$|... "I promise you, Mary, my {{last shot}} but one shall be for you, my last for myself; but if <b>I</b> <b>am</b> <b>struck</b> off the horse {{by a bullet}} or assegai you must trust to your own pistol." ...|$|R
500|$|Gordon {{was chosen}} as the showrunner for the series by Killen. Gordon commended the pilot script at first glance. Gordon {{originally}} read the script on a flight to New York City. [...] "I read the pilot, and once I got past my envy, <b>I</b> <b>was</b> <b>struck</b> by the voice," [...] he stated. [...] "So few writers have real voices. Kyle is disarmingly self-effacing; and at the same time, he's disarmingly confident. It's that duality thing: On the one hand, he's open; on the other, he's closed." [...] Gordon later compared the television series to The Good Wife. He said that The Good Wife has so many procedural aspects that you have to decide which format to use each week. He compared it to Awake, saying, then, [...] "What makes an Awake episode?" [...] "Pilot" [...] was written by Killen, and directed by David Slade.|$|E
500|$|Awake is a co-production of Letter Eleven and Howard Gordon's Teakwood Lane Productions, in {{association}} with 20th Century Fox Television. Gordon was chosen as showrunner for the series by Killen, and commended the pilot script at first glance on a flight to New York City. [...] "I read the pilot, and once I got past my envy, <b>I</b> <b>was</b> <b>struck</b> by the voice," [...] he stated. [...] "So few writers have real voices. Kyle is disarmingly self-effacing; {{and at the same}} time, he's disarmingly confident. It's that duality thing: On the one hand, he's open; on the other, he's closed." [...] Gordon later compared the television series to The Good Wife: [...] "The Good Wife has so many procedural aspects that they have to decide which format to use each week...Why is this an Awake episode?" [...] He and Killen served as executive producers (with David Slade and Jeffrey Reiner) for the pilot episode.|$|E
500|$|Raised as a Lutheran, Gingrich was a Southern Baptist in {{graduate}} school. He converted to Catholicism, Bisek's faith, on March 29, 2009. He said: [...] "over {{the course of}} several years, I gradually became Catholic and then decided one day to accept the faith I had already come to embrace". He decided to officially become a Catholic when he saw Pope Benedict XVI, during the Pope's visit to the United States in 2008: [...] "Catching a glimpse of Pope Benedict that day, <b>I</b> <b>was</b> <b>struck</b> by the happiness and peacefulness he exuded. The joyful and radiating presence of the Holy Father was a moment of confirmation about the many things I had been thinking and experiencing for several years." [...] At a 2011 appearance in Columbus, Ohio, he said, [...] "In America, religious belief is being challenged by a cultural elite trying to create a secularized America, in which God is driven out of public life." ...|$|E
60|$|And, giddy though <b>I</b> still <b>was,</b> <b>I</b> <b>struck</b> him {{repeatedly}} {{upon the}} head and shoulders.|$|R
6000|$|We {{break the}} line with stroke and luck, [...] The arrows run like rain, [...] If you <b>be</b> <b>struck,</b> or <b>I</b> <b>be</b> <b>struck,</b> [...] There's one to strike again. [...] If you befriend, or I befriend, [...] The {{strength}} is in us twain, [...] And good things end and bad things end, [...] And you and I remain.|$|R
5000|$|Several Bactrian coins {{from the}} time of Diodotus <b>I</b> <b>are</b> <b>struck</b> with the legend [...] "Of King Antiochus", though the portraits {{resemble}} those of Diodotos I and the reverse is the same as on other Diodotid coins: Zeus hurling a thunderbolt, with an eagle on the side.|$|R
500|$|Apart from Enesco, he was {{the most}} {{cultivated}} violinist I have ever known but while Enesco was a force of nature, Szigeti, slender, small, anxious, was a beautifully fashioned piece of porcelain, a priceless Sèvres vase. Curiously for a Hungarian, from whom one expects wild, energetic, spontaneous qualities, Szigeti travelled even farther up a one-way road of deliberate intellectualism. A young accompanist who worked with Szigeti told me that two hours concentration wouldn't get them beyond the first three bars of a sonata--so much analysis and ratiocination went into his practice ... A similar persnicketiness marked his adjudication. Shortly before he died in 1973, {{he was a member of}} our jury at the City of London Carl Flesch Concours ... <b>I</b> <b>was</b> <b>struck</b> not only by the sharpness of his intellect but also by what seemed to me the perversity of his opinions. Some particular aspect of a competitor's playing would hold his attention, and he would take violent issue with it, to the exclusion of everything else. For him a violinist was made or broken, a prize awarded or withheld, on details that to me scarcely mattered.|$|E
