40|150|Public
40|$|ABSTRACT It {{has been}} {{research}} on light intensity sensors based on plastic optical fiber. The light <b>intensity</b> <b>sensor</b> {{is made with}} 3 configurations ie straight configuration, U configuration and gamma configuration that is placed perpendicular to the light source. The U-configuration sensor is made by varying {{the length of the}} jacket peel, the sheath peel and the variation in the bending diameter. Light source used is white high power LED and fluorescents lamp. Light sources that illuminate optical fibers will be cause some of the beam of light to enter into the optical fiber and increase the intensity of light that the fiber optic core originally was constant. The greater the intensity of the measured light source the higher the sensor output voltage. The best measurements were obtained on U-configuration sensors with 3 cm long sheath peel and 0. 5 cm diameter of bending, where the sensitivity value was 0. 0307 volts / klux and the resolution was 0. 0326 klux. Light <b>intensity</b> <b>sensor</b> is also applied as a proximity sensor. The more distance the sensor with the light source the smaller the sensor output voltage. Keywords : Light <b>intensity</b> <b>sensor</b> and plastic optical fiber...|$|E
40|$|A novel {{technique}} {{to compensate for}} unwanted intensity losses in a fiber-optic sensing system is described. The technique involves a continuous sinusoidal modulation of the light source intensity at radio frequencies and an <b>intensity</b> <b>sensor</b> placed in an unbalanced interferometer. The system shows high sensitivity and stability...|$|E
40|$|Proposed {{complementary}} metal oxide/semiconductor (CMOS) integrated-circuit {{image sensor}} automatically provides readouts from pixels {{in order of}} decreasing illumination <b>intensity.</b> <b>Sensor</b> operated in integration mode. Particularly useful in number of image-sensing tasks, including diffractive laser range-finding, three-dimensional imaging, event-driven readout of sparse sensor arrays, and star tracking...|$|E
40|$|The {{fiber optic}} sensors {{are used in}} various industries. Advantages of optical sensors {{are based on the}} {{benefits}} of fiber and partially profit at their technological advances. The fiber optic temperature sensors are based on more than one way of scanning, all reach the upper scanning limit of about 600 °C. This article aims to introduce the principle of the sensor based on black body radiation. This type of sensor is difficult to specify precisely, it can not be easily classified into groups of <b>intensity</b> <b>sensors</b> or radiation sensors. At lower temperatures, it could be classified into <b>intensity</b> <b>sensors,</b> but at higher temperatures occurs to its own radiation of photons inside the fiber...|$|R
40|$|The {{method of}} {{numerical}} calculation of electrical fields {{with the help}} of spheric elements was investigated with the aim of the development of a numerical method of calculation by means of breaking of the field under investigation into spheric elements on the basis of solution of the boundaryvalue problem to be further used to determine the parameters of the <b>intensity</b> <b>sensors.</b> As a result the method of calculation of potential in the segment-homogeneous medium and intensity of the electrical fields was suggested and theoretically substantiated. The methods for calculation of parameters of electrical fields and <b>intensity</b> <b>sensors</b> were developed to be used as the basis for software and optimization of the above parametersAvailable from VNTIC / VNTIC - Scientific & Technical Information Centre of RussiaSIGLERURussian Federatio...|$|R
30|$|Infrastructure Mediated Sensing (IMS) {{which uses}} the {{existing}} sensors {{for managing the}} operational and technical functions in buildings. Temperature sensors for heating control, light <b>intensity</b> <b>sensors</b> for lighting control in individual rooms, humidity or CO 2 sensors for controlling forced ventilation in rooms, etc., {{may be used as}} examples. This approach rather respects the privacy and the personal zone of the people.|$|R
40|$|Abstract- A new {{symmetrical}} four-wire sensor configuration {{has resulted}} in a fully integrated sound <b>intensity</b> <b>sensor</b> with significant lower noise floor and smaller size than its predecessors. An integrated sound pressure sensor was further miniaturized by using a folded “back chamber ” at both sides of the chip. I...|$|E
40|$|A new {{symmetrical}} four-wire sensor configuration {{has resulted}} in a fully integrated sound <b>intensity</b> <b>sensor</b> with significant lower noise floor and smaller size than its predecessors. An integrated sound pressure sensor was further miniaturized by using a folded "back chamber" at both sides of the chip. Comment: Submitted on behalf of EDA Publishing Association ([URL]...|$|E
30|$|The {{group of}} sensors {{employed}} in each {{zone of the}} SCADA system consist of measuring temperature, humidity, CO 2, air quality (Volatile Organic Compounds – VOC), presence sensor, and illumination <b>intensity</b> <b>sensor.</b> All the sensors (temperature, humidity, CO 2, air quality, and illumination intensity) {{are connected to the}} related PLC in respective zone by 0 – 10  V Analog Input.|$|E
40|$|Abstract—The {{purpose of}} this study was to {{estimate}} personality and mental health through behavior data measured by acceleration and voice <b>intensity</b> <b>sensors.</b> Results showed significant correlations between behavior and all personality and mental health traits studied except for openness. This methodology ascertained an effortless assessment of personality and mental health, which respects employee’s privacy, and keeps up-to-date companies’ workforce information. Keywords- human behavior; sensory technology; mental health; personality I...|$|R
