10000|10000|Public
5|$|A {{statement}} <b>in</b> <b>the</b> <b>House</b> of Lords on 13 May 1959 promised further reform, and {{a detailed}} White Paper {{was published in}} December. In November 1960 a Bill based on that report was introduced <b>in</b> <b>the</b> <b>House</b> of Lords, where it was much scrutinised by solicitors and barristers (particularly at the Committee stage) owing to its complexity. The Bill received its royal assent on 3 August 1961, and passed into law as the Trustee Investments Act 1961.|$|E
5|$|After the {{resignation}} of Lord Oaksey in 1956 Denning was offered {{a job as a}} Law Lord. After a period of contemplation (he worried that such an appointment would reduce his chances of becoming Master of the Rolls or Lord Chief Justice) he accepted, and was formally offered the job on 5 April 1957. He was appointed on 24 April 1957, as Baron Denning, of Whitchurch in the County of Southampton; for the supporters of his coat of arms he chose Lord Mansfield and Sir Edward Coke. Many members of the judiciary and the Bar approved of his appointment, but he was warned that he should move slowly to reform the court. During his time <b>in</b> <b>the</b> <b>House</b> of Lords he also served as Chairman of the Quarter Sessions of East Sussex. During his time <b>in</b> <b>the</b> <b>House</b> of Lords Denning frequently expressed dissenting opinions. Denning did not enjoy his time <b>in</b> <b>the</b> <b>House</b> of Lords and clashed frequently with Viscount Simonds, who was known as a conservative and orthodox judge. Despite his reputation as a fiercely individual judge, Denning dissented in only 16% of cases he heard <b>in</b> <b>the</b> <b>House</b> of Lords; fewer than Lord Keith, who dissented 22% of the time. On 9 May 1960, Denning was appointed a Deputy Lieutenant of Sussex.|$|E
5|$|As {{a result}} of the 1824 elections, the Relief faction gained a 22–16 {{majority}} in the state Senate and a 61–39 majority <b>in</b> <b>the</b> <b>House.</b> The pro-Relief majority in the state Senate subsequently elected Rowan to the U.S. Senate, which had the inadvertent effect of weakening the faction's cause <b>in</b> <b>the</b> <b>House</b> by removing its leader there. Rowan served in the Senate from March 4, 1825 to March 3, 1831. During the Twenty-first Congress, he was chairman of the Judiciary Committee.|$|E
50|$|The {{degree to}} which the lamp may be focused is limited by the length of <b>the</b> <b>housing.</b> To reduce <b>the</b> width of the beam, the lamp and {{reflector}} are moved further back from the lens (spot focus). However, <b>the</b> farther back <b>in</b> <b>the</b> <b>housing</b> <b>the</b> lamp is placed, the more light is wasted <b>in</b> <b>the</b> <b>housing.</b>|$|R
40|$|A {{misconception}} between housing affordability {{and affordable}} housing in Malaysian housing policy led to <b>the</b> problems <b>in</b> <b>the</b> <b>housing</b> market. Thus, what is <b>the</b> dissimilarity between <b>housing</b> affordability and affordable <b>house</b> <b>in</b> <b>the</b> <b>housing</b> market? This paper attempts to review <b>the</b> fundamental of <b>housing</b> affordability and affordable <b>housing.</b> <b>In</b> <b>the</b> context of <b>housing,</b> <b>the</b> emphasis of <b>housing</b> affordability {{is placed on}} <b>the</b> household income <b>in</b> determining <b>the</b> <b>house</b> prices, whereas, affordable house emphasis on home prices, however, overlook the household incomes. This study is expected to provide a thorough understanding and knowledge about housing affordability and affordable housing...|$|R
40|$|We study {{sources and}} {{consequences}} of fluctuations <b>in</b> <b>the</b> <b>housing</b> market. <b>The</b> upward trend <b>in</b> real <b>housing</b> prices of <b>the</b> last 40 years {{can be explained by}} slow technological progress <b>in</b> <b>the</b> <b>housing</b> sector. Over <b>the</b> business cycle, <b>housing</b> demand and housing technology shocks explain one-quarter each of <b>the</b> volatility of <b>housing</b> investment and housing prices. Monetary factors explain 20 percent, but they played a bigger role <b>in</b> <b>the</b> <b>housing</b> cycle at <b>the</b> turn of the century. We show that <b>the</b> <b>housing</b> market spillovers are non-negligible, concentrated on consumption rather than business investment, and have become more important over time. Housing, Wealth E¤ects, Bayesian Estimation, Two-sector Models...|$|R
5|$|C-SPAN {{continues}} to expand its coverage of government proceedings, {{with a history of}} requests to government officials for greater access, especially to the U.S. Supreme Court. In December 2009, Lamb wrote to leaders <b>in</b> <b>the</b> <b>House</b> and Senate, requesting that negotiations for health care reform be televised by C-SPAN. Committee meetings on health care were broadcast subsequently by C-SPAN and may be viewed on the C-SPAN website. In November 2010, Lamb wrote to incoming House Speaker John Boehner requesting changes to restrictions on cameras <b>in</b> <b>the</b> <b>House.</b> In particular, C-SPAN asked to add some of its own robotically operated cameras to the existing government-controlled cameras <b>in</b> <b>the</b> <b>House</b> chamber. In February 2011, Boehner denied the request. A previous request to Speaker Designate Nancy Pelosi in 2006, to add C-SPAN's cameras <b>in</b> <b>the</b> <b>House</b> chamber to record floor proceedings, was also denied. Although C-SPAN uses the congressional chamber feed cables, the cameras are owned and controlled by each respective body of Congress. Requests by C-SPAN for camera access to non-government events such as the annual dinner by the Gridiron Club have also been denied.|$|E
5|$|Dosanjh was {{defeated}} in the 2011 federal election which saw the Liberal Party reduced to third place <b>in</b> <b>the</b> <b>House</b> of Commons.|$|E
5|$|During {{his tenure}} <b>in</b> <b>the</b> <b>House</b> of Burgesses, White served {{alongside}} James Mercer, {{who was also}} representing Hampshire County. Following his term, White was succeeded by Joseph Neville. Upon the convening of the first court of Berkeley County on May 19, 1772, White served as the King's attorney for the county. White served one term <b>in</b> <b>the</b> <b>House</b> of Burgesses; he was then appointed the deputy King's attorney for the Colony of Virginia in 1773.|$|E
5000|$|... #Caption: Vicious cycles <b>in</b> <b>the</b> <b>housing</b> and {{financial}} markets.|$|R
