7232|10000|Public
5|$|Originally {{only three}} ships {{were going to}} be built in the class, but Georgii Pobedonosets was built to a {{modified}} Ekaterina II design when a more modern design could not be prepared <b>in</b> <b>a</b> <b>timely</b> manner after Sinop was launched. She mainly differed from her half-sisters in her armor layout and composition.|$|E
5|$|Company {{officials}} in Bakersfield who {{were responsible for}} notifying the National Response Center {{did not do so}} until 2:56pm. The Center, staffed by United States Coast Guard officers and marine science technicians, is the sole federal point of contact for reporting all hazardous substances releases and oil spills. An oil spill triggers mandatory federal notification requirements <b>in</b> <b>a</b> <b>timely</b> manner but company officials said they were unable to contact employees on site as the employees were busy dealing with the immediate demands and distractions of the situation.|$|E
5|$|Following {{the launch}} ceremony, the {{builders}} {{had planned to}} have Great Britain towed to the Thames for her final fitting out. Unfortunately, the harbour authorities had failed {{to carry out the}} necessary modifications to their facilities <b>in</b> <b>a</b> <b>timely</b> manner. Exacerbating the problem, the ship had been widened beyond the original plans to accommodate the propeller engines, and her designers had made a belated decision to fit the engines prior to launch, which resulted in a deeper draught.|$|E
30|$|The {{survey results}} support hiring {{emergency}} attendings that have completed postgraduate training in emergency ultrasonography {{to aid in}} credentialing staff. This {{also seems to be}} helpful <b>in</b> completing <b>a</b> <b>timelier</b> QA of all ED ultrasounds.|$|R
40|$|Several new {{medicines}} are {{in development}} {{for the treatment of}} type 2 diabetes, and cardiovascular outcome trials are the gold standard for these medicines. This editorial demonstrates that despite being available for over 10 years, there are no cardiovascular outcome studies for any of the glucagon-like peptide- 1 (GLP- 1) receptor agonists, which demonstrate cardiovascular safety or benefit in subjects with high cardiovascular risk. The author argues that the FDA should be ensuring that clinical outcome studies for subjects with type 2 diabetes and high cardiovascular risk be undertaken <b>in</b> <b>a</b> <b>timelier</b> manner...|$|R
50|$|The ProTour {{has been}} criticized for not having <b>a</b> system <b>in</b> place for <b>a</b> <b>timely</b> upgrade and {{downgrade}} of teams from/to the lower-tier UCI Continental Circuits.|$|R
5|$|In {{the period}} between 1866 and 1899, cattle ranches in Texas strove {{to meet the demands}} for food in eastern cities and railroads in Kansas promised to deliver <b>in</b> <b>a</b> <b>timely</b> manner. Cattle trails and cattle ranches {{developed}} as cowboys either drove their product north or settled illegally in Indian Territory. In 1881, four of five major cattle trails on the western frontier traveled through Indian Territory.|$|E
5|$|Rwandans {{have been}} growing coffee since colonial times, but until 1999 the product was classed below Grade C, making it unsalable on the global markets. The farmers {{did not have the}} means to wash and prepare their coffee {{cherries}} to specifications <b>in</b> <b>a</b> <b>timely</b> manner. Buyers paid US$0.33 per kilogram, a price that kept the farmers poor.|$|E
5|$|The game's puzzles {{are divided}} into groups set on {{different}} planets. Players generally must complete each puzzle in order to progress to the next one, but the game includes optional harder puzzles. Final boss levels, called out as defense levels, complete each planet; here, the player must efficiently create chemicals and deliver them <b>in</b> <b>a</b> <b>timely</b> manner, once the reactor systems have been started, to trigger defense systems to ward off attacking enemies before they destroy a control structure.|$|E
40|$|Schools in Boston {{will open}} on Thursday• The 902 cases {{reported}} to Boston Health Department {{for the past}} 48 hours created a record. But believed “dilatory physicians” who reported cases that actually began days earlier inflated this number. • Arraignment of three physicians who failed to report cases is expected to encourage physicians to report cases <b>in</b> <b>a</b> <b>timelier</b> manner. Cases reported later than relevant {{has been a big}} problem. • “It is argued that closing schools is useless so long as movies and other places where children congregate are permitted to remain open. ”Newspaper article...|$|R
