199|10000|Public
5|$|Finn and Jake race to Bubblegum's {{castle and}} find her {{tied to a}} chair, with Ricardio about to rip her heart out. Finn and Jake then fight Ricardio and manage to beat him up. The Ice King crawls into the castle and places Ricardio back <b>into</b> <b>his</b> <b>chest.</b> Later during dinner, Bubblegum tells Finn {{that he does not}} need to be jealous anymore, but Finn denies that he was jealous in the first place.|$|E
5|$|Phillip Padgett (John Hawkes), {{a fledgling}} author, {{sits at a}} desk, {{suffering}} from writer's block. He eventually retires {{to the bathroom to}} discard a spent cigarette. Without warning or concern, the man suddenly reaches <b>into</b> <b>his</b> <b>chest</b> and removes a bloody heart. Later, he walks down metal stairs into a cluttered basement, and opens the door of an incinerator. Noticing a beating heart amidst the flames, and unfazed by the vision, he nonchalantly tosses in a paper bag.|$|E
5|$|At 5:17pm on 30 January 1948, Gandhi {{was with}} his grandnieces {{in the garden of}} the former Birla House (now Gandhi Smriti), on his way to address a prayer meeting, when Nathuram Godse fired three bullets from a Beretta 9mm pistol <b>into</b> <b>his</b> <b>chest</b> at point-blank range. According to some accounts, Gandhi died on the spot. In other accounts, such as one {{prepared}} by an eyewitness journalist, Gandhi was carried into the Birla House, into a bedroom. There he died about 30 minutes later as one of Gandhi's family members read verses from Hindu scriptures.|$|E
50|$|On {{account of}} his wife's {{determination}} to have a Presbyterian chaplain to perform worship in her own house he was fined 4,000l. of which he paid 1,000l., and after an attempt to obtain a remission for the balance he was, 5 August 1675, committed to the prison of Edinburgh, where he remained for four years. In May of the same year, when, during his absence in Edinburgh, conventicles were being held near Cardross, a party of guards {{in search of a}} covenanter named John King entered his house at midnight, broke <b>into</b> <b>his</b> <b>chests,</b> and after acting with great rudeness towards his wife placed a guard on it.|$|R
50|$|After the siege, Hannibal {{sold all}} the {{inhabitants}} as slaves, and distributed {{the proceeds from}} those sales to his soldiers. In addition, all the booty from the sacking {{of the city was}} taken back to Carthage and distributed to the populace, in order to rally their support to his cause. The rest of the city's treasures were put <b>into</b> <b>his</b> war <b>chest</b> for <b>his</b> planned expedition.|$|R
5000|$|Due {{to being}} {{trapped in the}} past by David's actions, Bishop enlisted {{the aid of the}} new reality's X-Men to travel back in time to confront Legion again. Bishop seized Legion's psi-blade and drove it <b>into</b> <b>his</b> own <b>chest,</b> {{allowing}} Legion to see the future that he caused. In his last moments, David apologized for what he did. David's mother, Gabrielle Haller, described having a [...] "maternal loss" [...] afterward, implying she miscarried before giving birth to David.|$|R
5|$|Sawyer {{wakes up}} to find himself {{strapped}} to a table, where Ben, Tom (M. C. Gainey) and two other Others watch over him. Sawyer is gagged before inserting a large hypodermic needle <b>into</b> <b>his</b> <b>chest.</b> When Sawyer awakens, Ben enters, carrying a rabbit in a cage; he shakes the cage vigorously, causing the rabbit to suddenly collapse, presumably dead. Ben informs Sawyer that they fitted him, like the rabbit, with a modified pacemaker; should his heart rate reach 140, his heart would explode. Ben threatens to implant one in Kate if Sawyer should tell her of his ordeal.|$|E
5|$|The {{werewolf}} {{is revealed}} to be Angelika's father, who is under the Queen's spell. It turns out that he is only able to keep on living due to an enchanted spike that is lodged <b>into</b> <b>his</b> <b>chest</b> and, without such, the spell is broken. Angelika is drowned by her father, becoming the 12th victim. The Brothers reach the tower while the Queen breathes an ice wind that puts out the forest fire. Delatombe notices that the Grimms have escaped and goes after them with Cavaldi. When Cavaldi refuses to kill the Grimms, Delatombe shoots him but is later impaled by Will.|$|E
5|$|Tony and Ralph {{invest in}} a race horse named Pie-O-My, who wins several races and makes them both {{a great deal of}} money. However, when Ralph's 12-year-old son Justin is {{severely}} injured when an arrow plunges <b>into</b> <b>his</b> <b>chest,</b> Tony comes to believe Ralph burned Pie-O-My in a stable fire to collect $200,000 in insurance money. Tony confronts Ralph the following morning and Ralph denies setting the fire. The two engage in a violent brawl, culminating in Tony strangling Ralph to death. Tony and Christopher dispose of the body; they bury his head and hands at Mikey Palmice's father's farm and throw his body into a quarry.|$|E
60|$|When Doctor Walker had departed, the Admiral packed all <b>his</b> {{possessions}} back <b>into</b> <b>his</b> sea <b>chest</b> {{with the}} exception of one little brass-bound desk. This he unlocked, and took from it a dozen or so blue sheets of paper all mottled over with stamps and seals, with very large V. R.'s printed upon the heads of them. He tied these carefully into a small bundle, and placing them in the inner pocket of his coat, he seized his stick and hat.|$|R
3000|$|... 23 {{year old}} Myamnmar gentleman {{was brought to}} the ED, Hospital Ampang. He accidently shot a 5 cm nail <b>into</b> <b>his</b> left <b>chest</b> wall while working at a {{construction}} site. His airway was patent and vital signs were stable, however complaints of left chest pain with minimal shortness of breath. The nail was firmly cemented to the medial side of his left nipple. Bedside ultrasound was performed by an attending emergency physician. Pneumothorax and hemothorax were able to be ruled out immediately. The most dreadful cardiac injury was promptly ruled out as well as the tip of the nail was found few millimetres just above the pericardium.|$|R
50|$|Months later, Shaw was {{attacked}} by his son, Shinobi Shaw, who phased <b>his</b> hand <b>into</b> <b>his</b> father's <b>chest</b> to induce a coronary. Shaw was then supposedly blown up in his Swiss Mountain chalet by a bomb set by his son. Shinobi shortly became the new Black King of Hellfire Club; however, Shaw survived, albeit with a scar on his face crossing his left eye, which was removed successfully by Madelyne Pryor (seemingly a sentient psionic construct of X-Man) using her psionic powers during their affair after his reappearance. Shaw became {{part of a new}} Inner Circle alongside Selene, Madelyne and Trevor Fitzroy, a descendant of Sebastian himself in an alternate future.|$|R
5|$|Akins {{became a}} free agent before the 2002 season. The Montreal Alouettes {{expressed}} interest in signing Akins, but he decided to re-sign with the Tiger-Cats in May shortly before a deadline imposed by head coach Ron Lancaster. In a pre-season game, Akins suffered a collarbone injury when a player's face mask was driven <b>into</b> <b>his</b> <b>chest.</b> He returned in mid-July. In his second game of the season, Akins scored three touchdowns. He scored {{in each of the}} two following games as well. Akins' success was interrupted in late August when he re-injured his collarbone with deep bruising. After Akins returned, he caught an 84-yard touchdown while accumulating 150 receiving yards against the Alouettes. The Hamilton Tiger-Cats did not qualify for the playoffs in 2002, but Akins had his most successful season, catching 38 receptions for 732 yards and 7 touchdowns. All three values were career-highs for the wide receiver.|$|E
5|$|Gandhi's {{vision of}} an {{independent}} India based on religious pluralism, however, was challenged in the early 1940s by a new Muslim nationalism which was demanding a separate Muslim homeland carved out of India. Eventually, in August 1947, Britain granted independence, but the British Indian Empire was partitioned into two dominions, a Hindu-majority India and Muslim-majority Pakistan. As many displaced Hindus, Muslims, and Sikhs {{made their way to}} their new lands, religious violence broke out, especially in the Punjab and Bengal. Eschewing the official celebration of independence in Delhi, Gandhi visited the affected areas, attempting to provide solace. In the months following, he undertook several fasts unto death to stop religious violence. The last of these, undertaken on 12 January 1948 when he was 78, also had the indirect goal of pressuring India to pay out some cash assets owed to Pakistan. Some Indians thought Gandhi was too accommodating. Among them was Nathuram Godse, a Hindu nationalist, who assassinated Gandhi on 30 January 1948 by firing three bullets <b>into</b> <b>his</b> <b>chest.</b>|$|E
5|$|Cabaniss {{was killed}} in an {{accident}} on board the Swatara on January 19, 1882. An official report of the incident was released on March 25 of that year. According to the report, before-noon exercises on board the ship had just been completed when an order was made to prepare rifles for target practice. At around ten in the morning, Cabaniss was assisting in the instruction of the ship's second group of sailors when he broke off and entered the ship's engine room to instruct a sailor on his duties. An experienced sailor, Ensign James P. Parker, was explaining to new sailors how to properly load their guns. He showed them how to load and discharge the weapons using a practice round. He then reloaded his gun with live rounds, but apparently forgot this and fired one of them. The bullet ricocheted off the ship's deck, struck one of the guns, ricocheted off the deck again, and struck Cabaniss, killing him instantly. The ball first entered through his left arm, impacting it so strongly that it broke every bone in his elbow. It then entered his side, tearing his latissimus dorsi muscle; went <b>into</b> <b>his</b> <b>chest,</b> severing every major artery; ricocheted up to near his shoulder, exited his right side, and struck the man he was instructing in the shoulder. Cabaniss was reported to have never made a sound as he fell. The other sailor recovered.|$|E
5000|$|Yahoo! Music's Jairne Gill {{reviewed}} the single positively, giving it 7 stars out of 10. Though he felt Snow Patrol usually made [...] "ugly empty anthems", the single was a [...] "rather lovely little song" [...] and [...] "modest" [...] and [...] "chimingly melodic". Gill praised {{the lyrics of}} the song, calling it [...] "a pretty little knife which Gary Lightbody seems to be twisting <b>into</b> <b>his</b> own <b>chest,</b> a list of druggy regrets and lost loves" [...] and also said that, though the song's [...] "gentle, skipping rhythm threatens to go BIG", it doesn't and [...] "a pretty and intimate song is preserved".|$|R
