10000|10000|Public
5|$|CNVC {{certifies}} trainers {{who wish}} to teach NVC <b>in</b> <b>a</b> <b>manner</b> aligned with CNVC's understanding of the NVC process. CNVC also offers trainings by certified trainers.|$|E
5|$|Casey Miller, {{the student}} who competes against Cartman for the morning announcements, heavily resembles and speaks <b>in</b> <b>a</b> <b>manner</b> similar to radio {{personality}} Casey Kasem.|$|E
5|$|China restricts labour {{rights in}} Article 8 <b>in</b> <b>a</b> <b>manner</b> {{consistent}} with its constitution and domestic law.|$|E
5000|$|The search itself must {{be carried}} out <b>in</b> <b>a</b> {{reasonable}} <b>manner.</b> It should be conducted <b>in</b> <b>a</b> sensitive <b>manner</b> and be minimally intrusive.|$|R
5000|$|Lap 168: The {{rear end}} of Bobby Arrington's vehicle came off <b>in</b> <b>an</b> <b>manner</b> {{that was not}} safe to the other {{competitors}} ...|$|R
3000|$|... [*][*]information equal-length packets (to be sent) <b>in</b> <b>a</b> rowwise <b>manner,</b> {{they are}} encoded <b>in</b> <b>a</b> columnwise <b>manner</b> by using <b>a</b> Reed-Solomon code RS([...] [...]...|$|R
5|$|Diodorus {{indicates}} Milo led {{the charge}} against the Sybarites wearing his Olympic crowns, draped in a lionskin and brandishing a club <b>in</b> <b>a</b> <b>manner</b> similar to the mythic hero Heracles (see adjacent image).|$|E
5|$|On the {{windward}} {{side of the}} mountain, stream erosion driven by trade winds has accelerated erosion <b>in</b> <b>a</b> <b>manner</b> similar to that on older Kohala.|$|E
5|$|Organized Labor {{should avoid}} wage demands that upset costs of {{production}} <b>in</b> <b>a</b> <b>manner</b> that decreases {{the total volume}} of employment.|$|E
60|$|The stake {{was soon}} brought and lashed to the robber's back <b>in</b> such <b>a</b> <b>manner</b> {{that he was}} {{rendered}} utterly powerless. The others were secured <b>in</b> <b>a</b> similar <b>manner,</b> and then the two travellers rode forward at a gallop.|$|R
50|$|Whereas linear folds are node-oriented {{and operate}} <b>in</b> <b>a</b> {{consistent}} <b>manner</b> for each node of a list, tree-like folds are whole-list oriented and operate <b>in</b> <b>a</b> consistent <b>manner</b> across groups of nodes.|$|R
5000|$|Chōsenjin (Chōsenjin) - {{derived from}} the non-derogatory term [...] (Chōsenjin) used to {{describe}} Koreans <b>in</b> <b>a</b> neutral <b>manner.</b> The term, however, has eventually been used <b>in</b> <b>a</b> derogatory <b>manner</b> against Korean people.|$|R
5|$|Thompson {{analyses}} diverse {{forms of}} minute spiral shells of the foraminifera, {{many of which}} are logarithmic, others irregular, <b>in</b> <b>a</b> <b>manner</b> similar to the previous chapter.|$|E
5|$|A public {{authority}} may have satisfied all the factual and legal conditions required for exercising a statutory power conferred upon it, but nevertheless may have acted illegally {{by doing so}} <b>in</b> <b>a</b> <b>manner</b> contrary to administrative law rules.|$|E
5|$|Article8 {{recognises}} {{the right}} of workers to form or join trade unions and protects the right to strike. It allows these rights to be restricted {{for members of the}} armed forces, police, or government administrators. Several parties have placed reservations on this clause, allowing it to be interpreted <b>in</b> <b>a</b> <b>manner</b> consistent with their constitutions (e.g.,China, Mexico), or extending the restriction of union rights to groups such as firefighters (e.g.,Japan).|$|E
5000|$|II Personal AttributesII-1 Self-managesII-2 Demonstrates {{leadership}} and initiative II-3 Maintains and demonstrates competence and recognizes limitsII-4 Strives to add value <b>in</b> <b>an</b> innovative <b>manner</b> II-5 Manages change II-6 Treats others <b>in</b> <b>a</b> professional <b>manner</b> ...|$|R
50|$|The {{characters}} {{represented in}} the Perdono di Gesualdo can be classified into three categories: members of Carlo Gesualdo’s family treated <b>in</b> <b>a</b> realist <b>manner,</b> sacred figures treated <b>in</b> <b>a</b> classical <b>manner,</b> and allegorical figures, more challenging to interpret.|$|R
50|$|Partner dances are dances whose basic choreography {{involves}} coordinated dancing of two partners, {{as opposed}} to individuals dancing alone or individually <b>in</b> <b>a</b> non-coordinated <b>manner,</b> and {{as opposed to}} groups of people dancing simultaneously <b>in</b> <b>a</b> coordinated <b>manner.</b>|$|R
5|$|Creatures of Impulse is a stage {{play by the}} English dramatist W. S. Gilbert, {{with music}} by the composer-conductor Alberto Randegger, which Gilbert adapted from his own short story. Both the play and the short story concern an {{unwanted}} and ill-tempered old fairy who enchants people to behave <b>in</b> <b>a</b> <b>manner</b> opposite to their natures, with farcical results.|$|E
5|$|Flight Duty Uniform– green Nomex {{one-piece}} CWU 27/P flight suit worn by United States Air Force flight crews, styled <b>in</b> <b>a</b> <b>manner</b> {{similar to}} Air Mobility Command flight crews, but with CAP insignia. This is worn by CAP flight personnel only.|$|E
5|$|Furnishing false or {{incomplete}} {{information is}} an offence, and also entitles the Minister to prohibit an event from being held or direct {{it to be}} closed. The person providing the information also commits a crime if the event is held <b>in</b> <b>a</b> <b>manner</b> contrary to the information provided.|$|E
50|$|Today {{hardware}} has to {{be designed}} <b>in</b> <b>a</b> multi-core <b>manner</b> {{to keep up with}} Moore's law. In turn, this also means that software {{has to be}} written <b>in</b> <b>a</b> multi-threaded <b>manner</b> {{to take full advantage of}} the hardware.|$|R
50|$|In most {{languages}} this rounded vowel {{is pronounced}} with compressed lips (<b>in</b> <b>an</b> exolabial <b>manner).</b> However, <b>in</b> <b>a</b> few cases the lips are protruded (<b>in</b> <b>an</b> endolabial <b>manner).</b> This {{is the case}} with Swedish, which contrasts the two types of rounding.|$|R
50|$|Each {{tributary}} basin is then coded <b>in</b> <b>an</b> identical <b>manner,</b> and {{the resulting}} number appended {{to the end of}} the tributary basin number. In this manner, the entire waterway may be coded <b>in</b> <b>a</b> recursive <b>manner</b> to <b>an</b> arbitrary precision.|$|R
5|$|Halo became active {{around the}} world in areas such as Mozambique, Cambodia and Afghanistan. Mitchell {{appeared}} comfortable in his work with Halo. It raised his public profile once again, and <b>in</b> <b>a</b> <b>manner</b> that was both positive and uncontroversial.|$|E
5|$|However, even {{if any of}} {{the above}} {{situations}} applies to a person, he or she will not be regarded as having lawful authority if he or she has the item for the purpose of using it <b>in</b> <b>a</b> <b>manner</b> prejudicial to public security or the maintenance of public order.|$|E
5|$|In 2001, a team {{continued}} {{the study of}} the gas phase chemistry of seaborgium by reacting the element with O2 in a H2O environment. <b>In</b> <b>a</b> <b>manner</b> similar to the formation of the oxychloride, the results of the experiment indicated the formation of seaborgium oxide hydroxide, a reaction well known among the lighter group 6 homologues as well as the pseudohomologue uranium.|$|E
50|$|Conciliation. The {{adjustment}} of disputes <b>in</b> <b>a</b> friendly <b>manner,</b> or, if not <b>in</b> <b>a</b> friendly <b>manner,</b> at least without violence. One of the primary examples of conciliation is the {{adjustment of}} labor disputes without a strike or an extended strike.|$|R
40|$|Chromatin {{organization}} and gene-gene interactions are critical components {{of carrying out}} developmental programs. Phillips-Cremins et al. identify a series of unexpected architectural proteins that work <b>in</b> <b>a</b> combinatorial <b>manner</b> to functionally organize chromatin <b>in</b> <b>a</b> cell-type-specific <b>manner</b> at the submegabase-length scale...|$|R
5000|$|Questions {{should be}} <b>in</b> such <b>a</b> <b>manner</b> {{that it has}} {{multiple}} answers/approaches ...|$|R
5|$|In his 2005 book Active Liberty, Breyer {{made his}} first attempt to {{systematically}} lay out his views on legal theory, arguing that the judiciary should seek to resolve issues <b>in</b> <b>a</b> <b>manner</b> that encourages popular participation in governmental decisions.|$|E
