5079|2811|Public
5|$|At the {{outbreak}} of World War I {{at the end of}} July 1914, Greece's pro-German monarch, Constantine <b>I,</b> <b>decided</b> to remain neutral. The Entente powers landed troops in Salonika in 1915, which was a source of tension between France and Greece. Ultimately, the French seized the Greek Navy on 19 October 1916; the heavy units of the Greek fleet were disarmed and placed in reserve {{for the remainder of the}} war. Spetsai was decommissioned in 1920 and used as a naval communications school until 1929, when she was broken up for scrap.|$|E
5|$|Last year <b>I</b> <b>decided</b> I'm {{not doing}} music until I'm excited again, then this {{came along and}} also I did end up making another record which I'll release at some point. It's just being mastered, it's a lovely album; I didn't write this one, this is old songs and I have to sort out my situation- I don't want the same problem as before.|$|E
5|$|At the {{outbreak}} of World War I in July 1914, Greece's pro-German monarch, Constantine <b>I,</b> <b>decided</b> to remain neutral. The Entente powers landed troops in Salonika in 1915, which {{was a source of}} tension between France and Greece. Ultimately, the French seized the Hellenic Navy on 19 October 1916 (see Noemvriana and National Schism). Kilkis was reduced to a skeleton crew and had the breech blocks for her guns removed to render them inoperable. All ammunition and torpedoes were also removed. Ultimately, a pro-Entente government replaced Constantine and declared war on the Central Powers. Kilkis, however, did not see active service with Greece's new allies, and instead was used solely for harbor defense {{until the end of the}} war.|$|E
5000|$|... 2003 - <b>I</b> <b>decide</b> {{everything}} myself: Dancing on {{the waves}} as Inna Malakhova ...|$|R
5000|$|... 2003 - <b>I</b> <b>decide</b> {{everything}} myself 2: The {{voice of}} the heart as Inna Malakhova ...|$|R
60|$|MAGGIE. Yes, thank you. [With a happy thought] <b>I</b> <b>decide</b> that we {{talk about}} him.|$|R
5|$|At the {{outbreak}} of World War I in {{at the end of}} the month, Greece's pro-German monarch, Constantine <b>I,</b> <b>decided</b> to remain neutral. The Entente powers landed troops in Salonika in 1915, which was a source of tension between France and Greece. Ultimately, the French seized the Greek Navy on 19 October 1916 (see Noemvriana and National Schism). Lemnos was reduced to a skeleton crew and had the breech blocks for her guns removed to render them inoperable. All ammunition and torpedoes were also removed. Ultimately, a pro-Entente government under Prime Minister Eleftherios Venizelos replaced Constantine and declared war on the Central Powers. Lemnos, however, did not see active service with Greece's new allies, and instead was used solely for harbor defense until the end of the war.|$|E
5|$|By 1914, Hydra {{had been}} {{withdrawn}} from active duty {{to serve as}} a gunnery training ship. At the outbreak of World War I in at the end of July 1914, Greece's pro-German monarch, Constantine <b>I,</b> <b>decided</b> to remain neutral. The Entente powers landed troops in Salonika in 1915, which was a source of tension between France and Greece. In October 1916, Hydra and a pair of torpedo boats defected to the Venizelist faction in the National Schism. Ultimately, the French seized the Greek Navy on 19 October; the heavy units of the Greek fleet were disarmed and placed in reserve {{for the remainder of the}} war. Hydra was decommissioned in 1918 and stricken from the naval register the next year. She was to be sold for scrapping in 1921, but instead returned to her role as a naval artillery school from 1922 until 1929 when she was broken up for scrap.|$|E
5|$|By 1914, Psara {{had been}} {{withdrawn}} from active duty {{to serve as}} a training ship for engine room personnel. At the outbreak of World War I at the end of July 1914, Greece's pro-German monarch, Constantine <b>I,</b> <b>decided</b> to remain neutral. The Entente powers landed troops in Salonika in 1915, which was a source of tension between France and Greece. Ultimately, the French seized the Greek Navy on 19 October 1916; the heavy units of the Greek fleet were disarmed and placed in reserve {{for the remainder of the}} war. After the end of the war, Psara became a school for quartermasters and later a school for junior boys at Poros, until she was sold for scrap in 1932.|$|E
60|$|<b>I</b> <b>decide</b> it is {{advisable}} {{to pay and}} go before any conversation about our formulae arises.|$|R
5000|$|Everything {{is always}} spur-of-the-moment. All of my tattoos, <b>I</b> <b>decide</b> that second and do it. - Avril Lavigne ...|$|R
3000|$|... {{percentile}} {{for this}} sub-sample in those periods. Hence, <b>I</b> <b>decide</b> {{not to discuss}} this counter-intuitive sign of coefficients in this paper.|$|R
5|$|Globocnik and I {{were talking}} about Operation Reinhard, which was in full effect {{following}} Heydrich's murder, and also the construction of Sobibor and Treblinka. I know I asked him about Höss, who was also standing there and had been summoned by Himmler regarding logistics or something regarding the new camp (Auschwitz). Then Globocnik mentioned to me and Kaltenbrunner that Lidice had been cleared, and all the Jews and Czechs had been dealt with. I noticed that this young pilot, who I later learned was Marseille, must have overheard, and I debated whether I should go over and say something to him. <b>I</b> <b>decided</b> against it.|$|E
5|$|Ian Chappell … always sweated on my blunders and {{reported}} {{them with an}} 'I told you so' mentality... To say Chappell's criticism irked me would be an understatement, though I knew that, like anyone, he was entitled to an opinion. I don't mind the fact he criticised me — in fact, I would much rather someone make a judgement than not, but I have always felt that a critic must be either constructive or base his comments on fact... It was something I had to live with, and when I realised he {{was never going to}} cut me much slack, <b>I</b> <b>decided</b> anything he said that was positive would be a bonus and the rest just cast aside.|$|E
5|$|In Falls the Shadow (1988) Penman {{chronicles the}} family {{relationships}} of King Henry III and his brother-in-law Simon de Montfort. Falls the Shadow is a bridge novel as Penman uses the Simon de Montfort rebellion to lead {{her to the}} conclusion of the trilogy in The Reckoning. As Penman explains: '“After I’d finished Here Be Dragons, I knew I wanted to continue the story… At first I’d planned to write one book in which Simon de Montfort would share top billing with Llewelyn Fawr’s grandson, Llewelyn ap Gruffydd, who later wed Simon’s daughter. I soon realized, though, that this was too much to tackle in one book, that Simon and Llewelyn each deserved his own novel. So <b>I</b> <b>decided</b> to devote Falls the Shadow to Simon and The Reckoning to Llewelyn".|$|E
3000|$|Phase <b>I.</b> <b>Deciding</b> initial feasibility: {{screening}} and filtering, quick {{decision on the}} viability of an emerging project for further evaluation; [...]...|$|R
6000|$|... "And <b>I</b> <b>decide</b> {{that your}} half is right," [...] exclaimed the Ki, both their {{trembling}} forefingers {{pointing to the}} maiden who had said the strangers should live.|$|R
6000|$|... "At present, {{you will}} receive orders from Fazli Ali, and will act as {{assistant}} chamberlains, until <b>I</b> <b>decide</b> in what way your services can be made most useful.|$|R
5|$|After {{the death}} of Ralph d'Escures in October 1122, King Henry <b>I</b> <b>decided</b> to allow a free election, with the new primate to be chosen by the leading men of the realm, both ecclesiastical and secular. The monks of the cathedral chapter and the bishops of the kingdom {{disagreed}} on who should be appointed. The bishops insisted {{that it should not}} be a clerk (a non-monastic member of the clergy), but Canterbury's monastic cathedral chapter preferred a monk, and insisted that they alone had the right to elect the archbishop. However, only two bishops in England or Normandy were monks (Ernulf, Bishop of Rochester, and Serlo, Bishop of Séez), and no monks other than Anselm of Canterbury, Ernulf, and Ralph d'Escures, had been elected to an English or Norman see since 1091; recent precedent therefore favoured a clerk. King Henry sided with the bishops, and told the monks that they could elect their choice from a short list selected by the bishops. Perhaps unsurprisingly, the list contained no monks.|$|E
