350|10000|Public
500|$|While Wyatt {{waited for}} Virgil to return with Judge Wallace, {{witnesses}} overheard Wyatt tell Clanton, [...] "you cattle thieving son-of-a-bitch, {{and you know}} that <b>I</b> <b>know</b> <b>you</b> <b>are</b> a cattle thieving son-of-a-bitch, you've threatened my life enough, and you've got to fight!", and Ike Clanton made the remark, [...] "Fight is my racket, and all I want is four feet of ground!" ...|$|E
500|$|A Man of the People was {{published}} in 1966. A bleak satire set in an unnamed African state which has just attained independence, the novel follows a teacher named Odili Samalu {{from the village of}} Anata who opposes a corrupt Minister of Culture named Nanga for his Parliament seat. Upon reading an advance copy of the novel, Achebe's friend John Pepper Clark declared: [...] "Chinua, <b>I</b> <b>know</b> <b>you</b> <b>are</b> a prophet. Everything in this book has happened except a military coup!" ...|$|E
500|$|Williams {{sings the}} lead vocals while Beyoncé and Rowland sing their {{respective}} solo verses {{and serve as}} background vocalists throughout the song. Eric Corpus from The Christian Post interpreted the song's lyrics as a praise of God's sovereignty and [...] "magnetism" [...] of Jesus' love. [...] "Say Yes" [...] opens with a message of faith as Williams sings the first lines, [...] "I'm not worried about a thing/'Cause <b>I</b> <b>know</b> <b>you</b> <b>are</b> guiding me / Where you lead me / Lord I will go / I have not fear / 'Cause I know who's in control." [...] The chorus is constructed as a call and response with the trio repeatedly praising Jesus through the lines [...] "When Jesus say yes, nobody can say no!" [...] while being backed by a choir which repeats the verses.|$|E
5000|$|Del: [...] "Same {{place you}} got them Kings. <b>I</b> <b>knew</b> <b>you</b> <b>was</b> cheating, Boycie." ...|$|R
5000|$|<b>I</b> <b>Know</b> <b>You</b> <b>Be</b> Houserockin CD (Crypt Records, 1994, CR-CD-04241) (re-release {{of first}} two records) ...|$|R
60|$|FITZSIMMONS. [Grinning {{and pulling}} out card from vest pocket.] <b>I</b> <b>knew</b> <b>you</b> <b>were</b> Miss Sylvester all the time.|$|R
2500|$|The next radio {{message from}} Sophia came at 17:20: [...] "For God's sake, hurry, {{the water is}} in my room." [...] There was more but the radio {{operator}} could not pick it up. [...] Knowing [...] Sophia had weak wireless batteries, Cedar wired Sophia to conserve battery power and only transmit if absolutely necessary. [...] Sophias operator radioed back: [...] "Alright I will. [...] You talk to me so <b>I</b> <b>know</b> <b>you</b> <b>are</b> coming." [...] This was the last wireless message from Sophia.|$|E
2500|$|... "The end we seek is {{a society}} at peace with itself, a society that can live with its conscience. ... <b>I</b> <b>know</b> <b>you</b> <b>are</b> asking today, How long will it take? I come {{to say to you}} this {{afternoon}} however difficult the moment, however frustrating the hour, it will not be long." [...] After delivering the speech, King and the marchers approached the entrance to the capitol with a petition for Governor Wallace. A line of state troopers blocked the door. One announced that the governor was not in. Undeterred, the marchers remained at the entrance until one of Wallace's secretaries appeared and took the petition.|$|E
2500|$|By {{his second}} wife Ethel he had a {{daughter}} and a son, Sir Laurence Collier , (18901976), British Ambassador to Norway 1939–1950. In later life Ethel became known as The Dragon, and then The Grand-Dragon to her grandchildren. She vetted all the family marriages; inspecting Elizabeth Powell for prospective marriage to Rupert Crawshay-Williams (her stepdaughter's son) she said [...] "You are marrying {{into one of the}} great atheist families; <b>I</b> <b>know</b> <b>you</b> <b>are</b> an atheist now, but {{will you be able to}} keep it up until you die?". The bridegroom started working for Gramophone Records, but became a philosopher and writer. He was the author of The comforts of unreason (1947); Methods and criteria of reasoning (1957) and Russell remembered (1970); a homage to Bertrand Russell.|$|E
60|$|Jul. Come, I'll have no {{whispering}} betwixt you; <b>I</b> <b>know</b> <b>you</b> <b>were</b> {{talking of}} my husband, because my nose itches.|$|R
